WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 157 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 163 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.00

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 493100 |294739 |232354k| 471.2 |  26G| 1.657691e+00 | 1.500218e+02 |8950.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 493200 |294809 |232391k| 471.2 |  26G| 1.657691e+00 | 1.500218e+02 |8950.05%
 493300 |294879 |232437k| 471.2 |  26G| 1.657691e+00 | 1.500218e+02 |8950.05%
 493400 |294939 |232482k| 471.2 |  26G| 1.657826e+00 | 1.500218e+02 |8949.31%
 493500 |294993 |232543k| 471.2 |  26G| 1.657826e+00 | 1.500218e+02 |8949.31%
 493600 |295039 |232593k| 471.2 |  26G| 1.657826e+00 | 1.500218e+02 |8949.31%
 493700 |295093 |232642k| 471.2 |  26G| 1.657826e+00 | 1.500218e+02 |8949.31%
 493800 |295145 |232689k| 471.2 |  27G| 1.657925e+00 | 1.500218e+02 |8948.77%
 493900 |295189 |232733k| 471.2 |  27G| 1.657925e+00 | 1.500218e+02 |8948.77%
 494000 |295231 |232780k| 471.2 |  27G| 1.657925e+00 | 1.500218e+02 |8948.77%
 494100 |295283 |232826k| 471.2 |  27G| 1.657925e+00 | 1.500218e+02 |8948.77%
 494200 |295333 |232858k| 471.2 |  27G| 1.657925e+00 | 1.500218e+02 |8948.77%
 494300 |295381 |232907k| 471.2 |  27G| 1.657986e+00 | 1.500218e+02 |8948.44%
 494400 |295453 |232987k| 471.2 |  27G| 1.658495e+00 | 1.500218e+02 |8945.66%
 494500 |295513 |233027k| 471.2 |  27G| 1.658612e+00 | 1.500218e+02 |8945.02%
 494600 |295563 |233071k| 471.2 |  27G| 1.658612e+00 | 1.500218e+02 |8945.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 494700 |295629 |233113k| 471.2 |  27G| 1.658612e+00 | 1.500218e+02 |8945.02%
 494800 |295685 |233156k| 471.2 |  27G| 1.658612e+00 | 1.500218e+02 |8945.02%
 494900 |295743 |233217k| 471.2 |  27G| 1.658612e+00 | 1.500218e+02 |8945.02%
 495000 |295811 |233270k| 471.2 |  27G| 1.658612e+00 | 1.500218e+02 |8945.02%
 495100 |295855 |233303k| 471.2 |  27G| 1.658612e+00 | 1.500218e+02 |8945.02%
 495200 |295909 |233342k| 471.2 |  27G| 1.658612e+00 | 1.500218e+02 |8945.02%
 495300 |295963 |233367k| 471.1 |  27G| 1.658612e+00 | 1.500218e+02 |8945.02%
 495400 |296015 |233403k| 471.1 |  27G| 1.658612e+00 | 1.500218e+02 |8945.02%
 495500 |296073 |233456k| 471.1 |  27G| 1.658612e+00 | 1.500218e+02 |8945.02%
 495600 |296125 |233502k| 471.1 |  27G| 1.658612e+00 | 1.500218e+02 |8945.02%
 495700 |296177 |233548k| 471.1 |  27G| 1.658612e+00 | 1.500218e+02 |8945.02%
 495800 |296225 |233595k| 471.1 |  27G| 1.658612e+00 | 1.500218e+02 |8945.02%
 495900 |296287 |233638k| 471.1 |  27G| 1.658612e+00 | 1.500218e+02 |8945.02%
 496000 |296357 |233699k| 471.1 |  27G| 1.658612e+00 | 1.500218e+02 |8945.02%
 496100 |296423 |233775k| 471.2 |  27G| 1.658612e+00 | 1.500218e+02 |8945.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 496200 |296473 |233858k| 471.3 |  27G| 1.658912e+00 | 1.500218e+02 |8943.39%
 496300 |296539 |233923k| 471.3 |  27G| 1.659288e+00 | 1.500218e+02 |8941.34%
 496400 |296599 |233966k| 471.3 |  27G| 1.659288e+00 | 1.500218e+02 |8941.34%
 496500 |296643 |234011k| 471.3 |  27G| 1.659288e+00 | 1.500218e+02 |8941.34%
 496600 |296671 |234043k| 471.3 |  27G| 1.659288e+00 | 1.500218e+02 |8941.34%
 496700 |296725 |234098k| 471.3 |  27G| 1.659288e+00 | 1.500218e+02 |8941.34%
 496800 |296777 |234141k| 471.3 |  27G| 1.659288e+00 | 1.500218e+02 |8941.34%
 496900 |296837 |234175k| 471.2 |  27G| 1.659288e+00 | 1.500218e+02 |8941.34%
 497000 |296893 |234213k| 471.2 |  27G| 1.659288e+00 | 1.500218e+02 |8941.34%
 497100 |296927 |234245k| 471.2 |  27G| 1.659288e+00 | 1.500218e+02 |8941.34%
 497200 |296975 |234310k| 471.2 |  27G| 1.659964e+00 | 1.500218e+02 |8937.66%
 497300 |297027 |234358k| 471.2 |  27G| 1.660014e+00 | 1.500218e+02 |8937.38%
 497400 |297079 |234421k| 471.3 |  27G| 1.660510e+00 | 1.500218e+02 |8934.69%
 497500 |297145 |234471k| 471.3 |  27G| 1.661107e+00 | 1.500218e+02 |8931.44%
 497600 |297203 |234509k| 471.3 |  27G| 1.661107e+00 | 1.500218e+02 |8931.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 497700 |297253 |234540k| 471.2 |  27G| 1.661260e+00 | 1.500218e+02 |8930.61%
 497800 |297315 |234577k| 471.2 |  27G| 1.661260e+00 | 1.500218e+02 |8930.61%
 497900 |297357 |234613k| 471.2 |  27G| 1.661260e+00 | 1.500218e+02 |8930.61%
 498000 |297403 |234651k| 471.2 |  27G| 1.661260e+00 | 1.500218e+02 |8930.61%
 498100 |297451 |234698k| 471.2 |  27G| 1.661442e+00 | 1.500218e+02 |8929.62%
 498200 |297509 |234750k| 471.2 |  27G| 1.661442e+00 | 1.500218e+02 |8929.62%
 498300 |297557 |234794k| 471.2 |  27G| 1.661442e+00 | 1.500218e+02 |8929.62%
 498400 |297613 |234830k| 471.1 |  27G| 1.661442e+00 | 1.500218e+02 |8929.62%
 498500 |297665 |234860k| 471.1 |  27G| 1.661442e+00 | 1.500218e+02 |8929.62%
 498600 |297715 |234903k| 471.1 |  27G| 1.661442e+00 | 1.500218e+02 |8929.61%
 498700 |297769 |234955k| 471.1 |  27G| 1.661442e+00 | 1.500218e+02 |8929.61%
 498800 |297837 |234996k| 471.1 |  27G| 1.661442e+00 | 1.500218e+02 |8929.61%
 498900 |297901 |235033k| 471.1 |  27G| 1.661442e+00 | 1.500218e+02 |8929.61%
 499000 |297953 |235084k| 471.1 |  27G| 1.661442e+00 | 1.500218e+02 |8929.61%
 499100 |297987 |235112k| 471.0 |  27G| 1.661442e+00 | 1.500218e+02 |8929.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 499200 |298035 |235153k| 471.0 |  27G| 1.661442e+00 | 1.500218e+02 |8929.61%
 499300 |298065 |235194k| 471.0 |  27G| 1.661442e+00 | 1.500218e+02 |8929.61%
 499400 |298123 |235241k| 471.0 |  27G| 1.661442e+00 | 1.500218e+02 |8929.61%
 499500 |298189 |235276k| 471.0 |  27G| 1.661442e+00 | 1.500218e+02 |8929.61%
 499600 |298245 |235320k| 471.0 |  27G| 1.661442e+00 | 1.500218e+02 |8929.61%
 499700 |298295 |235365k| 471.0 |  27G| 1.661442e+00 | 1.500218e+02 |8929.61%
 499800 |298335 |235397k| 471.0 |  27G| 1.661442e+00 | 1.500218e+02 |8929.61%
 499900 |298401 |235456k| 471.0 |  27G| 1.661442e+00 | 1.500218e+02 |8929.61%
 500000 |298463 |235522k| 471.0 |  27G| 1.661442e+00 | 1.500218e+02 |8929.61%
 500100 |298513 |235576k| 471.0 |  27G| 1.661442e+00 | 1.500218e+02 |8929.61%
 500200 |298563 |235625k| 471.0 |  27G| 1.661442e+00 | 1.500218e+02 |8929.61%
 500300 |298611 |235673k| 471.0 |  27G| 1.661442e+00 | 1.500218e+02 |8929.61%
 500400 |298691 |235727k| 471.1 |  27G| 1.662024e+00 | 1.500218e+02 |8926.46%
 500500 |298737 |235774k| 471.1 |  27G| 1.662618e+00 | 1.500218e+02 |8923.23%
 500600 |298785 |235809k| 471.0 |  27G| 1.662618e+00 | 1.500218e+02 |8923.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 500700 |298843 |235827k| 471.0 |  27G| 1.662618e+00 | 1.500218e+02 |8923.23%
 500800 |298903 |235859k| 470.9 |  27G| 1.662618e+00 | 1.500218e+02 |8923.23%
 500900 |298959 |235902k| 470.9 |  27G| 1.662618e+00 | 1.500218e+02 |8923.23%
 501000 |299001 |235946k| 470.9 |  27G| 1.662618e+00 | 1.500218e+02 |8923.23%
 501100 |299035 |235999k| 470.9 |  27G| 1.662870e+00 | 1.500218e+02 |8921.86%
 501200 |299089 |236048k| 470.9 |  27G| 1.662870e+00 | 1.500218e+02 |8921.86%
 501300 |299161 |236099k| 470.9 |  27G| 1.662870e+00 | 1.500218e+02 |8921.86%
 501400 |299235 |236141k| 470.9 |  27G| 1.662870e+00 | 1.500218e+02 |8921.86%
 501500 |299307 |236178k| 470.9 |  27G| 1.662870e+00 | 1.500218e+02 |8921.86%
 501600 |299367 |236217k| 470.9 |  27G| 1.662870e+00 | 1.500218e+02 |8921.86%
 501700 |299431 |236260k| 470.9 |  27G| 1.663477e+00 | 1.500218e+02 |8918.57%
 501800 |299503 |236305k| 470.9 |  27G| 1.663477e+00 | 1.500218e+02 |8918.57%
 501900 |299565 |236338k| 470.9 |  27G| 1.663507e+00 | 1.500218e+02 |8918.41%
 502000 |299611 |236383k| 470.9 |  27G| 1.663507e+00 | 1.500218e+02 |8918.41%
 502100 |299657 |236427k| 470.9 |  27G| 1.663851e+00 | 1.500218e+02 |8916.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 502200 |299733 |236485k| 470.9 |  27G| 1.663851e+00 | 1.500218e+02 |8916.55%
 502300 |299789 |236525k| 470.9 |  27G| 1.663851e+00 | 1.500218e+02 |8916.55%
 502400 |299841 |236565k| 470.8 |  27G| 1.663852e+00 | 1.500218e+02 |8916.54%
 502500 |299889 |236600k| 470.8 |  27G| 1.663852e+00 | 1.500218e+02 |8916.54%
 502600 |299955 |236674k| 470.9 |  27G| 1.663992e+00 | 1.500218e+02 |8915.78%
 502700 |300007 |236734k| 470.9 |  27G| 1.663992e+00 | 1.500218e+02 |8915.78%
 502800 |300055 |236776k| 470.9 |  27G| 1.663992e+00 | 1.500218e+02 |8915.78%
 502900 |300099 |236819k| 470.9 |  27G| 1.664045e+00 | 1.500218e+02 |8915.49%
 503000 |300171 |236873k| 470.9 |  27G| 1.664045e+00 | 1.500218e+02 |8915.49%
 503100 |300243 |236905k| 470.9 |  27G| 1.664045e+00 | 1.500218e+02 |8915.49%
 503200 |300317 |236942k| 470.8 |  27G| 1.664045e+00 | 1.500218e+02 |8915.49%
 503300 |300391 |236993k| 470.9 |  27G| 1.664141e+00 | 1.500218e+02 |8914.97%
 503400 |300461 |237037k| 470.8 |  27G| 1.664141e+00 | 1.500218e+02 |8914.97%
 503500 |300503 |237082k| 470.8 |  27G| 1.664141e+00 | 1.500218e+02 |8914.97%
 503600 |300563 |237130k| 470.8 |  27G| 1.664141e+00 | 1.500218e+02 |8914.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 503700 |300623 |237184k| 470.9 |  27G| 1.664156e+00 | 1.500218e+02 |8914.89%
 503800 |300665 |237232k| 470.9 |  27G| 1.664156e+00 | 1.500218e+02 |8914.89%
 503900 |300721 |237282k| 470.9 |  27G| 1.664242e+00 | 1.500218e+02 |8914.42%
 504000 |300763 |237327k| 470.9 |  27G| 1.664242e+00 | 1.500218e+02 |8914.42%
 504100 |300799 |237368k| 470.8 |  27G| 1.664242e+00 | 1.500218e+02 |8914.42%
 504200 |300859 |237402k| 470.8 |  27G| 1.664242e+00 | 1.500218e+02 |8914.42%
 504300 |300915 |237433k| 470.8 |  27G| 1.664242e+00 | 1.500218e+02 |8914.42%
 504400 |300969 |237472k| 470.8 |  27G| 1.664242e+00 | 1.500218e+02 |8914.42%
 504500 |301041 |237528k| 470.8 |  27G| 1.664717e+00 | 1.500218e+02 |8911.85%
 504600 |301079 |237592k| 470.8 |  27G| 1.665179e+00 | 1.500218e+02 |8909.35%
 504700 |301147 |237656k| 470.9 |  27G| 1.665179e+00 | 1.500218e+02 |8909.35%
 504800 |301203 |237695k| 470.8 |  27G| 1.665723e+00 | 1.500218e+02 |8906.41%
 504900 |301271 |237743k| 470.8 |  27G| 1.665723e+00 | 1.500218e+02 |8906.41%
 505000 |301337 |237798k| 470.9 |  27G| 1.665723e+00 | 1.500218e+02 |8906.41%
 505100 |301395 |237833k| 470.8 |  27G| 1.665751e+00 | 1.500218e+02 |8906.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 505200 |301433 |237880k| 470.8 |  27G| 1.666178e+00 | 1.500218e+02 |8903.95%
 505300 |301481 |237919k| 470.8 |  27G| 1.666178e+00 | 1.500218e+02 |8903.95%
 505400 |301539 |237975k| 470.8 |  27G| 1.666178e+00 | 1.500218e+02 |8903.95%
 505500 |301583 |238019k| 470.8 |  27G| 1.666178e+00 | 1.500218e+02 |8903.95%
 505600 |301631 |238070k| 470.8 |  27G| 1.666178e+00 | 1.500218e+02 |8903.95%
 505700 |301667 |238112k| 470.8 |  27G| 1.666442e+00 | 1.500218e+02 |8902.52%
 505800 |301723 |238163k| 470.8 |  27G| 1.666442e+00 | 1.500218e+02 |8902.52%
 505900 |301769 |238197k| 470.8 |  27G| 1.666799e+00 | 1.500218e+02 |8900.60%
 506000 |301797 |238221k| 470.8 |  27G| 1.666799e+00 | 1.500218e+02 |8900.60%
 506100 |301843 |238257k| 470.7 |  27G| 1.666799e+00 | 1.500218e+02 |8900.60%
 506200 |301897 |238309k| 470.8 |  27G| 1.666844e+00 | 1.500218e+02 |8900.35%
 506300 |301941 |238356k| 470.8 |  27G| 1.666844e+00 | 1.500218e+02 |8900.35%
 506400 |302001 |238394k| 470.7 |  27G| 1.666844e+00 | 1.500218e+02 |8900.35%
 506500 |302039 |238435k| 470.7 |  27G| 1.666844e+00 | 1.500218e+02 |8900.35%
 506600 |302083 |238516k| 470.8 |  27G| 1.667037e+00 | 1.500218e+02 |8899.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 506700 |302139 |238586k| 470.8 |  27G| 1.667037e+00 | 1.500218e+02 |8899.31%
 506800 |302191 |238622k| 470.8 |  27G| 1.667431e+00 | 1.500218e+02 |8897.19%
 506900 |302247 |238678k| 470.8 |  27G| 1.668311e+00 | 1.500218e+02 |8892.44%
 507000 |302289 |238715k| 470.8 |  27G| 1.668311e+00 | 1.500218e+02 |8892.44%
 507100 |302341 |238774k| 470.8 |  27G| 1.668311e+00 | 1.500218e+02 |8892.44%
 507200 |302411 |238837k| 470.9 |  27G| 1.668311e+00 | 1.500218e+02 |8892.44%
 507300 |302487 |238875k| 470.8 |  27G| 1.668769e+00 | 1.500218e+02 |8889.97%
 507400 |302533 |238923k| 470.9 |  27G| 1.668769e+00 | 1.500218e+02 |8889.97%
 507500 |302585 |238967k| 470.8 |  27G| 1.668861e+00 | 1.500218e+02 |8889.48%
 507600 |302643 |239034k| 470.9 |  27G| 1.668861e+00 | 1.500218e+02 |8889.48%
 507700 |302731 |239103k| 470.9 |  27G| 1.668861e+00 | 1.500218e+02 |8889.48%
 507800 |302791 |239165k| 471.0 |  27G| 1.668861e+00 | 1.500218e+02 |8889.48%
 507900 |302851 |239220k| 471.0 |  27G| 1.668861e+00 | 1.500218e+02 |8889.48%
 508000 |302899 |239275k| 471.0 |  27G| 1.668861e+00 | 1.500218e+02 |8889.48%
 508100 |302955 |239314k| 471.0 |  27G| 1.668861e+00 | 1.500218e+02 |8889.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 508200 |303039 |239365k| 471.0 |  27G| 1.668861e+00 | 1.500218e+02 |8889.48%
 508300 |303119 |239421k| 471.0 |  27G| 1.668861e+00 | 1.500218e+02 |8889.48%
 508400 |303199 |239493k| 471.0 |  27G| 1.668861e+00 | 1.500218e+02 |8889.48%
 508500 |303271 |239535k| 471.0 |  27G| 1.668861e+00 | 1.500218e+02 |8889.48%
 508600 |303329 |239571k| 471.0 |  27G| 1.668861e+00 | 1.500218e+02 |8889.48%
 508700 |303375 |239622k| 471.0 |  27G| 1.668861e+00 | 1.500218e+02 |8889.48%
 508800 |303431 |239662k| 471.0 |  27G| 1.668861e+00 | 1.500218e+02 |8889.48%
 508900 |303465 |239736k| 471.1 |  27G| 1.668861e+00 | 1.500218e+02 |8889.48%
 509000 |303505 |239772k| 471.0 |  27G| 1.668861e+00 | 1.500218e+02 |8889.48%
 509100 |303549 |239819k| 471.0 |  27G| 1.668861e+00 | 1.500218e+02 |8889.48%
 509200 |303591 |239882k| 471.1 |  27G| 1.669180e+00 | 1.500218e+02 |8887.76%
 509300 |303645 |239937k| 471.1 |  27G| 1.669180e+00 | 1.500218e+02 |8887.76%
 509400 |303723 |239988k| 471.1 |  27G| 1.669180e+00 | 1.500218e+02 |8887.76%
 509500 |303801 |240030k| 471.1 |  27G| 1.669765e+00 | 1.500218e+02 |8884.61%
 509600 |303887 |240079k| 471.1 |  27G| 1.669765e+00 | 1.500218e+02 |8884.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 509700 |303943 |240121k| 471.1 |  27G| 1.670113e+00 | 1.500218e+02 |8882.74%
 509800 |304003 |240147k| 471.0 |  27G| 1.670113e+00 | 1.500218e+02 |8882.74%
 509900 |304057 |240189k| 471.0 |  27G| 1.670312e+00 | 1.500218e+02 |8881.66%
 510000 |304121 |240225k| 471.0 |  27G| 1.670312e+00 | 1.500218e+02 |8881.66%
 510100 |304179 |240272k| 471.0 |  27G| 1.670312e+00 | 1.500218e+02 |8881.66%
 510200 |304251 |240308k| 471.0 |  27G| 1.670312e+00 | 1.500218e+02 |8881.66%
 510300 |304303 |240351k| 471.0 |  27G| 1.670367e+00 | 1.500218e+02 |8881.37%
 510400 |304351 |240386k| 470.9 |  27G| 1.670367e+00 | 1.500218e+02 |8881.37%
 510500 |304411 |240421k| 470.9 |  27G| 1.670393e+00 | 1.500218e+02 |8881.23%
 510600 |304471 |240465k| 470.9 |  27G| 1.670491e+00 | 1.500218e+02 |8880.70%
 510700 |304529 |240514k| 470.9 |  27G| 1.670491e+00 | 1.500218e+02 |8880.70%
 510800 |304579 |240549k| 470.9 |  27G| 1.670579e+00 | 1.500218e+02 |8880.23%
 510900 |304627 |240580k| 470.9 |  28G| 1.670579e+00 | 1.500218e+02 |8880.23%
 511000 |304671 |240617k| 470.8 |  28G| 1.670579e+00 | 1.500218e+02 |8880.23%
 511100 |304735 |240687k| 470.9 |  28G| 1.670746e+00 | 1.500218e+02 |8879.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 511200 |304791 |240810k| 471.0 |  28G| 1.670746e+00 | 1.500218e+02 |8879.33%
 511300 |304859 |240862k| 471.1 |  28G| 1.670746e+00 | 1.500218e+02 |8879.33%
 511400 |304905 |240957k| 471.1 |  28G| 1.670746e+00 | 1.500218e+02 |8879.33%
 511500 |304965 |241009k| 471.2 |  28G| 1.670746e+00 | 1.500218e+02 |8879.33%
 511600 |305013 |241045k| 471.1 |  28G| 1.670746e+00 | 1.500218e+02 |8879.33%
 511700 |305069 |241084k| 471.1 |  28G| 1.670746e+00 | 1.500218e+02 |8879.33%
 511800 |305133 |241123k| 471.1 |  28G| 1.670746e+00 | 1.500218e+02 |8879.33%
 511900 |305187 |241167k| 471.1 |  28G| 1.670746e+00 | 1.500218e+02 |8879.33%
 512000 |305245 |241223k| 471.1 |  28G| 1.671632e+00 | 1.500218e+02 |8874.57%
 512100 |305295 |241268k| 471.1 |  28G| 1.671632e+00 | 1.500218e+02 |8874.57%
 512200 |305343 |241314k| 471.1 |  28G| 1.671810e+00 | 1.500218e+02 |8873.62%
 512300 |305399 |241346k| 471.1 |  28G| 1.671810e+00 | 1.500218e+02 |8873.62%
 512400 |305455 |241380k| 471.1 |  28G| 1.672000e+00 | 1.500218e+02 |8872.60%
 512500 |305505 |241413k| 471.0 |  28G| 1.672000e+00 | 1.500218e+02 |8872.60%
 512600 |305565 |241448k| 471.0 |  28G| 1.672000e+00 | 1.500218e+02 |8872.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 512700 |305631 |241491k| 471.0 |  28G| 1.672000e+00 | 1.500218e+02 |8872.60%
 512800 |305719 |241522k| 471.0 |  28G| 1.672000e+00 | 1.500218e+02 |8872.60%
 512900 |305781 |241560k| 470.9 |  28G| 1.672000e+00 | 1.500218e+02 |8872.60%
 513000 |305835 |241613k| 471.0 |  28G| 1.672000e+00 | 1.500218e+02 |8872.60%
 513100 |305875 |241648k| 470.9 |  28G| 1.672000e+00 | 1.500218e+02 |8872.60%
 513200 |305919 |241692k| 470.9 |  28G| 1.672000e+00 | 1.500218e+02 |8872.60%
 513300 |305981 |241731k| 470.9 |  28G| 1.672093e+00 | 1.500218e+02 |8872.10%
 513400 |306045 |241772k| 470.9 |  28G| 1.672688e+00 | 1.500218e+02 |8868.91%
 513500 |306123 |241825k| 470.9 |  28G| 1.672688e+00 | 1.500218e+02 |8868.91%
 513600 |306199 |241886k| 470.9 |  28G| 1.672688e+00 | 1.500218e+02 |8868.91%
 513700 |306235 |241931k| 470.9 |  28G| 1.672688e+00 | 1.500218e+02 |8868.91%
 513800 |306287 |241965k| 470.9 |  28G| 1.672688e+00 | 1.500218e+02 |8868.91%
 513900 |306345 |242012k| 470.9 |  28G| 1.672688e+00 | 1.500218e+02 |8868.91%
 514000 |306397 |242055k| 470.9 |  28G| 1.672688e+00 | 1.500218e+02 |8868.91%
 514100 |306435 |242074k| 470.8 |  28G| 1.672688e+00 | 1.500218e+02 |8868.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 514200 |306499 |242121k| 470.8 |  28G| 1.672914e+00 | 1.500218e+02 |8867.70%
 514300 |306545 |242161k| 470.8 |  28G| 1.672914e+00 | 1.500218e+02 |8867.70%
 514400 |306585 |242222k| 470.9 |  28G| 1.673257e+00 | 1.500218e+02 |8865.86%
 514500 |306639 |242265k| 470.8 |  28G| 1.673763e+00 | 1.500218e+02 |8863.15%
 514600 |306685 |242307k| 470.8 |  28G| 1.673763e+00 | 1.500218e+02 |8863.15%
 514700 |306745 |242373k| 470.9 |  28G| 1.673780e+00 | 1.500218e+02 |8863.06%
 514800 |306799 |242426k| 470.9 |  28G| 1.673861e+00 | 1.500218e+02 |8862.62%
 514900 |306859 |242465k| 470.9 |  28G| 1.673861e+00 | 1.500218e+02 |8862.62%
 515000 |306907 |242511k| 470.9 |  28G| 1.674718e+00 | 1.500218e+02 |8858.04%
 515100 |306965 |242544k| 470.8 |  28G| 1.674718e+00 | 1.500218e+02 |8858.04%
 515200 |307017 |242609k| 470.9 |  28G| 1.674718e+00 | 1.500218e+02 |8858.04%
 515300 |307063 |242643k| 470.9 |  28G| 1.674884e+00 | 1.500218e+02 |8857.15%
 515400 |307115 |242673k| 470.8 |  28G| 1.674884e+00 | 1.500218e+02 |8857.15%
 515500 |307183 |242714k| 470.8 |  28G| 1.674884e+00 | 1.500218e+02 |8857.15%
 515600 |307237 |242776k| 470.8 |  28G| 1.675006e+00 | 1.500218e+02 |8856.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 515700 |307289 |242842k| 470.9 |  28G| 1.675006e+00 | 1.500218e+02 |8856.49%
 515800 |307325 |242891k| 470.9 |  28G| 1.675068e+00 | 1.500218e+02 |8856.16%
 515900 |307375 |242951k| 470.9 |  28G| 1.675068e+00 | 1.500218e+02 |8856.16%
 516000 |307437 |242988k| 470.9 |  28G| 1.675068e+00 | 1.500218e+02 |8856.16%
 516100 |307471 |243044k| 470.9 |  28G| 1.675068e+00 | 1.500218e+02 |8856.16%
 516200 |307539 |243112k| 470.9 |  28G| 1.675068e+00 | 1.500218e+02 |8856.16%
 516300 |307597 |243163k| 470.9 |  28G| 1.675332e+00 | 1.500218e+02 |8854.75%
 516400 |307655 |243238k| 471.0 |  28G| 1.675405e+00 | 1.500218e+02 |8854.36%
 516500 |307703 |243296k| 471.0 |  28G| 1.675405e+00 | 1.500218e+02 |8854.36%
 516600 |307751 |243337k| 471.0 |  28G| 1.675405e+00 | 1.500218e+02 |8854.36%
 516700 |307799 |243385k| 471.0 |  28G| 1.675579e+00 | 1.500218e+02 |8853.43%
 516800 |307873 |243417k| 471.0 |  28G| 1.675579e+00 | 1.500218e+02 |8853.43%
 516900 |307933 |243460k| 471.0 |  28G| 1.675718e+00 | 1.500218e+02 |8852.69%
 517000 |307981 |243518k| 471.0 |  28G| 1.675718e+00 | 1.500218e+02 |8852.69%
 517100 |308035 |243550k| 471.0 |  28G| 1.675718e+00 | 1.500218e+02 |8852.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 517200 |308063 |243567k| 470.9 |  28G| 1.675718e+00 | 1.500218e+02 |8852.69%
 517300 |308123 |243614k| 470.9 |  28G| 1.675719e+00 | 1.500218e+02 |8852.68%
 517400 |308183 |243663k| 470.9 |  28G| 1.675719e+00 | 1.500218e+02 |8852.68%
 517500 |308227 |243688k| 470.9 |  28G| 1.675719e+00 | 1.500218e+02 |8852.68%
 517600 |308263 |243715k| 470.8 |  28G| 1.676139e+00 | 1.500218e+02 |8850.44%
 517700 |308309 |243756k| 470.8 |  28G| 1.676533e+00 | 1.500218e+02 |8848.34%
 517800 |308367 |243806k| 470.8 |  28G| 1.676533e+00 | 1.500218e+02 |8848.34%
 517900 |308399 |243832k| 470.8 |  28G| 1.676789e+00 | 1.500218e+02 |8846.97%
 518000 |308433 |243875k| 470.8 |  28G| 1.676789e+00 | 1.500218e+02 |8846.97%
