WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((2.000000 * <_var0_>) + ((-1.000000) * <_var1_>) + ((-1.000000) * <_var2_>) + ((-9.000000) * <_var3_>) + (3.000000 * <_var4_>) + (5.000000 * <_var5_>) + (1.000000 * <_var8_>) + (7.000000 * <_var9_>) + ((-7.000000) * <_var10_>) + ((-4.000000) * <_var11_>) + ((-6.000000) * <_var12_>) + ((-3.000000) * <_var13_>) + (7.000000 * <_var14_>) + ((-5.000000) * <_var16_>) + (1.000000 * <_var17_>) + (1.000000 * <_var18_>)) <= -0;
violation: right hand side is violated by 1.04293 (scaled: 1.04293)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.51

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 633500 |633499 |  4362k|   6.9 |  47G|-1.332151e+06 |-4.130266e+05 | 222.53%
 633600 |633599 |  4363k|   6.9 |  47G|-1.332151e+06 |-4.130266e+05 | 222.53%
 633700 |633699 |  4364k|   6.9 |  47G|-1.332150e+06 |-4.130266e+05 | 222.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 633800 |633799 |  4364k|   6.9 |  47G|-1.332149e+06 |-4.130266e+05 | 222.53%
 633900 |633899 |  4365k|   6.9 |  47G|-1.332149e+06 |-4.130266e+05 | 222.53%
 634000 |633999 |  4366k|   6.9 |  47G|-1.332148e+06 |-4.130266e+05 | 222.53%
 634100 |634099 |  4366k|   6.9 |  47G|-1.332148e+06 |-4.130266e+05 | 222.53%
 634200 |634199 |  4367k|   6.9 |  47G|-1.332148e+06 |-4.130266e+05 | 222.53%
 634300 |634299 |  4368k|   6.9 |  47G|-1.332147e+06 |-4.130266e+05 | 222.53%
 634400 |634399 |  4369k|   6.9 |  47G|-1.332147e+06 |-4.130266e+05 | 222.53%
 634500 |634499 |  4369k|   6.9 |  47G|-1.332146e+06 |-4.130266e+05 | 222.53%
 634600 |634599 |  4370k|   6.9 |  47G|-1.332146e+06 |-4.130266e+05 | 222.53%
 634700 |634699 |  4371k|   6.9 |  47G|-1.332145e+06 |-4.130266e+05 | 222.53%
 634800 |634799 |  4371k|   6.9 |  47G|-1.332145e+06 |-4.130266e+05 | 222.53%
 634900 |634899 |  4372k|   6.9 |  47G|-1.332145e+06 |-4.130266e+05 | 222.53%
 635000 |634999 |  4373k|   6.9 |  47G|-1.332145e+06 |-4.130266e+05 | 222.53%
 635100 |635099 |  4373k|   6.9 |  47G|-1.332144e+06 |-4.130266e+05 | 222.53%
 635200 |635199 |  4374k|   6.9 |  47G|-1.332144e+06 |-4.130266e+05 | 222.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 635300 |635299 |  4375k|   6.9 |  47G|-1.332144e+06 |-4.130266e+05 | 222.53%
 635400 |635399 |  4375k|   6.9 |  47G|-1.332144e+06 |-4.130266e+05 | 222.53%
 635500 |635499 |  4376k|   6.9 |  47G|-1.332143e+06 |-4.130266e+05 | 222.53%
 635600 |635599 |  4377k|   6.9 |  47G|-1.332143e+06 |-4.130266e+05 | 222.53%
 635700 |635699 |  4377k|   6.9 |  47G|-1.332142e+06 |-4.130266e+05 | 222.53%
 635800 |635799 |  4378k|   6.9 |  47G|-1.332142e+06 |-4.130266e+05 | 222.53%
 635900 |635899 |  4379k|   6.9 |  47G|-1.332141e+06 |-4.130266e+05 | 222.53%
 636000 |635999 |  4380k|   6.9 |  47G|-1.332141e+06 |-4.130266e+05 | 222.53%
 636100 |636099 |  4380k|   6.9 |  47G|-1.332140e+06 |-4.130266e+05 | 222.53%
 636200 |636199 |  4381k|   6.9 |  47G|-1.332140e+06 |-4.130266e+05 | 222.53%
 636300 |636299 |  4382k|   6.9 |  47G|-1.332139e+06 |-4.130266e+05 | 222.53%
 636400 |636399 |  4382k|   6.9 |  47G|-1.332139e+06 |-4.130266e+05 | 222.53%
 636500 |636499 |  4383k|   6.9 |  47G|-1.332138e+06 |-4.130266e+05 | 222.53%
 636600 |636599 |  4384k|   6.9 |  47G|-1.332138e+06 |-4.130266e+05 | 222.53%
 636700 |636699 |  4384k|   6.9 |  47G|-1.332137e+06 |-4.130266e+05 | 222.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 636800 |636799 |  4385k|   6.9 |  47G|-1.332137e+06 |-4.130266e+05 | 222.53%
 636900 |636899 |  4386k|   6.9 |  47G|-1.332137e+06 |-4.130266e+05 | 222.53%
 637000 |636999 |  4386k|   6.9 |  47G|-1.332137e+06 |-4.130266e+05 | 222.53%
 637100 |637099 |  4387k|   6.9 |  48G|-1.332137e+06 |-4.130266e+05 | 222.53%
 637200 |637199 |  4388k|   6.9 |  48G|-1.332136e+06 |-4.130266e+05 | 222.53%
 637300 |637299 |  4388k|   6.9 |  48G|-1.332136e+06 |-4.130266e+05 | 222.53%
 637400 |637399 |  4389k|   6.9 |  48G|-1.332136e+06 |-4.130266e+05 | 222.53%
 637500 |637499 |  4390k|   6.9 |  48G|-1.332135e+06 |-4.130266e+05 | 222.53%
 637600 |637599 |  4391k|   6.9 |  48G|-1.332135e+06 |-4.130266e+05 | 222.53%
 637700 |637699 |  4391k|   6.9 |  48G|-1.332134e+06 |-4.130266e+05 | 222.53%
 637800 |637799 |  4392k|   6.9 |  48G|-1.332134e+06 |-4.130266e+05 | 222.53%
 637900 |637899 |  4393k|   6.9 |  48G|-1.332134e+06 |-4.130266e+05 | 222.53%
 638000 |637999 |  4393k|   6.9 |  48G|-1.332134e+06 |-4.130266e+05 | 222.53%
 638100 |638099 |  4394k|   6.9 |  48G|-1.332133e+06 |-4.130266e+05 | 222.53%
 638200 |638199 |  4395k|   6.9 |  48G|-1.332133e+06 |-4.130266e+05 | 222.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 638300 |638299 |  4395k|   6.9 |  48G|-1.332132e+06 |-4.130266e+05 | 222.53%
 638400 |638399 |  4396k|   6.9 |  48G|-1.332131e+06 |-4.130266e+05 | 222.53%
 638500 |638499 |  4397k|   6.9 |  48G|-1.332131e+06 |-4.130266e+05 | 222.53%
 638600 |638599 |  4397k|   6.9 |  48G|-1.332130e+06 |-4.130266e+05 | 222.53%
 638700 |638699 |  4398k|   6.9 |  48G|-1.332130e+06 |-4.130266e+05 | 222.53%
 638800 |638799 |  4399k|   6.9 |  48G|-1.332130e+06 |-4.130266e+05 | 222.53%
 638900 |638899 |  4399k|   6.9 |  48G|-1.332129e+06 |-4.130266e+05 | 222.53%
 639000 |638999 |  4400k|   6.9 |  48G|-1.332129e+06 |-4.130266e+05 | 222.53%
 639100 |639099 |  4401k|   6.9 |  48G|-1.332128e+06 |-4.130266e+05 | 222.53%
 639200 |639199 |  4401k|   6.9 |  48G|-1.332128e+06 |-4.130266e+05 | 222.53%
 639300 |639299 |  4402k|   6.9 |  48G|-1.332127e+06 |-4.130266e+05 | 222.53%
 639400 |639399 |  4403k|   6.9 |  48G|-1.332126e+06 |-4.130266e+05 | 222.53%
 639500 |639499 |  4403k|   6.9 |  48G|-1.332126e+06 |-4.130266e+05 | 222.53%
 639600 |639599 |  4404k|   6.9 |  48G|-1.332126e+06 |-4.130266e+05 | 222.53%
 639700 |639699 |  4405k|   6.9 |  48G|-1.332125e+06 |-4.130266e+05 | 222.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 639800 |639799 |  4405k|   6.9 |  48G|-1.332125e+06 |-4.130266e+05 | 222.53%
 639900 |639899 |  4406k|   6.9 |  48G|-1.332124e+06 |-4.130266e+05 | 222.53%
 640000 |639999 |  4407k|   6.9 |  48G|-1.332124e+06 |-4.130266e+05 | 222.53%
 640100 |640099 |  4408k|   6.9 |  48G|-1.332123e+06 |-4.130266e+05 | 222.53%
 640200 |640199 |  4408k|   6.9 |  48G|-1.332123e+06 |-4.130266e+05 | 222.53%
 640300 |640299 |  4409k|   6.9 |  48G|-1.332123e+06 |-4.130266e+05 | 222.53%
 640400 |640399 |  4410k|   6.9 |  48G|-1.332122e+06 |-4.130266e+05 | 222.53%
 640500 |640499 |  4410k|   6.9 |  48G|-1.332122e+06 |-4.130266e+05 | 222.53%
 640600 |640599 |  4411k|   6.9 |  48G|-1.332121e+06 |-4.130266e+05 | 222.53%
 640700 |640699 |  4412k|   6.9 |  48G|-1.332120e+06 |-4.130266e+05 | 222.53%
 640800 |640799 |  4412k|   6.9 |  48G|-1.332120e+06 |-4.130266e+05 | 222.53%
 640900 |640899 |  4413k|   6.9 |  48G|-1.332120e+06 |-4.130266e+05 | 222.53%
 641000 |640999 |  4414k|   6.9 |  48G|-1.332120e+06 |-4.130266e+05 | 222.53%
 641100 |641099 |  4414k|   6.9 |  48G|-1.332119e+06 |-4.130266e+05 | 222.53%
 641200 |641199 |  4415k|   6.9 |  48G|-1.332119e+06 |-4.130266e+05 | 222.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 641300 |641299 |  4416k|   6.9 |  48G|-1.332119e+06 |-4.130266e+05 | 222.53%
 641400 |641399 |  4416k|   6.9 |  48G|-1.332118e+06 |-4.130266e+05 | 222.53%
 641500 |641499 |  4417k|   6.9 |  48G|-1.332118e+06 |-4.130266e+05 | 222.53%
 641600 |641599 |  4418k|   6.9 |  48G|-1.332117e+06 |-4.130266e+05 | 222.53%
 641700 |641699 |  4418k|   6.9 |  48G|-1.332117e+06 |-4.130266e+05 | 222.53%
 641800 |641799 |  4419k|   6.9 |  48G|-1.332116e+06 |-4.130266e+05 | 222.53%
 641900 |641899 |  4420k|   6.9 |  48G|-1.332116e+06 |-4.130266e+05 | 222.53%
 642000 |641999 |  4421k|   6.9 |  48G|-1.332115e+06 |-4.130266e+05 | 222.53%
 642100 |642099 |  4421k|   6.9 |  48G|-1.332115e+06 |-4.130266e+05 | 222.53%
 642200 |642199 |  4422k|   6.9 |  48G|-1.332114e+06 |-4.130266e+05 | 222.52%
 642300 |642299 |  4422k|   6.9 |  48G|-1.332113e+06 |-4.130266e+05 | 222.52%
 642400 |642399 |  4423k|   6.9 |  48G|-1.332113e+06 |-4.130266e+05 | 222.52%
 642500 |642499 |  4424k|   6.9 |  48G|-1.332111e+06 |-4.130266e+05 | 222.52%
 642600 |642599 |  4425k|   6.9 |  48G|-1.332111e+06 |-4.130266e+05 | 222.52%
 642700 |642699 |  4425k|   6.9 |  48G|-1.332111e+06 |-4.130266e+05 | 222.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 642800 |642799 |  4426k|   6.9 |  48G|-1.332110e+06 |-4.130266e+05 | 222.52%
 642900 |642899 |  4427k|   6.9 |  48G|-1.332110e+06 |-4.130266e+05 | 222.52%
 643000 |642999 |  4427k|   6.9 |  48G|-1.332109e+06 |-4.130266e+05 | 222.52%
 643100 |643099 |  4428k|   6.9 |  48G|-1.332109e+06 |-4.130266e+05 | 222.52%
 643200 |643199 |  4429k|   6.9 |  48G|-1.332107e+06 |-4.130266e+05 | 222.52%
 643300 |643299 |  4429k|   6.9 |  48G|-1.332107e+06 |-4.130266e+05 | 222.52%
 643400 |643399 |  4430k|   6.9 |  48G|-1.332106e+06 |-4.130266e+05 | 222.52%
 643500 |643499 |  4431k|   6.9 |  48G|-1.332106e+06 |-4.130266e+05 | 222.52%
 643600 |643599 |  4431k|   6.9 |  48G|-1.332106e+06 |-4.130266e+05 | 222.52%
 643700 |643699 |  4432k|   6.9 |  48G|-1.332106e+06 |-4.130266e+05 | 222.52%
 643800 |643799 |  4433k|   6.9 |  48G|-1.332105e+06 |-4.130266e+05 | 222.52%
 643900 |643899 |  4434k|   6.9 |  48G|-1.332105e+06 |-4.130266e+05 | 222.52%
 644000 |643999 |  4434k|   6.9 |  48G|-1.332105e+06 |-4.130266e+05 | 222.52%
 644100 |644099 |  4435k|   6.9 |  48G|-1.332105e+06 |-4.130266e+05 | 222.52%
 644200 |644199 |  4436k|   6.9 |  48G|-1.332104e+06 |-4.130266e+05 | 222.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 644300 |644299 |  4436k|   6.9 |  48G|-1.332104e+06 |-4.130266e+05 | 222.52%
 644400 |644399 |  4437k|   6.9 |  48G|-1.332104e+06 |-4.130266e+05 | 222.52%
 644500 |644499 |  4438k|   6.9 |  48G|-1.332103e+06 |-4.130266e+05 | 222.52%
 644600 |644599 |  4438k|   6.9 |  48G|-1.332103e+06 |-4.130266e+05 | 222.52%
 644700 |644699 |  4439k|   6.9 |  48G|-1.332103e+06 |-4.130266e+05 | 222.52%
 644800 |644799 |  4440k|   6.9 |  48G|-1.332103e+06 |-4.130266e+05 | 222.52%
 644900 |644899 |  4440k|   6.9 |  48G|-1.332103e+06 |-4.130266e+05 | 222.52%
 645000 |644999 |  4441k|   6.9 |  48G|-1.332103e+06 |-4.130266e+05 | 222.52%
 645100 |645099 |  4442k|   6.9 |  48G|-1.332102e+06 |-4.130266e+05 | 222.52%
 645200 |645199 |  4442k|   6.9 |  48G|-1.332102e+06 |-4.130266e+05 | 222.52%
 645300 |645299 |  4443k|   6.9 |  48G|-1.332102e+06 |-4.130266e+05 | 222.52%
 645400 |645399 |  4444k|   6.9 |  48G|-1.332102e+06 |-4.130266e+05 | 222.52%
 645500 |645499 |  4444k|   6.9 |  48G|-1.332101e+06 |-4.130266e+05 | 222.52%
 645600 |645599 |  4445k|   6.9 |  48G|-1.332101e+06 |-4.130266e+05 | 222.52%
 645700 |645699 |  4446k|   6.9 |  48G|-1.332100e+06 |-4.130266e+05 | 222.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 645800 |645799 |  4446k|   6.9 |  48G|-1.332100e+06 |-4.130266e+05 | 222.52%
 645900 |645899 |  4447k|   6.9 |  48G|-1.332100e+06 |-4.130266e+05 | 222.52%
 646000 |645999 |  4448k|   6.9 |  48G|-1.332100e+06 |-4.130266e+05 | 222.52%
 646100 |646099 |  4448k|   6.9 |  48G|-1.332100e+06 |-4.130266e+05 | 222.52%
 646200 |646199 |  4449k|   6.9 |  48G|-1.332100e+06 |-4.130266e+05 | 222.52%
 646300 |646299 |  4450k|   6.9 |  48G|-1.332100e+06 |-4.130266e+05 | 222.52%
 646400 |646399 |  4450k|   6.9 |  48G|-1.332100e+06 |-4.130266e+05 | 222.52%
 646500 |646499 |  4451k|   6.9 |  48G|-1.332099e+06 |-4.130266e+05 | 222.52%
 646600 |646599 |  4452k|   6.9 |  48G|-1.332099e+06 |-4.130266e+05 | 222.52%
 646700 |646699 |  4453k|   6.9 |  48G|-1.332099e+06 |-4.130266e+05 | 222.52%
 646800 |646799 |  4453k|   6.9 |  48G|-1.332099e+06 |-4.130266e+05 | 222.52%
 646900 |646899 |  4454k|   6.9 |  48G|-1.332098e+06 |-4.130266e+05 | 222.52%
 647000 |646999 |  4455k|   6.9 |  48G|-1.332098e+06 |-4.130266e+05 | 222.52%
 647100 |647099 |  4455k|   6.9 |  48G|-1.332098e+06 |-4.130266e+05 | 222.52%
 647200 |647199 |  4456k|   6.9 |  48G|-1.332097e+06 |-4.130266e+05 | 222.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 647300 |647299 |  4457k|   6.9 |  48G|-1.332097e+06 |-4.130266e+05 | 222.52%
 647400 |647399 |  4457k|   6.9 |  48G|-1.332097e+06 |-4.130266e+05 | 222.52%
 647500 |647499 |  4458k|   6.9 |  48G|-1.332097e+06 |-4.130266e+05 | 222.52%
 647600 |647599 |  4459k|   6.9 |  48G|-1.332096e+06 |-4.130266e+05 | 222.52%
 647700 |647699 |  4459k|   6.9 |  48G|-1.332096e+06 |-4.130266e+05 | 222.52%
 647800 |647799 |  4460k|   6.9 |  48G|-1.332095e+06 |-4.130266e+05 | 222.52%
 647900 |647899 |  4461k|   6.9 |  48G|-1.332095e+06 |-4.130266e+05 | 222.52%
 648000 |647999 |  4461k|   6.9 |  48G|-1.332095e+06 |-4.130266e+05 | 222.52%
 648100 |648099 |  4462k|   6.9 |  48G|-1.332095e+06 |-4.130266e+05 | 222.52%
 648200 |648199 |  4463k|   6.9 |  48G|-1.332094e+06 |-4.130266e+05 | 222.52%
 648300 |648299 |  4463k|   6.9 |  48G|-1.332094e+06 |-4.130266e+05 | 222.52%
 648400 |648399 |  4464k|   6.9 |  48G|-1.332094e+06 |-4.130266e+05 | 222.52%
 648500 |648499 |  4465k|   6.9 |  48G|-1.332094e+06 |-4.130266e+05 | 222.52%
 648600 |648599 |  4465k|   6.9 |  48G|-1.332094e+06 |-4.130266e+05 | 222.52%
 648700 |648699 |  4466k|   6.9 |  48G|-1.332093e+06 |-4.130266e+05 | 222.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 648800 |648799 |  4467k|   6.9 |  48G|-1.332093e+06 |-4.130266e+05 | 222.52%
 648900 |648899 |  4468k|   6.9 |  48G|-1.332093e+06 |-4.130266e+05 | 222.52%
 649000 |648999 |  4468k|   6.9 |  48G|-1.332093e+06 |-4.130266e+05 | 222.52%
 649100 |649099 |  4469k|   6.9 |  48G|-1.332093e+06 |-4.130266e+05 | 222.52%
 649200 |649199 |  4470k|   6.9 |  48G|-1.332092e+06 |-4.130266e+05 | 222.52%
 649300 |649299 |  4470k|   6.9 |  48G|-1.332092e+06 |-4.130266e+05 | 222.52%
 649400 |649399 |  4471k|   6.9 |  48G|-1.332092e+06 |-4.130266e+05 | 222.52%
 649500 |649499 |  4472k|   6.9 |  48G|-1.332091e+06 |-4.130266e+05 | 222.52%
 649600 |649599 |  4472k|   6.9 |  48G|-1.332091e+06 |-4.130266e+05 | 222.52%
 649700 |649699 |  4473k|   6.9 |  48G|-1.332091e+06 |-4.130266e+05 | 222.52%
 649800 |649799 |  4474k|   6.9 |  48G|-1.332091e+06 |-4.130266e+05 | 222.52%
 649900 |649899 |  4474k|   6.9 |  48G|-1.332090e+06 |-4.130266e+05 | 222.52%
 650000 |649999 |  4475k|   6.9 |  48G|-1.332090e+06 |-4.130266e+05 | 222.52%
 650100 |650099 |  4476k|   6.9 |  48G|-1.332089e+06 |-4.130266e+05 | 222.52%
 650200 |650199 |  4476k|   6.9 |  48G|-1.332089e+06 |-4.130266e+05 | 222.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 650300 |650299 |  4477k|   6.9 |  48G|-1.332089e+06 |-4.130266e+05 | 222.52%
 650400 |650399 |  4478k|   6.9 |  48G|-1.332088e+06 |-4.130266e+05 | 222.52%
 650500 |650499 |  4478k|   6.9 |  48G|-1.332088e+06 |-4.130266e+05 | 222.52%
 650600 |650599 |  4479k|   6.9 |  48G|-1.332087e+06 |-4.130266e+05 | 222.52%
 650700 |650699 |  4480k|   6.9 |  48G|-1.332086e+06 |-4.130266e+05 | 222.52%
 650800 |650799 |  4480k|   6.9 |  48G|-1.332086e+06 |-4.130266e+05 | 222.52%
 650900 |650899 |  4481k|   6.9 |  48G|-1.332085e+06 |-4.130266e+05 | 222.52%
 651000 |650999 |  4482k|   6.9 |  48G|-1.332085e+06 |-4.130266e+05 | 222.52%
 651100 |651099 |  4482k|   6.9 |  48G|-1.332084e+06 |-4.130266e+05 | 222.52%
 651200 |651199 |  4483k|   6.9 |  48G|-1.332084e+06 |-4.130266e+05 | 222.52%
 651300 |651299 |  4484k|   6.9 |  48G|-1.332083e+06 |-4.130266e+05 | 222.52%
 651400 |651399 |  4484k|   6.9 |  48G|-1.332083e+06 |-4.130266e+05 | 222.52%
 651500 |651499 |  4485k|   6.9 |  48G|-1.332083e+06 |-4.130266e+05 | 222.52%
 651600 |651599 |  4486k|   6.9 |  48G|-1.332082e+06 |-4.130266e+05 | 222.52%
 651700 |651699 |  4486k|   6.9 |  48G|-1.332082e+06 |-4.130266e+05 | 222.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 651800 |651799 |  4487k|   6.9 |  48G|-1.332081e+06 |-4.130266e+05 | 222.52%
 651900 |651899 |  4488k|   6.9 |  48G|-1.332081e+06 |-4.130266e+05 | 222.52%
 652000 |651999 |  4489k|   6.9 |  48G|-1.332080e+06 |-4.130266e+05 | 222.52%
 652100 |652099 |  4489k|   6.9 |  48G|-1.332080e+06 |-4.130266e+05 | 222.52%
 652200 |652199 |  4490k|   6.9 |  48G|-1.332079e+06 |-4.130266e+05 | 222.52%
 652300 |652299 |  4491k|   6.9 |  48G|-1.332079e+06 |-4.130266e+05 | 222.52%
 652400 |652399 |  4491k|   6.9 |  48G|-1.332079e+06 |-4.130266e+05 | 222.52%
 652500 |652499 |  4492k|   6.9 |  48G|-1.332078e+06 |-4.130266e+05 | 222.52%
 652600 |652599 |  4493k|   6.9 |  48G|-1.332078e+06 |-4.130266e+05 | 222.52%
 652700 |652699 |  4493k|   6.9 |  48G|-1.332078e+06 |-4.130266e+05 | 222.52%
 652800 |652799 |  4494k|   6.9 |  48G|-1.332077e+06 |-4.130266e+05 | 222.52%
 652900 |652899 |  4495k|   6.9 |  48G|-1.332077e+06 |-4.130266e+05 | 222.52%
 653000 |652999 |  4495k|   6.9 |  48G|-1.332076e+06 |-4.130266e+05 | 222.52%
 653100 |653099 |  4496k|   6.9 |  48G|-1.332076e+06 |-4.130266e+05 | 222.52%
 653200 |653199 |  4497k|   6.9 |  48G|-1.332075e+06 |-4.130266e+05 | 222.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 653300 |653299 |  4498k|   6.9 |  48G|-1.332075e+06 |-4.130266e+05 | 222.52%
 653400 |653399 |  4498k|   6.9 |  48G|-1.332074e+06 |-4.130266e+05 | 222.52%
 653500 |653499 |  4499k|   6.9 |  48G|-1.332074e+06 |-4.130266e+05 | 222.52%
 653600 |653599 |  4500k|   6.9 |  48G|-1.332074e+06 |-4.130266e+05 | 222.52%
 653700 |653699 |  4500k|   6.9 |  48G|-1.332074e+06 |-4.130266e+05 | 222.52%
 653800 |653799 |  4501k|   6.9 |  48G|-1.332073e+06 |-4.130266e+05 | 222.52%
 653900 |653899 |  4502k|   6.9 |  48G|-1.332072e+06 |-4.130266e+05 | 222.51%
 654000 |653999 |  4502k|   6.9 |  48G|-1.332072e+06 |-4.130266e+05 | 222.51%
 654100 |654099 |  4503k|   6.9 |  48G|-1.332072e+06 |-4.130266e+05 | 222.51%
 654200 |654199 |  4504k|   6.9 |  48G|-1.332072e+06 |-4.130266e+05 | 222.51%
 654300 |654299 |  4504k|   6.9 |  48G|-1.332072e+06 |-4.130266e+05 | 222.51%
 654400 |654399 |  4505k|   6.9 |  48G|-1.332071e+06 |-4.130266e+05 | 222.51%
 654500 |654499 |  4506k|   6.9 |  48G|-1.332071e+06 |-4.130266e+05 | 222.51%
 654600 |654599 |  4506k|   6.9 |  48G|-1.332071e+06 |-4.130266e+05 | 222.51%
 654700 |654699 |  4507k|   6.9 |  48G|-1.332071e+06 |-4.130266e+05 | 222.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 654800 |654799 |  4508k|   6.9 |  48G|-1.332070e+06 |-4.130266e+05 | 222.51%
 654900 |654899 |  4509k|   6.9 |  48G|-1.332070e+06 |-4.130266e+05 | 222.51%
 655000 |654999 |  4509k|   6.9 |  48G|-1.332070e+06 |-4.130266e+05 | 222.51%
 655100 |655099 |  4510k|   6.9 |  48G|-1.332069e+06 |-4.130266e+05 | 222.51%
 655200 |655199 |  4511k|   6.9 |  48G|-1.332069e+06 |-4.130266e+05 | 222.51%
 655300 |655299 |  4511k|   6.9 |  48G|-1.332069e+06 |-4.130266e+05 | 222.51%
 655400 |655399 |  4512k|   6.9 |  48G|-1.332068e+06 |-4.130266e+05 | 222.51%
 655500 |655499 |  4513k|   6.9 |  48G|-1.332068e+06 |-4.130266e+05 | 222.51%
 655600 |655599 |  4513k|   6.9 |  48G|-1.332068e+06 |-4.130266e+05 | 222.51%
 655700 |655699 |  4514k|   6.9 |  48G|-1.332067e+06 |-4.130266e+05 | 222.51%
 655800 |655799 |  4515k|   6.9 |  48G|-1.332067e+06 |-4.130266e+05 | 222.51%
 655900 |655899 |  4515k|   6.9 |  48G|-1.332066e+06 |-4.130266e+05 | 222.51%
 656000 |655999 |  4516k|   6.9 |  48G|-1.332066e+06 |-4.130266e+05 | 222.51%
 656100 |656099 |  4517k|   6.9 |  48G|-1.332065e+06 |-4.130266e+05 | 222.51%
 656200 |656199 |  4517k|   6.9 |  48G|-1.332065e+06 |-4.130266e+05 | 222.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 656300 |656299 |  4518k|   6.9 |  48G|-1.332065e+06 |-4.130266e+05 | 222.51%
 656400 |656399 |  4519k|   6.9 |  48G|-1.332065e+06 |-4.130266e+05 | 222.51%
 656500 |656499 |  4519k|   6.9 |  48G|-1.332065e+06 |-4.130266e+05 | 222.51%
 656600 |656599 |  4520k|   6.9 |  48G|-1.332064e+06 |-4.130266e+05 | 222.51%
 656700 |656699 |  4521k|   6.9 |  48G|-1.332064e+06 |-4.130266e+05 | 222.51%
 656800 |656799 |  4522k|   6.9 |  48G|-1.332064e+06 |-4.130266e+05 | 222.51%
 656900 |656899 |  4522k|   6.9 |  48G|-1.332063e+06 |-4.130266e+05 | 222.51%
 657000 |656999 |  4523k|   6.9 |  48G|-1.332063e+06 |-4.130266e+05 | 222.51%
 657100 |657099 |  4524k|   6.9 |  48G|-1.332063e+06 |-4.130266e+05 | 222.51%
 657200 |657199 |  4524k|   6.9 |  48G|-1.332063e+06 |-4.130266e+05 | 222.51%
 657300 |657299 |  4525k|   6.9 |  48G|-1.332063e+06 |-4.130266e+05 | 222.51%
 657400 |657399 |  4526k|   6.9 |  48G|-1.332062e+06 |-4.130266e+05 | 222.51%
 657500 |657499 |  4526k|   6.9 |  48G|-1.332062e+06 |-4.130266e+05 | 222.51%
 657600 |657599 |  4527k|   6.9 |  48G|-1.332061e+06 |-4.130266e+05 | 222.51%
 657700 |657699 |  4528k|   6.9 |  48G|-1.332061e+06 |-4.130266e+05 | 222.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 657800 |657799 |  4528k|   6.9 |  48G|-1.332061e+06 |-4.130266e+05 | 222.51%
 657900 |657899 |  4529k|   6.9 |  48G|-1.332060e+06 |-4.130266e+05 | 222.51%
 658000 |657999 |  4529k|   6.9 |  48G|-1.332060e+06 |-4.130266e+05 | 222.51%
 658100 |658099 |  4530k|   6.9 |  48G|-1.332060e+06 |-4.130266e+05 | 222.51%
 658200 |658199 |  4531k|   6.9 |  48G|-1.332059e+06 |-4.130266e+05 | 222.51%
 658300 |658299 |  4532k|   6.9 |  48G|-1.332059e+06 |-4.130266e+05 | 222.51%
 658400 |658399 |  4532k|   6.9 |  48G|-1.332059e+06 |-4.130266e+05 | 222.51%
 658500 |658499 |  4533k|   6.9 |  48G|-1.332059e+06 |-4.130266e+05 | 222.51%
