WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4828 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 2.19
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1295k|  1295k|  5427k|   4.2 |  98G|-3.965015e+03 |-3.682635e+03 |   7.67%
   1295k|  1295k|  5428k|   4.2 |  98G|-3.965015e+03 |-3.682635e+03 |   7.67%
   1295k|  1295k|  5428k|   4.2 |  98G|-3.965015e+03 |-3.682635e+03 |   7.67%
   1295k|  1295k|  5429k|   4.2 |  98G|-3.965015e+03 |-3.682635e+03 |   7.67%
   1295k|  1295k|  5429k|   4.2 |  98G|-3.965015e+03 |-3.682635e+03 |   7.67%
   1295k|  1295k|  5430k|   4.2 |  98G|-3.965015e+03 |-3.682635e+03 |   7.67%
   1296k|  1296k|  5430k|   4.2 |  98G|-3.965015e+03 |-3.682635e+03 |   7.67%
   1296k|  1296k|  5430k|   4.2 |  98G|-3.965015e+03 |-3.682635e+03 |   7.67%
   1296k|  1296k|  5431k|   4.2 |  98G|-3.965015e+03 |-3.682635e+03 |   7.67%
   1296k|  1296k|  5431k|   4.2 |  98G|-3.965015e+03 |-3.682635e+03 |   7.67%
   1296k|  1296k|  5432k|   4.2 |  98G|-3.965015e+03 |-3.682635e+03 |   7.67%
   1296k|  1296k|  5432k|   4.2 |  98G|-3.965015e+03 |-3.682635e+03 |   7.67%
   1296k|  1296k|  5432k|   4.2 |  98G|-3.965015e+03 |-3.682635e+03 |   7.67%
   1296k|  1296k|  5433k|   4.2 |  98G|-3.965015e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1296k|  1296k|  5433k|   4.2 |  98G|-3.965015e+03 |-3.682635e+03 |   7.67%
   1296k|  1296k|  5434k|   4.2 |  98G|-3.965015e+03 |-3.682635e+03 |   7.67%
   1297k|  1297k|  5434k|   4.2 |  98G|-3.965015e+03 |-3.682635e+03 |   7.67%
   1297k|  1297k|  5435k|   4.2 |  98G|-3.965015e+03 |-3.682635e+03 |   7.67%
   1297k|  1297k|  5435k|   4.2 |  98G|-3.965015e+03 |-3.682635e+03 |   7.67%
   1297k|  1297k|  5435k|   4.2 |  98G|-3.965015e+03 |-3.682635e+03 |   7.67%
   1297k|  1297k|  5436k|   4.2 |  98G|-3.965015e+03 |-3.682635e+03 |   7.67%
   1297k|  1297k|  5436k|   4.2 |  98G|-3.965014e+03 |-3.682635e+03 |   7.67%
   1297k|  1297k|  5437k|   4.2 |  98G|-3.965014e+03 |-3.682635e+03 |   7.67%
   1297k|  1297k|  5437k|   4.2 |  98G|-3.965014e+03 |-3.682635e+03 |   7.67%
   1297k|  1297k|  5438k|   4.2 |  98G|-3.965014e+03 |-3.682635e+03 |   7.67%
   1297k|  1297k|  5438k|   4.2 |  98G|-3.965014e+03 |-3.682635e+03 |   7.67%
   1298k|  1298k|  5438k|   4.2 |  98G|-3.965014e+03 |-3.682635e+03 |   7.67%
   1298k|  1298k|  5439k|   4.2 |  98G|-3.965014e+03 |-3.682635e+03 |   7.67%
   1298k|  1298k|  5439k|   4.2 |  98G|-3.965014e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1298k|  1298k|  5440k|   4.2 |  98G|-3.965014e+03 |-3.682635e+03 |   7.67%
   1298k|  1298k|  5440k|   4.2 |  98G|-3.965014e+03 |-3.682635e+03 |   7.67%
   1298k|  1298k|  5441k|   4.2 |  98G|-3.965014e+03 |-3.682635e+03 |   7.67%
   1298k|  1298k|  5441k|   4.2 |  98G|-3.965014e+03 |-3.682635e+03 |   7.67%
   1298k|  1298k|  5441k|   4.2 |  98G|-3.965014e+03 |-3.682635e+03 |   7.67%
   1298k|  1298k|  5442k|   4.2 |  98G|-3.965014e+03 |-3.682635e+03 |   7.67%
   1298k|  1298k|  5442k|   4.2 |  98G|-3.965014e+03 |-3.682635e+03 |   7.67%
   1299k|  1299k|  5443k|   4.2 |  98G|-3.965014e+03 |-3.682635e+03 |   7.67%
   1299k|  1299k|  5443k|   4.2 |  98G|-3.965014e+03 |-3.682635e+03 |   7.67%
   1299k|  1299k|  5444k|   4.2 |  98G|-3.965014e+03 |-3.682635e+03 |   7.67%
   1299k|  1299k|  5444k|   4.2 |  98G|-3.965013e+03 |-3.682635e+03 |   7.67%
   1299k|  1299k|  5444k|   4.2 |  98G|-3.965013e+03 |-3.682635e+03 |   7.67%
   1299k|  1299k|  5445k|   4.2 |  98G|-3.965013e+03 |-3.682635e+03 |   7.67%
   1299k|  1299k|  5445k|   4.2 |  98G|-3.965013e+03 |-3.682635e+03 |   7.67%
   1299k|  1299k|  5446k|   4.2 |  98G|-3.965013e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1299k|  1299k|  5446k|   4.2 |  98G|-3.965013e+03 |-3.682635e+03 |   7.67%
   1299k|  1299k|  5447k|   4.2 |  98G|-3.965013e+03 |-3.682635e+03 |   7.67%
   1300k|  1300k|  5447k|   4.2 |  98G|-3.965013e+03 |-3.682635e+03 |   7.67%
   1300k|  1300k|  5448k|   4.2 |  98G|-3.965013e+03 |-3.682635e+03 |   7.67%
   1300k|  1300k|  5448k|   4.2 |  98G|-3.965013e+03 |-3.682635e+03 |   7.67%
   1300k|  1300k|  5448k|   4.2 |  98G|-3.965013e+03 |-3.682635e+03 |   7.67%
   1300k|  1300k|  5449k|   4.2 |  98G|-3.965013e+03 |-3.682635e+03 |   7.67%
   1300k|  1300k|  5449k|   4.2 |  98G|-3.965013e+03 |-3.682635e+03 |   7.67%
   1300k|  1300k|  5450k|   4.2 |  98G|-3.965013e+03 |-3.682635e+03 |   7.67%
   1300k|  1300k|  5450k|   4.2 |  98G|-3.965013e+03 |-3.682635e+03 |   7.67%
   1300k|  1300k|  5450k|   4.2 |  98G|-3.965013e+03 |-3.682635e+03 |   7.67%
   1300k|  1300k|  5451k|   4.2 |  98G|-3.965012e+03 |-3.682635e+03 |   7.67%
   1301k|  1301k|  5451k|   4.2 |  98G|-3.965012e+03 |-3.682635e+03 |   7.67%
   1301k|  1301k|  5452k|   4.2 |  98G|-3.965012e+03 |-3.682635e+03 |   7.67%
   1301k|  1301k|  5452k|   4.2 |  98G|-3.965012e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1301k|  1301k|  5453k|   4.2 |  98G|-3.965012e+03 |-3.682635e+03 |   7.67%
   1301k|  1301k|  5453k|   4.2 |  98G|-3.965012e+03 |-3.682635e+03 |   7.67%
   1301k|  1301k|  5453k|   4.2 |  98G|-3.965012e+03 |-3.682635e+03 |   7.67%
   1301k|  1301k|  5454k|   4.2 |  98G|-3.965012e+03 |-3.682635e+03 |   7.67%
   1301k|  1301k|  5454k|   4.2 |  98G|-3.965011e+03 |-3.682635e+03 |   7.67%
   1301k|  1301k|  5455k|   4.2 |  98G|-3.965011e+03 |-3.682635e+03 |   7.67%
   1301k|  1301k|  5455k|   4.2 |  98G|-3.965011e+03 |-3.682635e+03 |   7.67%
   1302k|  1302k|  5456k|   4.2 |  98G|-3.965011e+03 |-3.682635e+03 |   7.67%
   1302k|  1302k|  5456k|   4.2 |  98G|-3.965011e+03 |-3.682635e+03 |   7.67%
   1302k|  1302k|  5456k|   4.2 |  98G|-3.965011e+03 |-3.682635e+03 |   7.67%
   1302k|  1302k|  5457k|   4.2 |  98G|-3.965011e+03 |-3.682635e+03 |   7.67%
   1302k|  1302k|  5457k|   4.2 |  98G|-3.965011e+03 |-3.682635e+03 |   7.67%
   1302k|  1302k|  5458k|   4.2 |  98G|-3.965011e+03 |-3.682635e+03 |   7.67%
   1302k|  1302k|  5458k|   4.2 |  98G|-3.965011e+03 |-3.682635e+03 |   7.67%
   1302k|  1302k|  5459k|   4.2 |  98G|-3.965011e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1302k|  1302k|  5459k|   4.2 |  98G|-3.965010e+03 |-3.682635e+03 |   7.67%
   1302k|  1302k|  5459k|   4.2 |  98G|-3.965010e+03 |-3.682635e+03 |   7.67%
   1303k|  1303k|  5460k|   4.2 |  98G|-3.965010e+03 |-3.682635e+03 |   7.67%
   1303k|  1303k|  5460k|   4.2 |  98G|-3.965010e+03 |-3.682635e+03 |   7.67%
   1303k|  1303k|  5461k|   4.2 |  98G|-3.965010e+03 |-3.682635e+03 |   7.67%
   1303k|  1303k|  5461k|   4.2 |  98G|-3.965010e+03 |-3.682635e+03 |   7.67%
   1303k|  1303k|  5462k|   4.2 |  98G|-3.965010e+03 |-3.682635e+03 |   7.67%
   1303k|  1303k|  5462k|   4.2 |  98G|-3.965010e+03 |-3.682635e+03 |   7.67%
   1303k|  1303k|  5462k|   4.2 |  98G|-3.965010e+03 |-3.682635e+03 |   7.67%
   1303k|  1303k|  5463k|   4.2 |  98G|-3.965010e+03 |-3.682635e+03 |   7.67%
   1303k|  1303k|  5463k|   4.2 |  98G|-3.965010e+03 |-3.682635e+03 |   7.67%
   1303k|  1303k|  5464k|   4.2 |  98G|-3.965010e+03 |-3.682635e+03 |   7.67%
   1304k|  1304k|  5464k|   4.2 |  98G|-3.965010e+03 |-3.682635e+03 |   7.67%
   1304k|  1304k|  5465k|   4.2 |  98G|-3.965010e+03 |-3.682635e+03 |   7.67%
   1304k|  1304k|  5465k|   4.2 |  98G|-3.965009e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1304k|  1304k|  5465k|   4.2 |  98G|-3.965009e+03 |-3.682635e+03 |   7.67%
   1304k|  1304k|  5466k|   4.2 |  98G|-3.965009e+03 |-3.682635e+03 |   7.67%
   1304k|  1304k|  5466k|   4.2 |  98G|-3.965009e+03 |-3.682635e+03 |   7.67%
   1304k|  1304k|  5467k|   4.2 |  98G|-3.965009e+03 |-3.682635e+03 |   7.67%
   1304k|  1304k|  5467k|   4.2 |  98G|-3.965009e+03 |-3.682635e+03 |   7.67%
   1304k|  1304k|  5468k|   4.2 |  98G|-3.965009e+03 |-3.682635e+03 |   7.67%
   1304k|  1304k|  5468k|   4.2 |  98G|-3.965009e+03 |-3.682635e+03 |   7.67%
   1305k|  1305k|  5468k|   4.2 |  98G|-3.965009e+03 |-3.682635e+03 |   7.67%
   1305k|  1305k|  5469k|   4.2 |  98G|-3.965009e+03 |-3.682635e+03 |   7.67%
   1305k|  1305k|  5469k|   4.2 |  98G|-3.965009e+03 |-3.682635e+03 |   7.67%
   1305k|  1305k|  5470k|   4.2 |  98G|-3.965009e+03 |-3.682635e+03 |   7.67%
   1305k|  1305k|  5470k|   4.2 |  98G|-3.965009e+03 |-3.682635e+03 |   7.67%
   1305k|  1305k|  5471k|   4.2 |  98G|-3.965009e+03 |-3.682635e+03 |   7.67%
   1305k|  1305k|  5471k|   4.2 |  98G|-3.965008e+03 |-3.682635e+03 |   7.67%
   1305k|  1305k|  5471k|   4.2 |  98G|-3.965008e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1305k|  1305k|  5472k|   4.2 |  98G|-3.965008e+03 |-3.682635e+03 |   7.67%
   1305k|  1305k|  5472k|   4.2 |  98G|-3.965008e+03 |-3.682635e+03 |   7.67%
   1306k|  1306k|  5473k|   4.2 |  98G|-3.965008e+03 |-3.682635e+03 |   7.67%
   1306k|  1306k|  5473k|   4.2 |  98G|-3.965008e+03 |-3.682635e+03 |   7.67%
   1306k|  1306k|  5474k|   4.2 |  98G|-3.965008e+03 |-3.682635e+03 |   7.67%
   1306k|  1306k|  5474k|   4.2 |  98G|-3.965008e+03 |-3.682635e+03 |   7.67%
   1306k|  1306k|  5474k|   4.2 |  98G|-3.965008e+03 |-3.682635e+03 |   7.67%
   1306k|  1306k|  5475k|   4.2 |  98G|-3.965008e+03 |-3.682635e+03 |   7.67%
   1306k|  1306k|  5475k|   4.2 |  98G|-3.965008e+03 |-3.682635e+03 |   7.67%
   1306k|  1306k|  5476k|   4.2 |  98G|-3.965008e+03 |-3.682635e+03 |   7.67%
   1306k|  1306k|  5476k|   4.2 |  98G|-3.965008e+03 |-3.682635e+03 |   7.67%
   1306k|  1306k|  5477k|   4.2 |  98G|-3.965008e+03 |-3.682635e+03 |   7.67%
   1307k|  1307k|  5477k|   4.2 |  98G|-3.965007e+03 |-3.682635e+03 |   7.67%
   1307k|  1307k|  5477k|   4.2 |  98G|-3.965007e+03 |-3.682635e+03 |   7.67%
   1307k|  1307k|  5478k|   4.2 |  98G|-3.965007e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1307k|  1307k|  5478k|   4.2 |  98G|-3.965007e+03 |-3.682635e+03 |   7.67%
   1307k|  1307k|  5479k|   4.2 |  98G|-3.965007e+03 |-3.682635e+03 |   7.67%
   1307k|  1307k|  5479k|   4.2 |  98G|-3.965007e+03 |-3.682635e+03 |   7.67%
   1307k|  1307k|  5480k|   4.2 |  98G|-3.965007e+03 |-3.682635e+03 |   7.67%
   1307k|  1307k|  5480k|   4.2 |  98G|-3.965007e+03 |-3.682635e+03 |   7.67%
   1307k|  1307k|  5480k|   4.2 |  98G|-3.965007e+03 |-3.682635e+03 |   7.67%
   1307k|  1307k|  5481k|   4.2 |  98G|-3.965007e+03 |-3.682635e+03 |   7.67%
   1308k|  1308k|  5481k|   4.2 |  98G|-3.965006e+03 |-3.682635e+03 |   7.67%
   1308k|  1308k|  5482k|   4.2 |  98G|-3.965006e+03 |-3.682635e+03 |   7.67%
   1308k|  1308k|  5482k|   4.2 |  98G|-3.965006e+03 |-3.682635e+03 |   7.67%
   1308k|  1308k|  5483k|   4.2 |  98G|-3.965006e+03 |-3.682635e+03 |   7.67%
   1308k|  1308k|  5483k|   4.2 |  98G|-3.965006e+03 |-3.682635e+03 |   7.67%
   1308k|  1308k|  5483k|   4.2 |  98G|-3.965006e+03 |-3.682635e+03 |   7.67%
   1308k|  1308k|  5484k|   4.2 |  98G|-3.965006e+03 |-3.682635e+03 |   7.67%
   1308k|  1308k|  5484k|   4.2 |  98G|-3.965005e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1308k|  1308k|  5485k|   4.2 |  98G|-3.965005e+03 |-3.682635e+03 |   7.67%
   1308k|  1308k|  5485k|   4.2 |  98G|-3.965005e+03 |-3.682635e+03 |   7.67%
   1309k|  1309k|  5486k|   4.2 |  98G|-3.965005e+03 |-3.682635e+03 |   7.67%
   1309k|  1309k|  5486k|   4.2 |  98G|-3.965005e+03 |-3.682635e+03 |   7.67%
   1309k|  1309k|  5486k|   4.2 |  98G|-3.965005e+03 |-3.682635e+03 |   7.67%
   1309k|  1309k|  5487k|   4.2 |  98G|-3.965005e+03 |-3.682635e+03 |   7.67%
   1309k|  1309k|  5487k|   4.2 |  98G|-3.965005e+03 |-3.682635e+03 |   7.67%
   1309k|  1309k|  5488k|   4.2 |  98G|-3.965004e+03 |-3.682635e+03 |   7.67%
   1309k|  1309k|  5488k|   4.2 |  98G|-3.965004e+03 |-3.682635e+03 |   7.67%
   1309k|  1309k|  5489k|   4.2 |  98G|-3.965004e+03 |-3.682635e+03 |   7.67%
   1309k|  1309k|  5489k|   4.2 |  98G|-3.965004e+03 |-3.682635e+03 |   7.67%
   1309k|  1309k|  5489k|   4.2 |  98G|-3.965004e+03 |-3.682635e+03 |   7.67%
   1310k|  1310k|  5490k|   4.2 |  98G|-3.965004e+03 |-3.682635e+03 |   7.67%
   1310k|  1310k|  5490k|   4.2 |  98G|-3.965003e+03 |-3.682635e+03 |   7.67%
   1310k|  1310k|  5491k|   4.2 |  98G|-3.965003e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1310k|  1310k|  5491k|   4.2 |  98G|-3.965003e+03 |-3.682635e+03 |   7.67%
   1310k|  1310k|  5492k|   4.2 |  98G|-3.965003e+03 |-3.682635e+03 |   7.67%
   1310k|  1310k|  5492k|   4.2 |  98G|-3.965003e+03 |-3.682635e+03 |   7.67%
   1310k|  1310k|  5492k|   4.2 |  98G|-3.965003e+03 |-3.682635e+03 |   7.67%
   1310k|  1310k|  5493k|   4.2 |  99G|-3.965003e+03 |-3.682635e+03 |   7.67%
   1310k|  1310k|  5493k|   4.2 |  99G|-3.965003e+03 |-3.682635e+03 |   7.67%
   1310k|  1310k|  5494k|   4.2 |  99G|-3.965002e+03 |-3.682635e+03 |   7.67%
   1311k|  1311k|  5494k|   4.2 |  99G|-3.965002e+03 |-3.682635e+03 |   7.67%
   1311k|  1311k|  5495k|   4.2 |  99G|-3.965002e+03 |-3.682635e+03 |   7.67%
   1311k|  1311k|  5495k|   4.2 |  99G|-3.965002e+03 |-3.682635e+03 |   7.67%
   1311k|  1311k|  5496k|   4.2 |  99G|-3.965002e+03 |-3.682635e+03 |   7.67%
   1311k|  1311k|  5496k|   4.2 |  99G|-3.965002e+03 |-3.682635e+03 |   7.67%
   1311k|  1311k|  5496k|   4.2 |  99G|-3.965002e+03 |-3.682635e+03 |   7.67%
   1311k|  1311k|  5497k|   4.2 |  99G|-3.965002e+03 |-3.682635e+03 |   7.67%
   1311k|  1311k|  5497k|   4.2 |  99G|-3.965001e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1311k|  1311k|  5498k|   4.2 |  99G|-3.965001e+03 |-3.682635e+03 |   7.67%
   1311k|  1311k|  5498k|   4.2 |  99G|-3.965001e+03 |-3.682635e+03 |   7.67%
   1312k|  1312k|  5499k|   4.2 |  99G|-3.965001e+03 |-3.682635e+03 |   7.67%
   1312k|  1312k|  5499k|   4.2 |  99G|-3.965001e+03 |-3.682635e+03 |   7.67%
   1312k|  1312k|  5499k|   4.2 |  99G|-3.965001e+03 |-3.682635e+03 |   7.67%
   1312k|  1312k|  5500k|   4.2 |  99G|-3.965001e+03 |-3.682635e+03 |   7.67%
   1312k|  1312k|  5500k|   4.2 |  99G|-3.965000e+03 |-3.682635e+03 |   7.67%
   1312k|  1312k|  5501k|   4.2 |  99G|-3.965000e+03 |-3.682635e+03 |   7.67%
   1312k|  1312k|  5501k|   4.2 |  99G|-3.965000e+03 |-3.682635e+03 |   7.67%
   1312k|  1312k|  5502k|   4.2 |  99G|-3.965000e+03 |-3.682635e+03 |   7.67%
   1312k|  1312k|  5502k|   4.2 |  99G|-3.964999e+03 |-3.682635e+03 |   7.67%
   1312k|  1312k|  5502k|   4.2 |  99G|-3.964999e+03 |-3.682635e+03 |   7.67%
   1313k|  1313k|  5503k|   4.2 |  99G|-3.964999e+03 |-3.682635e+03 |   7.67%
   1313k|  1313k|  5503k|   4.2 |  99G|-3.964999e+03 |-3.682635e+03 |   7.67%
   1313k|  1313k|  5504k|   4.2 |  99G|-3.964998e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1313k|  1313k|  5504k|   4.2 |  99G|-3.964998e+03 |-3.682635e+03 |   7.67%
   1313k|  1313k|  5505k|   4.2 |  99G|-3.964998e+03 |-3.682635e+03 |   7.67%
   1313k|  1313k|  5505k|   4.2 |  99G|-3.964998e+03 |-3.682635e+03 |   7.67%
   1313k|  1313k|  5505k|   4.2 |  99G|-3.964997e+03 |-3.682635e+03 |   7.67%
   1313k|  1313k|  5506k|   4.2 |  99G|-3.964997e+03 |-3.682635e+03 |   7.67%
   1313k|  1313k|  5506k|   4.2 |  99G|-3.964997e+03 |-3.682635e+03 |   7.67%
   1313k|  1313k|  5507k|   4.2 |  99G|-3.964997e+03 |-3.682635e+03 |   7.67%
   1314k|  1314k|  5507k|   4.2 |  99G|-3.964996e+03 |-3.682635e+03 |   7.67%
   1314k|  1314k|  5508k|   4.2 |  99G|-3.964996e+03 |-3.682635e+03 |   7.67%
   1314k|  1314k|  5508k|   4.2 |  99G|-3.964995e+03 |-3.682635e+03 |   7.67%
   1314k|  1314k|  5508k|   4.2 |  99G|-3.964995e+03 |-3.682635e+03 |   7.67%
   1314k|  1314k|  5509k|   4.2 |  99G|-3.964995e+03 |-3.682635e+03 |   7.67%
   1314k|  1314k|  5509k|   4.2 |  99G|-3.964994e+03 |-3.682635e+03 |   7.67%
   1314k|  1314k|  5510k|   4.2 |  99G|-3.964994e+03 |-3.682635e+03 |   7.67%
   1314k|  1314k|  5510k|   4.2 |  99G|-3.964994e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1314k|  1314k|  5510k|   4.2 |  99G|-3.964994e+03 |-3.682635e+03 |   7.67%
   1314k|  1314k|  5511k|   4.2 |  99G|-3.964993e+03 |-3.682635e+03 |   7.67%
   1315k|  1315k|  5511k|   4.2 |  99G|-3.964993e+03 |-3.682635e+03 |   7.67%
   1315k|  1315k|  5512k|   4.2 |  99G|-3.964992e+03 |-3.682635e+03 |   7.67%
   1315k|  1315k|  5512k|   4.2 |  99G|-3.964992e+03 |-3.682635e+03 |   7.67%
   1315k|  1315k|  5513k|   4.2 |  99G|-3.964991e+03 |-3.682635e+03 |   7.67%
   1315k|  1315k|  5513k|   4.2 |  99G|-3.964991e+03 |-3.682635e+03 |   7.67%
   1315k|  1315k|  5513k|   4.2 |  99G|-3.964991e+03 |-3.682635e+03 |   7.67%
   1315k|  1315k|  5514k|   4.2 |  99G|-3.964990e+03 |-3.682635e+03 |   7.67%
   1315k|  1315k|  5514k|   4.2 |  99G|-3.964990e+03 |-3.682635e+03 |   7.67%
   1315k|  1315k|  5515k|   4.2 |  99G|-3.964989e+03 |-3.682635e+03 |   7.67%
   1315k|  1315k|  5515k|   4.2 |  99G|-3.964989e+03 |-3.682635e+03 |   7.67%
   1316k|  1316k|  5516k|   4.2 |  99G|-3.964988e+03 |-3.682635e+03 |   7.67%
   1316k|  1316k|  5516k|   4.2 |  99G|-3.964988e+03 |-3.682635e+03 |   7.67%
   1316k|  1316k|  5516k|   4.2 |  99G|-3.964986e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1316k|  1316k|  5517k|   4.2 |  99G|-3.964986e+03 |-3.682635e+03 |   7.67%
   1316k|  1316k|  5517k|   4.2 |  99G|-3.964985e+03 |-3.682635e+03 |   7.67%
   1316k|  1316k|  5518k|   4.2 |  99G|-3.964985e+03 |-3.682635e+03 |   7.67%
   1316k|  1316k|  5518k|   4.2 |  99G|-3.964983e+03 |-3.682635e+03 |   7.67%
   1316k|  1316k|  5518k|   4.2 |  99G|-3.964983e+03 |-3.682635e+03 |   7.67%
   1316k|  1316k|  5519k|   4.2 |  99G|-3.964982e+03 |-3.682635e+03 |   7.67%
   1316k|  1316k|  5519k|   4.2 |  99G|-3.964982e+03 |-3.682635e+03 |   7.67%
   1317k|  1317k|  5520k|   4.2 |  99G|-3.964981e+03 |-3.682635e+03 |   7.67%
   1317k|  1317k|  5520k|   4.2 |  99G|-3.964980e+03 |-3.682635e+03 |   7.67%
   1317k|  1317k|  5521k|   4.2 |  99G|-3.964979e+03 |-3.682635e+03 |   7.67%
   1317k|  1317k|  5521k|   4.2 |  99G|-3.964978e+03 |-3.682635e+03 |   7.67%
   1317k|  1317k|  5521k|   4.2 |  99G|-3.964978e+03 |-3.682635e+03 |   7.67%
   1317k|  1317k|  5522k|   4.2 |  99G|-3.964978e+03 |-3.682635e+03 |   7.67%
   1317k|  1317k|  5522k|   4.2 |  99G|-3.964977e+03 |-3.682635e+03 |   7.67%
   1317k|  1317k|  5523k|   4.2 |  99G|-3.964976e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1317k|  1317k|  5523k|   4.2 |  99G|-3.964975e+03 |-3.682635e+03 |   7.67%
   1317k|  1317k|  5523k|   4.2 |  99G|-3.964973e+03 |-3.682635e+03 |   7.67%
   1318k|  1318k|  5524k|   4.2 |  99G|-3.964973e+03 |-3.682635e+03 |   7.67%
   1318k|  1318k|  5524k|   4.2 |  99G|-3.964973e+03 |-3.682635e+03 |   7.67%
   1318k|  1318k|  5525k|   4.2 |  99G|-3.964973e+03 |-3.682635e+03 |   7.67%
   1318k|  1318k|  5525k|   4.2 |  99G|-3.964972e+03 |-3.682635e+03 |   7.67%
   1318k|  1318k|  5526k|   4.2 |  99G|-3.964969e+03 |-3.682635e+03 |   7.67%
   1318k|  1318k|  5526k|   4.2 |  99G|-3.964968e+03 |-3.682635e+03 |   7.67%
   1318k|  1318k|  5526k|   4.2 |  99G|-3.964967e+03 |-3.682635e+03 |   7.67%
   1318k|  1318k|  5527k|   4.2 |  99G|-3.964967e+03 |-3.682635e+03 |   7.67%
   1318k|  1318k|  5527k|   4.2 |  99G|-3.964967e+03 |-3.682635e+03 |   7.67%
   1318k|  1318k|  5528k|   4.2 |  99G|-3.964967e+03 |-3.682635e+03 |   7.67%
   1319k|  1319k|  5528k|   4.2 |  99G|-3.964966e+03 |-3.682635e+03 |   7.67%
   1319k|  1319k|  5528k|   4.2 |  99G|-3.964966e+03 |-3.682635e+03 |   7.67%
   1319k|  1319k|  5529k|   4.2 |  99G|-3.964966e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1319k|  1319k|  5529k|   4.2 |  99G|-3.964966e+03 |-3.682635e+03 |   7.67%
   1319k|  1319k|  5530k|   4.2 |  99G|-3.964965e+03 |-3.682635e+03 |   7.67%
   1319k|  1319k|  5530k|   4.2 |  99G|-3.964965e+03 |-3.682635e+03 |   7.67%
   1319k|  1319k|  5531k|   4.2 |  99G|-3.964965e+03 |-3.682635e+03 |   7.67%
   1319k|  1319k|  5531k|   4.2 |  99G|-3.964965e+03 |-3.682635e+03 |   7.67%
   1319k|  1319k|  5531k|   4.2 |  99G|-3.964964e+03 |-3.682635e+03 |   7.67%
   1319k|  1319k|  5532k|   4.2 |  99G|-3.964964e+03 |-3.682635e+03 |   7.67%
   1320k|  1320k|  5532k|   4.2 |  99G|-3.964964e+03 |-3.682635e+03 |   7.67%
   1320k|  1320k|  5533k|   4.2 |  99G|-3.964964e+03 |-3.682635e+03 |   7.67%
   1320k|  1320k|  5533k|   4.2 |  99G|-3.964962e+03 |-3.682635e+03 |   7.67%
   1320k|  1320k|  5533k|   4.2 |  99G|-3.964962e+03 |-3.682635e+03 |   7.67%
   1320k|  1320k|  5534k|   4.2 |  99G|-3.964961e+03 |-3.682635e+03 |   7.67%
   1320k|  1320k|  5534k|   4.2 |  99G|-3.964961e+03 |-3.682635e+03 |   7.67%
