WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 565800 |491877 |  5532k|   9.8 |  39G|-7.047121e+04 |-3.565553e+04 |  97.64%
 565900 |491963 |  5533k|   9.8 |  39G|-7.047119e+04 |-3.565553e+04 |  97.64%
 566000 |492055 |  5534k|   9.8 |  39G|-7.047108e+04 |-3.565553e+04 |  97.64%
 566100 |492129 |  5535k|   9.8 |  39G|-7.047096e+04 |-3.565553e+04 |  97.64%
 566200 |492219 |  5536k|   9.8 |  39G|-7.047078e+04 |-3.565553e+04 |  97.64%
 566300 |492307 |  5537k|   9.8 |  39G|-7.047078e+04 |-3.565553e+04 |  97.64%
 566400 |492389 |  5538k|   9.8 |  39G|-7.047078e+04 |-3.565553e+04 |  97.64%
 566500 |492475 |  5539k|   9.8 |  39G|-7.047077e+04 |-3.565553e+04 |  97.64%
 566600 |492569 |  5540k|   9.8 |  39G|-7.047077e+04 |-3.565553e+04 |  97.64%
 566700 |492653 |  5541k|   9.8 |  39G|-7.047077e+04 |-3.565553e+04 |  97.64%
 566800 |492747 |  5542k|   9.8 |  39G|-7.047074e+04 |-3.565553e+04 |  97.64%
 566900 |492835 |  5542k|   9.8 |  39G|-7.047073e+04 |-3.565553e+04 |  97.64%
 567000 |492923 |  5543k|   9.8 |  39G|-7.047072e+04 |-3.565553e+04 |  97.64%
 567100 |492999 |  5544k|   9.8 |  39G|-7.047072e+04 |-3.565553e+04 |  97.64%
 567200 |493083 |  5545k|   9.8 |  39G|-7.047072e+04 |-3.565553e+04 |  97.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 567300 |493169 |  5546k|   9.8 |  39G|-7.047072e+04 |-3.565553e+04 |  97.64%
 567400 |493263 |  5547k|   9.8 |  39G|-7.047072e+04 |-3.565553e+04 |  97.64%
 567500 |493357 |  5548k|   9.8 |  39G|-7.047072e+04 |-3.565553e+04 |  97.64%
 567600 |493449 |  5549k|   9.8 |  39G|-7.047072e+04 |-3.565553e+04 |  97.64%
 567700 |493541 |  5549k|   9.8 |  39G|-7.047072e+04 |-3.565553e+04 |  97.64%
 567800 |493619 |  5550k|   9.8 |  39G|-7.047072e+04 |-3.565553e+04 |  97.64%
 567900 |493701 |  5551k|   9.8 |  39G|-7.047072e+04 |-3.565553e+04 |  97.64%
 568000 |493781 |  5552k|   9.8 |  39G|-7.047072e+04 |-3.565553e+04 |  97.64%
 568100 |493859 |  5552k|   9.8 |  39G|-7.047072e+04 |-3.565553e+04 |  97.64%
 568200 |493935 |  5553k|   9.8 |  39G|-7.047072e+04 |-3.565553e+04 |  97.64%
 568300 |494021 |  5554k|   9.8 |  39G|-7.047072e+04 |-3.565553e+04 |  97.64%
 568400 |494107 |  5555k|   9.8 |  39G|-7.047072e+04 |-3.565553e+04 |  97.64%
 568500 |494185 |  5556k|   9.8 |  39G|-7.047072e+04 |-3.565553e+04 |  97.64%
 568600 |494259 |  5557k|   9.8 |  39G|-7.047072e+04 |-3.565553e+04 |  97.64%
 568700 |494341 |  5558k|   9.8 |  39G|-7.047061e+04 |-3.565553e+04 |  97.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 568800 |494421 |  5560k|   9.8 |  39G|-7.047061e+04 |-3.565553e+04 |  97.64%
 568900 |494503 |  5561k|   9.8 |  39G|-7.047054e+04 |-3.565553e+04 |  97.64%
 569000 |494583 |  5562k|   9.8 |  39G|-7.047052e+04 |-3.565553e+04 |  97.64%
 569100 |494675 |  5563k|   9.8 |  39G|-7.047052e+04 |-3.565553e+04 |  97.64%
 569200 |494761 |  5564k|   9.8 |  39G|-7.047052e+04 |-3.565553e+04 |  97.64%
 569300 |494851 |  5565k|   9.8 |  39G|-7.047049e+04 |-3.565553e+04 |  97.64%
 569400 |494939 |  5566k|   9.8 |  39G|-7.047039e+04 |-3.565553e+04 |  97.64%
 569500 |495021 |  5567k|   9.8 |  39G|-7.047039e+04 |-3.565553e+04 |  97.64%
 569600 |495109 |  5568k|   9.8 |  39G|-7.047039e+04 |-3.565553e+04 |  97.64%
 569700 |495191 |  5569k|   9.8 |  39G|-7.047039e+04 |-3.565553e+04 |  97.64%
 569800 |495283 |  5570k|   9.8 |  39G|-7.047039e+04 |-3.565553e+04 |  97.64%
 569900 |495367 |  5571k|   9.8 |  39G|-7.047031e+04 |-3.565553e+04 |  97.64%
 570000 |495449 |  5572k|   9.8 |  39G|-7.047031e+04 |-3.565553e+04 |  97.64%
 570100 |495541 |  5573k|   9.8 |  39G|-7.047031e+04 |-3.565553e+04 |  97.64%
 570200 |495621 |  5574k|   9.8 |  39G|-7.047031e+04 |-3.565553e+04 |  97.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 570300 |495701 |  5575k|   9.8 |  39G|-7.047031e+04 |-3.565553e+04 |  97.64%
 570400 |495777 |  5576k|   9.8 |  39G|-7.047031e+04 |-3.565553e+04 |  97.64%
 570500 |495865 |  5577k|   9.8 |  39G|-7.047031e+04 |-3.565553e+04 |  97.64%
 570600 |495945 |  5578k|   9.8 |  39G|-7.047031e+04 |-3.565553e+04 |  97.64%
 570700 |496027 |  5579k|   9.8 |  39G|-7.047031e+04 |-3.565553e+04 |  97.64%
 570800 |496113 |  5580k|   9.8 |  39G|-7.047031e+04 |-3.565553e+04 |  97.64%
 570900 |496201 |  5581k|   9.8 |  39G|-7.047031e+04 |-3.565553e+04 |  97.64%
 571000 |496295 |  5581k|   9.8 |  39G|-7.047031e+04 |-3.565553e+04 |  97.64%
 571100 |496389 |  5582k|   9.8 |  39G|-7.047031e+04 |-3.565553e+04 |  97.64%
 571200 |496475 |  5583k|   9.8 |  39G|-7.047026e+04 |-3.565553e+04 |  97.64%
 571300 |496551 |  5584k|   9.8 |  39G|-7.047026e+04 |-3.565553e+04 |  97.64%
 571400 |496635 |  5585k|   9.8 |  39G|-7.047026e+04 |-3.565553e+04 |  97.64%
 571500 |496719 |  5586k|   9.8 |  40G|-7.047026e+04 |-3.565553e+04 |  97.64%
 571600 |496803 |  5587k|   9.8 |  40G|-7.047026e+04 |-3.565553e+04 |  97.64%
 571700 |496893 |  5588k|   9.8 |  40G|-7.047026e+04 |-3.565553e+04 |  97.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 571800 |496979 |  5589k|   9.8 |  40G|-7.047026e+04 |-3.565553e+04 |  97.64%
 571900 |497069 |  5590k|   9.8 |  40G|-7.047015e+04 |-3.565553e+04 |  97.64%
 572000 |497161 |  5590k|   9.8 |  40G|-7.047015e+04 |-3.565553e+04 |  97.64%
 572100 |497249 |  5591k|   9.8 |  40G|-7.047015e+04 |-3.565553e+04 |  97.64%
 572200 |497339 |  5592k|   9.8 |  40G|-7.047015e+04 |-3.565553e+04 |  97.64%
 572300 |497431 |  5593k|   9.8 |  40G|-7.047015e+04 |-3.565553e+04 |  97.64%
 572400 |497519 |  5594k|   9.8 |  40G|-7.047015e+04 |-3.565553e+04 |  97.64%
 572500 |497603 |  5595k|   9.8 |  40G|-7.047015e+04 |-3.565553e+04 |  97.64%
 572600 |497685 |  5596k|   9.8 |  40G|-7.047015e+04 |-3.565553e+04 |  97.64%
 572700 |497775 |  5597k|   9.8 |  40G|-7.047015e+04 |-3.565553e+04 |  97.64%
 572800 |497861 |  5598k|   9.8 |  40G|-7.047015e+04 |-3.565553e+04 |  97.64%
 572900 |497951 |  5599k|   9.8 |  40G|-7.047015e+04 |-3.565553e+04 |  97.64%
 573000 |498039 |  5600k|   9.8 |  40G|-7.047015e+04 |-3.565553e+04 |  97.64%
 573100 |498131 |  5601k|   9.8 |  40G|-7.047015e+04 |-3.565553e+04 |  97.64%
 573200 |498215 |  5602k|   9.8 |  40G|-7.046983e+04 |-3.565553e+04 |  97.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 573300 |498307 |  5603k|   9.8 |  40G|-7.046983e+04 |-3.565553e+04 |  97.64%
 573400 |498395 |  5604k|   9.8 |  40G|-7.046906e+04 |-3.565553e+04 |  97.64%
 573500 |498481 |  5605k|   9.8 |  40G|-7.046906e+04 |-3.565553e+04 |  97.64%
 573600 |498565 |  5606k|   9.8 |  40G|-7.046906e+04 |-3.565553e+04 |  97.64%
 573700 |498645 |  5608k|   9.8 |  40G|-7.046906e+04 |-3.565553e+04 |  97.64%
 573800 |498721 |  5609k|   9.8 |  40G|-7.046906e+04 |-3.565553e+04 |  97.64%
 573900 |498803 |  5610k|   9.8 |  40G|-7.046906e+04 |-3.565553e+04 |  97.64%
 574000 |498879 |  5611k|   9.8 |  40G|-7.046906e+04 |-3.565553e+04 |  97.64%
 574100 |498955 |  5611k|   9.8 |  40G|-7.046863e+04 |-3.565553e+04 |  97.64%
 574200 |499043 |  5612k|   9.8 |  40G|-7.046863e+04 |-3.565553e+04 |  97.64%
 574300 |499115 |  5614k|   9.8 |  40G|-7.046863e+04 |-3.565553e+04 |  97.64%
 574400 |499207 |  5615k|   9.8 |  40G|-7.046863e+04 |-3.565553e+04 |  97.64%
 574500 |499291 |  5616k|   9.8 |  40G|-7.046863e+04 |-3.565553e+04 |  97.64%
 574600 |499373 |  5616k|   9.8 |  40G|-7.046863e+04 |-3.565553e+04 |  97.64%
 574700 |499457 |  5618k|   9.8 |  40G|-7.046863e+04 |-3.565553e+04 |  97.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 574800 |499543 |  5619k|   9.8 |  40G|-7.046863e+04 |-3.565553e+04 |  97.64%
 574900 |499629 |  5620k|   9.8 |  40G|-7.046863e+04 |-3.565553e+04 |  97.64%
 575000 |499711 |  5621k|   9.8 |  40G|-7.046863e+04 |-3.565553e+04 |  97.64%
 575100 |499805 |  5622k|   9.8 |  40G|-7.046854e+04 |-3.565553e+04 |  97.64%
 575200 |499887 |  5623k|   9.8 |  40G|-7.046854e+04 |-3.565553e+04 |  97.64%
 575300 |499979 |  5623k|   9.8 |  40G|-7.046854e+04 |-3.565553e+04 |  97.64%
 575400 |500069 |  5624k|   9.8 |  40G|-7.046854e+04 |-3.565553e+04 |  97.64%
 575500 |500161 |  5625k|   9.8 |  40G|-7.046854e+04 |-3.565553e+04 |  97.64%
 575600 |500251 |  5626k|   9.8 |  40G|-7.046854e+04 |-3.565553e+04 |  97.64%
 575700 |500339 |  5627k|   9.8 |  40G|-7.046854e+04 |-3.565553e+04 |  97.64%
 575800 |500427 |  5628k|   9.8 |  40G|-7.046854e+04 |-3.565553e+04 |  97.64%
 575900 |500519 |  5629k|   9.8 |  40G|-7.046854e+04 |-3.565553e+04 |  97.64%
 576000 |500611 |  5630k|   9.8 |  40G|-7.046854e+04 |-3.565553e+04 |  97.64%
 576100 |500703 |  5630k|   9.8 |  40G|-7.046854e+04 |-3.565553e+04 |  97.64%
 576200 |500795 |  5631k|   9.8 |  40G|-7.046854e+04 |-3.565553e+04 |  97.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 576300 |500891 |  5632k|   9.8 |  40G|-7.046854e+04 |-3.565553e+04 |  97.64%
 576400 |500983 |  5633k|   9.8 |  40G|-7.046854e+04 |-3.565553e+04 |  97.64%
 576500 |501075 |  5634k|   9.8 |  40G|-7.046854e+04 |-3.565553e+04 |  97.64%
 576600 |501171 |  5635k|   9.8 |  40G|-7.046854e+04 |-3.565553e+04 |  97.64%
 576700 |501267 |  5636k|   9.8 |  40G|-7.046854e+04 |-3.565553e+04 |  97.64%
 576800 |501357 |  5637k|   9.8 |  40G|-7.046854e+04 |-3.565553e+04 |  97.64%
 576900 |501449 |  5638k|   9.8 |  40G|-7.046854e+04 |-3.565553e+04 |  97.64%
 577000 |501535 |  5638k|   9.8 |  40G|-7.046854e+04 |-3.565553e+04 |  97.64%
 577100 |501621 |  5639k|   9.8 |  40G|-7.046819e+04 |-3.565553e+04 |  97.64%
 577200 |501705 |  5640k|   9.8 |  40G|-7.046817e+04 |-3.565553e+04 |  97.64%
 577300 |501791 |  5641k|   9.8 |  40G|-7.046816e+04 |-3.565553e+04 |  97.64%
 577400 |501867 |  5642k|   9.8 |  40G|-7.046810e+04 |-3.565553e+04 |  97.64%
 577500 |501959 |  5643k|   9.8 |  40G|-7.046810e+04 |-3.565553e+04 |  97.64%
 577600 |502051 |  5644k|   9.8 |  40G|-7.046810e+04 |-3.565553e+04 |  97.64%
 577700 |502145 |  5645k|   9.8 |  40G|-7.046810e+04 |-3.565553e+04 |  97.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 577800 |502239 |  5645k|   9.8 |  40G|-7.046810e+04 |-3.565553e+04 |  97.64%
 577900 |502331 |  5646k|   9.8 |  40G|-7.046810e+04 |-3.565553e+04 |  97.64%
 578000 |502423 |  5647k|   9.8 |  40G|-7.046810e+04 |-3.565553e+04 |  97.64%
 578100 |502517 |  5648k|   9.8 |  40G|-7.046810e+04 |-3.565553e+04 |  97.64%
 578200 |502607 |  5649k|   9.8 |  40G|-7.046810e+04 |-3.565553e+04 |  97.64%
 578300 |502695 |  5650k|   9.8 |  40G|-7.046810e+04 |-3.565553e+04 |  97.64%
 578400 |502789 |  5651k|   9.8 |  40G|-7.046810e+04 |-3.565553e+04 |  97.64%
 578500 |502879 |  5652k|   9.8 |  40G|-7.046810e+04 |-3.565553e+04 |  97.64%
 578600 |502969 |  5653k|   9.8 |  40G|-7.046810e+04 |-3.565553e+04 |  97.64%
 578700 |503061 |  5653k|   9.8 |  40G|-7.046810e+04 |-3.565553e+04 |  97.64%
 578800 |503153 |  5654k|   9.8 |  40G|-7.046809e+04 |-3.565553e+04 |  97.64%
 578900 |503239 |  5655k|   9.8 |  40G|-7.046809e+04 |-3.565553e+04 |  97.64%
 579000 |503327 |  5656k|   9.8 |  40G|-7.046809e+04 |-3.565553e+04 |  97.64%
 579100 |503421 |  5657k|   9.8 |  40G|-7.046809e+04 |-3.565553e+04 |  97.64%
 579200 |503515 |  5658k|   9.8 |  40G|-7.046808e+04 |-3.565553e+04 |  97.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 579300 |503591 |  5659k|   9.8 |  40G|-7.046808e+04 |-3.565553e+04 |  97.64%
 579400 |503671 |  5661k|   9.8 |  40G|-7.046800e+04 |-3.565553e+04 |  97.64%
 579500 |503757 |  5662k|   9.8 |  40G|-7.046799e+04 |-3.565553e+04 |  97.64%
 579600 |503845 |  5663k|   9.8 |  40G|-7.046797e+04 |-3.565553e+04 |  97.64%
 579700 |503939 |  5663k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 579800 |504015 |  5664k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 579900 |504109 |  5665k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 580000 |504205 |  5666k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 580100 |504303 |  5666k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 580200 |504399 |  5667k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 580300 |504495 |  5668k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 580400 |504591 |  5669k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 580500 |504687 |  5670k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 580600 |504765 |  5670k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 580700 |504861 |  5671k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 580800 |504957 |  5672k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 580900 |505051 |  5673k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 581000 |505149 |  5674k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 581100 |505245 |  5674k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 581200 |505341 |  5675k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 581300 |505431 |  5676k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 581400 |505525 |  5677k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 581500 |505605 |  5678k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 581600 |505689 |  5679k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 581700 |505771 |  5680k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 581800 |505857 |  5681k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 581900 |505937 |  5682k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 582000 |506017 |  5683k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 582100 |506103 |  5684k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 582200 |506197 |  5685k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 582300 |506291 |  5685k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 582400 |506371 |  5687k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 582500 |506453 |  5688k|   9.8 |  40G|-7.046789e+04 |-3.565553e+04 |  97.64%
 582600 |506539 |  5689k|   9.8 |  40G|-7.046747e+04 |-3.565553e+04 |  97.63%
 582700 |506623 |  5689k|   9.8 |  40G|-7.046742e+04 |-3.565553e+04 |  97.63%
 582800 |506715 |  5690k|   9.8 |  40G|-7.046742e+04 |-3.565553e+04 |  97.63%
 582900 |506807 |  5691k|   9.8 |  40G|-7.046742e+04 |-3.565553e+04 |  97.63%
 583000 |506899 |  5692k|   9.8 |  40G|-7.046742e+04 |-3.565553e+04 |  97.63%
 583100 |506985 |  5692k|   9.8 |  40G|-7.046738e+04 |-3.565553e+04 |  97.63%
 583200 |507071 |  5693k|   9.8 |  40G|-7.046734e+04 |-3.565553e+04 |  97.63%
 583300 |507161 |  5694k|   9.8 |  40G|-7.046725e+04 |-3.565553e+04 |  97.63%
 583400 |507243 |  5695k|   9.8 |  40G|-7.046721e+04 |-3.565553e+04 |  97.63%
 583500 |507333 |  5696k|   9.8 |  40G|-7.046709e+04 |-3.565553e+04 |  97.63%
 583600 |507421 |  5697k|   9.8 |  40G|-7.046706e+04 |-3.565553e+04 |  97.63%
 583700 |507511 |  5697k|   9.8 |  40G|-7.046706e+04 |-3.565553e+04 |  97.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 583800 |507607 |  5698k|   9.8 |  40G|-7.046706e+04 |-3.565553e+04 |  97.63%
 583900 |507703 |  5699k|   9.8 |  40G|-7.046706e+04 |-3.565553e+04 |  97.63%
 584000 |507799 |  5700k|   9.8 |  40G|-7.046706e+04 |-3.565553e+04 |  97.63%
 584100 |507895 |  5700k|   9.8 |  40G|-7.046706e+04 |-3.565553e+04 |  97.63%
 584200 |507993 |  5701k|   9.8 |  40G|-7.046706e+04 |-3.565553e+04 |  97.63%
 584300 |508087 |  5702k|   9.8 |  40G|-7.046705e+04 |-3.565553e+04 |  97.63%
 584400 |508171 |  5703k|   9.8 |  40G|-7.046705e+04 |-3.565553e+04 |  97.63%
 584500 |508269 |  5704k|   9.8 |  40G|-7.046690e+04 |-3.565553e+04 |  97.63%
 584600 |508361 |  5704k|   9.8 |  40G|-7.046690e+04 |-3.565553e+04 |  97.63%
 584700 |508449 |  5705k|   9.8 |  40G|-7.046690e+04 |-3.565553e+04 |  97.63%
 584800 |508541 |  5706k|   9.8 |  40G|-7.046690e+04 |-3.565553e+04 |  97.63%
 584900 |508629 |  5707k|   9.8 |  40G|-7.046676e+04 |-3.565553e+04 |  97.63%
 585000 |508719 |  5708k|   9.8 |  40G|-7.046675e+04 |-3.565553e+04 |  97.63%
 585100 |508803 |  5709k|   9.8 |  40G|-7.046675e+04 |-3.565553e+04 |  97.63%
 585200 |508891 |  5710k|   9.8 |  40G|-7.046670e+04 |-3.565553e+04 |  97.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 585300 |508981 |  5711k|   9.8 |  40G|-7.046670e+04 |-3.565553e+04 |  97.63%
 585400 |509071 |  5712k|   9.8 |  40G|-7.046670e+04 |-3.565553e+04 |  97.63%
 585500 |509165 |  5712k|   9.8 |  40G|-7.046670e+04 |-3.565553e+04 |  97.63%
 585600 |509249 |  5713k|   9.8 |  40G|-7.046670e+04 |-3.565553e+04 |  97.63%
 585700 |509341 |  5714k|   9.8 |  40G|-7.046670e+04 |-3.565553e+04 |  97.63%
 585800 |509435 |  5715k|   9.8 |  40G|-7.046670e+04 |-3.565553e+04 |  97.63%
 585900 |509527 |  5716k|   9.8 |  40G|-7.046664e+04 |-3.565553e+04 |  97.63%
 586000 |509621 |  5717k|   9.8 |  40G|-7.046664e+04 |-3.565553e+04 |  97.63%
 586100 |509707 |  5718k|   9.8 |  40G|-7.046644e+04 |-3.565553e+04 |  97.63%
 586200 |509795 |  5719k|   9.8 |  40G|-7.046644e+04 |-3.565553e+04 |  97.63%
 586300 |509883 |  5720k|   9.8 |  40G|-7.046631e+04 |-3.565553e+04 |  97.63%
 586400 |509971 |  5720k|   9.8 |  40G|-7.046623e+04 |-3.565553e+04 |  97.63%
 586500 |510059 |  5721k|   9.8 |  40G|-7.046613e+04 |-3.565553e+04 |  97.63%
 586600 |510151 |  5722k|   9.7 |  40G|-7.046612e+04 |-3.565553e+04 |  97.63%
 586700 |510233 |  5723k|   9.8 |  40G|-7.046612e+04 |-3.565553e+04 |  97.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 586800 |510311 |  5724k|   9.7 |  40G|-7.046612e+04 |-3.565553e+04 |  97.63%
 586900 |510387 |  5725k|   9.8 |  40G|-7.046612e+04 |-3.565553e+04 |  97.63%
 587000 |510475 |  5726k|   9.8 |  40G|-7.046612e+04 |-3.565553e+04 |  97.63%
 587100 |510559 |  5727k|   9.7 |  40G|-7.046612e+04 |-3.565553e+04 |  97.63%
 587200 |510649 |  5728k|   9.7 |  40G|-7.046612e+04 |-3.565553e+04 |  97.63%
 587300 |510743 |  5729k|   9.7 |  40G|-7.046612e+04 |-3.565553e+04 |  97.63%
 587400 |510831 |  5730k|   9.7 |  40G|-7.046612e+04 |-3.565553e+04 |  97.63%
 587500 |510921 |  5731k|   9.7 |  40G|-7.046612e+04 |-3.565553e+04 |  97.63%
 587600 |511009 |  5731k|   9.7 |  40G|-7.046612e+04 |-3.565553e+04 |  97.63%
 587700 |511097 |  5732k|   9.7 |  40G|-7.046612e+04 |-3.565553e+04 |  97.63%
 587800 |511187 |  5733k|   9.7 |  40G|-7.046612e+04 |-3.565553e+04 |  97.63%
 587900 |511281 |  5734k|   9.7 |  40G|-7.046612e+04 |-3.565553e+04 |  97.63%
 588000 |511361 |  5735k|   9.7 |  40G|-7.046612e+04 |-3.565553e+04 |  97.63%
 588100 |511445 |  5736k|   9.7 |  40G|-7.046610e+04 |-3.565553e+04 |  97.63%
 588200 |511535 |  5737k|   9.7 |  40G|-7.046610e+04 |-3.565553e+04 |  97.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 588300 |511625 |  5738k|   9.7 |  40G|-7.046610e+04 |-3.565553e+04 |  97.63%
 588400 |511711 |  5738k|   9.7 |  40G|-7.046596e+04 |-3.565553e+04 |  97.63%
 588500 |511803 |  5739k|   9.7 |  40G|-7.046596e+04 |-3.565553e+04 |  97.63%
 588600 |511893 |  5741k|   9.7 |  40G|-7.046596e+04 |-3.565553e+04 |  97.63%
 588700 |511967 |  5742k|   9.7 |  40G|-7.046596e+04 |-3.565553e+04 |  97.63%
 588800 |512045 |  5743k|   9.7 |  40G|-7.046596e+04 |-3.565553e+04 |  97.63%
 588900 |512119 |  5744k|   9.7 |  40G|-7.046596e+04 |-3.565553e+04 |  97.63%
 589000 |512209 |  5745k|   9.7 |  40G|-7.046596e+04 |-3.565553e+04 |  97.63%
 589100 |512295 |  5746k|   9.7 |  40G|-7.046596e+04 |-3.565553e+04 |  97.63%
 589200 |512391 |  5746k|   9.7 |  40G|-7.046596e+04 |-3.565553e+04 |  97.63%
 589300 |512487 |  5747k|   9.7 |  40G|-7.046582e+04 |-3.565553e+04 |  97.63%
 589400 |512571 |  5748k|   9.7 |  40G|-7.046582e+04 |-3.565553e+04 |  97.63%
 589500 |512659 |  5749k|   9.7 |  40G|-7.046582e+04 |-3.565553e+04 |  97.63%
 589600 |512739 |  5750k|   9.7 |  40G|-7.046582e+04 |-3.565553e+04 |  97.63%
 589700 |512827 |  5751k|   9.7 |  40G|-7.046582e+04 |-3.565553e+04 |  97.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 589800 |512915 |  5752k|   9.7 |  40G|-7.046582e+04 |-3.565553e+04 |  97.63%
 589900 |513005 |  5753k|   9.7 |  40G|-7.046549e+04 |-3.565553e+04 |  97.63%
 590000 |513093 |  5754k|   9.7 |  40G|-7.046549e+04 |-3.565553e+04 |  97.63%
 590100 |513181 |  5755k|   9.7 |  40G|-7.046520e+04 |-3.565553e+04 |  97.63%
 590200 |513265 |  5756k|   9.7 |  40G|-7.046520e+04 |-3.565553e+04 |  97.63%
 590300 |513359 |  5757k|   9.7 |  40G|-7.046520e+04 |-3.565553e+04 |  97.63%
 590400 |513453 |  5757k|   9.7 |  40G|-7.046520e+04 |-3.565553e+04 |  97.63%
 590500 |513545 |  5758k|   9.7 |  40G|-7.046520e+04 |-3.565553e+04 |  97.63%
 590600 |513637 |  5759k|   9.7 |  40G|-7.046514e+04 |-3.565553e+04 |  97.63%
 590700 |513729 |  5760k|   9.7 |  40G|-7.046514e+04 |-3.565553e+04 |  97.63%
 590800 |513819 |  5761k|   9.7 |  40G|-7.046514e+04 |-3.565553e+04 |  97.63%
