WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((4.000000 * <_var0_>) + ((-10.000000) * <_var1_>) + (3.000000 * <_var2_>) + (5.000000 * <_var3_>) + (8.000000 * <_var4_>) + (8.000000 * <_var5_>) + ((-8.000000) * <_var6_>) + ((-9.000000) * <_var7_>) + (5.000000 * <_var8_>) + (7.000000 * <_var9_>) + ((-9.000000) * <_var10_>) + ((-6.000000) * <_var11_>) + ((-5.000000) * <_var12_>) + ((-7.000000) * <_var13_>) + (1.000000 * <_var14_>) + (3.000000 * <_var15_>) + ((-7.000000) * <_var16_>) + ((-7.000000) * <_var17_>) + (8.000000 * <_var18_>) + (3.000000 * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 1608 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1608 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1101 constraints
   1100 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1049k|777387 |  7165k|   6.8 |  68G|-5.238170e+07 |-4.869671e+07 |   7.57%
   1049k|777451 |  7165k|   6.8 |  68G|-5.238170e+07 |-4.869671e+07 |   7.57%
   1049k|777519 |  7166k|   6.8 |  68G|-5.238169e+07 |-4.869671e+07 |   7.57%
   1049k|777597 |  7166k|   6.8 |  68G|-5.238169e+07 |-4.869671e+07 |   7.57%
   1049k|777673 |  7166k|   6.8 |  68G|-5.238168e+07 |-4.869671e+07 |   7.57%
   1049k|777743 |  7167k|   6.8 |  68G|-5.238167e+07 |-4.869671e+07 |   7.57%
   1049k|777811 |  7167k|   6.8 |  68G|-5.238167e+07 |-4.869671e+07 |   7.57%
   1050k|777877 |  7168k|   6.8 |  68G|-5.238166e+07 |-4.869671e+07 |   7.57%
   1050k|777955 |  7168k|   6.8 |  68G|-5.238164e+07 |-4.869671e+07 |   7.57%
   1050k|778027 |  7169k|   6.8 |  68G|-5.238164e+07 |-4.869671e+07 |   7.57%
   1050k|778087 |  7169k|   6.8 |  68G|-5.238163e+07 |-4.869671e+07 |   7.57%
   1050k|778165 |  7170k|   6.8 |  68G|-5.238161e+07 |-4.869671e+07 |   7.57%
   1050k|778243 |  7170k|   6.8 |  68G|-5.238161e+07 |-4.869671e+07 |   7.57%
   1050k|778315 |  7171k|   6.8 |  68G|-5.238160e+07 |-4.869671e+07 |   7.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1050k|778381 |  7171k|   6.8 |  68G|-5.238159e+07 |-4.869671e+07 |   7.57%
   1050k|778447 |  7172k|   6.8 |  68G|-5.238159e+07 |-4.869671e+07 |   7.57%
   1050k|778525 |  7172k|   6.8 |  68G|-5.238157e+07 |-4.869671e+07 |   7.57%
   1051k|778591 |  7173k|   6.8 |  68G|-5.238156e+07 |-4.869671e+07 |   7.57%
   1051k|778659 |  7173k|   6.8 |  68G|-5.238154e+07 |-4.869671e+07 |   7.57%
   1051k|778735 |  7173k|   6.8 |  68G|-5.238153e+07 |-4.869671e+07 |   7.57%
   1051k|778805 |  7174k|   6.8 |  68G|-5.238152e+07 |-4.869671e+07 |   7.57%
   1051k|778877 |  7174k|   6.8 |  68G|-5.238151e+07 |-4.869671e+07 |   7.57%
   1051k|778945 |  7175k|   6.8 |  68G|-5.238150e+07 |-4.869671e+07 |   7.57%
   1051k|779009 |  7176k|   6.8 |  68G|-5.238150e+07 |-4.869671e+07 |   7.57%
   1051k|779079 |  7176k|   6.8 |  68G|-5.238149e+07 |-4.869671e+07 |   7.57%
   1051k|779151 |  7177k|   6.8 |  68G|-5.238149e+07 |-4.869671e+07 |   7.57%
   1051k|779223 |  7177k|   6.8 |  68G|-5.238148e+07 |-4.869671e+07 |   7.57%
   1052k|779295 |  7177k|   6.8 |  68G|-5.238148e+07 |-4.869671e+07 |   7.57%
   1052k|779369 |  7178k|   6.8 |  68G|-5.238148e+07 |-4.869671e+07 |   7.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1052k|779441 |  7178k|   6.8 |  68G|-5.238148e+07 |-4.869671e+07 |   7.57%
   1052k|779509 |  7179k|   6.8 |  68G|-5.238147e+07 |-4.869671e+07 |   7.57%
   1052k|779575 |  7179k|   6.8 |  69G|-5.238146e+07 |-4.869671e+07 |   7.57%
   1052k|779641 |  7179k|   6.8 |  69G|-5.238146e+07 |-4.869671e+07 |   7.57%
   1052k|779709 |  7180k|   6.8 |  69G|-5.238146e+07 |-4.869671e+07 |   7.57%
   1052k|779791 |  7180k|   6.8 |  69G|-5.238144e+07 |-4.869671e+07 |   7.57%
   1052k|779867 |  7181k|   6.8 |  69G|-5.238144e+07 |-4.869671e+07 |   7.57%
   1052k|779937 |  7181k|   6.8 |  69G|-5.238144e+07 |-4.869671e+07 |   7.57%
   1053k|780001 |  7182k|   6.8 |  69G|-5.238143e+07 |-4.869671e+07 |   7.57%
   1053k|780065 |  7182k|   6.8 |  69G|-5.238142e+07 |-4.869671e+07 |   7.57%
   1053k|780137 |  7183k|   6.8 |  69G|-5.238142e+07 |-4.869671e+07 |   7.57%
   1053k|780209 |  7183k|   6.8 |  69G|-5.238142e+07 |-4.869671e+07 |   7.57%
   1053k|780275 |  7183k|   6.8 |  69G|-5.238142e+07 |-4.869671e+07 |   7.57%
   1053k|780353 |  7184k|   6.8 |  69G|-5.238140e+07 |-4.869671e+07 |   7.57%
   1053k|780423 |  7184k|   6.8 |  69G|-5.238140e+07 |-4.869671e+07 |   7.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1053k|780513 |  7185k|   6.8 |  69G|-5.238140e+07 |-4.869671e+07 |   7.57%
   1053k|780587 |  7185k|   6.8 |  69G|-5.238139e+07 |-4.869671e+07 |   7.57%
   1053k|780655 |  7186k|   6.8 |  69G|-5.238135e+07 |-4.869671e+07 |   7.57%
   1054k|780727 |  7186k|   6.8 |  69G|-5.238135e+07 |-4.869671e+07 |   7.57%
   1054k|780801 |  7187k|   6.8 |  69G|-5.238133e+07 |-4.869671e+07 |   7.57%
   1054k|780873 |  7187k|   6.8 |  69G|-5.238132e+07 |-4.869671e+07 |   7.57%
   1054k|780953 |  7188k|   6.8 |  69G|-5.238131e+07 |-4.869671e+07 |   7.57%
   1054k|781025 |  7188k|   6.8 |  69G|-5.238131e+07 |-4.869671e+07 |   7.57%
   1054k|781097 |  7189k|   6.8 |  69G|-5.238131e+07 |-4.869671e+07 |   7.57%
   1054k|781165 |  7189k|   6.8 |  69G|-5.238130e+07 |-4.869671e+07 |   7.57%
   1054k|781237 |  7190k|   6.8 |  69G|-5.238129e+07 |-4.869671e+07 |   7.57%
   1054k|781313 |  7190k|   6.8 |  69G|-5.238128e+07 |-4.869671e+07 |   7.57%
   1054k|781387 |  7190k|   6.8 |  69G|-5.238128e+07 |-4.869671e+07 |   7.57%
   1055k|781453 |  7191k|   6.8 |  69G|-5.238127e+07 |-4.869671e+07 |   7.57%
   1055k|781523 |  7191k|   6.8 |  69G|-5.238127e+07 |-4.869671e+07 |   7.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1055k|781585 |  7192k|   6.8 |  69G|-5.238126e+07 |-4.869671e+07 |   7.57%
   1055k|781661 |  7192k|   6.8 |  69G|-5.238125e+07 |-4.869671e+07 |   7.57%
   1055k|781725 |  7193k|   6.8 |  69G|-5.238124e+07 |-4.869671e+07 |   7.57%
   1055k|781797 |  7193k|   6.8 |  69G|-5.238124e+07 |-4.869671e+07 |   7.57%
   1055k|781869 |  7194k|   6.8 |  69G|-5.238123e+07 |-4.869671e+07 |   7.57%
   1055k|781943 |  7194k|   6.8 |  69G|-5.238123e+07 |-4.869671e+07 |   7.57%
   1055k|782011 |  7195k|   6.8 |  69G|-5.238122e+07 |-4.869671e+07 |   7.57%
   1055k|782089 |  7195k|   6.8 |  69G|-5.238122e+07 |-4.869671e+07 |   7.57%
   1056k|782165 |  7195k|   6.8 |  69G|-5.238122e+07 |-4.869671e+07 |   7.57%
   1056k|782231 |  7196k|   6.8 |  69G|-5.238122e+07 |-4.869671e+07 |   7.57%
   1056k|782303 |  7196k|   6.8 |  69G|-5.238121e+07 |-4.869671e+07 |   7.57%
   1056k|782375 |  7197k|   6.8 |  69G|-5.238120e+07 |-4.869671e+07 |   7.57%
   1056k|782449 |  7197k|   6.8 |  69G|-5.238119e+07 |-4.869671e+07 |   7.57%
   1056k|782519 |  7197k|   6.8 |  69G|-5.238119e+07 |-4.869671e+07 |   7.57%
   1056k|782583 |  7198k|   6.8 |  69G|-5.238119e+07 |-4.869671e+07 |   7.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1056k|782661 |  7198k|   6.8 |  69G|-5.238119e+07 |-4.869671e+07 |   7.57%
   1056k|782729 |  7199k|   6.8 |  69G|-5.238118e+07 |-4.869671e+07 |   7.57%
   1056k|782803 |  7199k|   6.8 |  69G|-5.238118e+07 |-4.869671e+07 |   7.57%
   1057k|782875 |  7200k|   6.8 |  69G|-5.238117e+07 |-4.869671e+07 |   7.57%
   1057k|782949 |  7200k|   6.8 |  69G|-5.238116e+07 |-4.869671e+07 |   7.57%
   1057k|783021 |  7201k|   6.8 |  69G|-5.238114e+07 |-4.869671e+07 |   7.57%
   1057k|783105 |  7201k|   6.8 |  69G|-5.238114e+07 |-4.869671e+07 |   7.57%
   1057k|783183 |  7202k|   6.8 |  69G|-5.238113e+07 |-4.869671e+07 |   7.57%
   1057k|783251 |  7202k|   6.8 |  69G|-5.238113e+07 |-4.869671e+07 |   7.57%
   1057k|783321 |  7207k|   6.8 |  69G|-5.238113e+07 |-4.869671e+07 |   7.57%
   1057k|783393 |  7207k|   6.8 |  69G|-5.238113e+07 |-4.869671e+07 |   7.57%
   1057k|783469 |  7207k|   6.8 |  69G|-5.238112e+07 |-4.869671e+07 |   7.57%
   1057k|783545 |  7208k|   6.8 |  69G|-5.238112e+07 |-4.869671e+07 |   7.57%
   1058k|783623 |  7208k|   6.8 |  69G|-5.238111e+07 |-4.869671e+07 |   7.57%
   1058k|783691 |  7209k|   6.8 |  69G|-5.238111e+07 |-4.869671e+07 |   7.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1058k|783763 |  7209k|   6.8 |  69G|-5.238110e+07 |-4.869671e+07 |   7.57%
   1058k|783827 |  7210k|   6.8 |  69G|-5.238109e+07 |-4.869671e+07 |   7.57%
   1058k|783903 |  7211k|   6.8 |  69G|-5.238108e+07 |-4.869671e+07 |   7.57%
   1058k|783979 |  7211k|   6.8 |  69G|-5.238108e+07 |-4.869671e+07 |   7.57%
   1058k|784055 |  7212k|   6.8 |  69G|-5.238108e+07 |-4.869671e+07 |   7.57%
   1058k|784121 |  7212k|   6.8 |  69G|-5.238107e+07 |-4.869671e+07 |   7.57%
   1058k|784195 |  7213k|   6.8 |  69G|-5.238105e+07 |-4.869671e+07 |   7.57%
   1058k|784279 |  7213k|   6.8 |  69G|-5.238104e+07 |-4.869671e+07 |   7.57%
   1059k|784353 |  7214k|   6.8 |  69G|-5.238104e+07 |-4.869671e+07 |   7.57%
   1059k|784421 |  7215k|   6.8 |  69G|-5.238103e+07 |-4.869671e+07 |   7.57%
   1059k|784481 |  7216k|   6.8 |  69G|-5.238102e+07 |-4.869671e+07 |   7.57%
   1059k|784553 |  7216k|   6.8 |  69G|-5.238099e+07 |-4.869671e+07 |   7.57%
   1059k|784619 |  7217k|   6.8 |  69G|-5.238099e+07 |-4.869671e+07 |   7.57%
   1059k|784695 |  7217k|   6.8 |  69G|-5.238099e+07 |-4.869671e+07 |   7.57%
   1059k|784771 |  7217k|   6.8 |  69G|-5.238098e+07 |-4.869671e+07 |   7.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1059k|784847 |  7218k|   6.8 |  69G|-5.238098e+07 |-4.869671e+07 |   7.57%
   1059k|784915 |  7218k|   6.8 |  69G|-5.238097e+07 |-4.869671e+07 |   7.57%
   1059k|784985 |  7219k|   6.8 |  69G|-5.238096e+07 |-4.869671e+07 |   7.57%
   1060k|785057 |  7219k|   6.8 |  69G|-5.238096e+07 |-4.869671e+07 |   7.57%
   1060k|785127 |  7220k|   6.8 |  69G|-5.238094e+07 |-4.869671e+07 |   7.57%
   1060k|785197 |  7220k|   6.8 |  69G|-5.238093e+07 |-4.869671e+07 |   7.57%
   1060k|785269 |  7220k|   6.8 |  69G|-5.238093e+07 |-4.869671e+07 |   7.57%
   1060k|785341 |  7221k|   6.8 |  69G|-5.238092e+07 |-4.869671e+07 |   7.57%
   1060k|785413 |  7221k|   6.8 |  69G|-5.238091e+07 |-4.869671e+07 |   7.57%
   1060k|785487 |  7222k|   6.8 |  69G|-5.238091e+07 |-4.869671e+07 |   7.57%
   1060k|785559 |  7222k|   6.8 |  69G|-5.238091e+07 |-4.869671e+07 |   7.57%
   1060k|785633 |  7223k|   6.8 |  69G|-5.238089e+07 |-4.869671e+07 |   7.57%
   1060k|785701 |  7223k|   6.8 |  69G|-5.238089e+07 |-4.869671e+07 |   7.57%
   1061k|785777 |  7225k|   6.8 |  69G|-5.238089e+07 |-4.869671e+07 |   7.57%
   1061k|785851 |  7225k|   6.8 |  69G|-5.238088e+07 |-4.869671e+07 |   7.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1061k|785919 |  7225k|   6.8 |  69G|-5.238088e+07 |-4.869671e+07 |   7.57%
   1061k|785991 |  7226k|   6.8 |  69G|-5.238087e+07 |-4.869671e+07 |   7.57%
   1061k|786071 |  7226k|   6.8 |  69G|-5.238087e+07 |-4.869671e+07 |   7.57%
   1061k|786147 |  7228k|   6.8 |  69G|-5.238086e+07 |-4.869671e+07 |   7.57%
   1061k|786221 |  7228k|   6.8 |  69G|-5.238086e+07 |-4.869671e+07 |   7.57%
   1061k|786299 |  7229k|   6.8 |  69G|-5.238085e+07 |-4.869671e+07 |   7.57%
   1061k|786379 |  7229k|   6.8 |  69G|-5.238084e+07 |-4.869671e+07 |   7.57%
   1061k|786445 |  7230k|   6.8 |  69G|-5.238083e+07 |-4.869671e+07 |   7.57%
   1062k|786511 |  7230k|   6.8 |  69G|-5.238083e+07 |-4.869671e+07 |   7.57%
   1062k|786581 |  7231k|   6.8 |  69G|-5.238082e+07 |-4.869671e+07 |   7.57%
   1062k|786655 |  7232k|   6.8 |  69G|-5.238082e+07 |-4.869671e+07 |   7.57%
   1062k|786729 |  7237k|   6.8 |  69G|-5.238081e+07 |-4.869671e+07 |   7.57%
   1062k|786797 |  7238k|   6.8 |  69G|-5.238081e+07 |-4.869671e+07 |   7.57%
   1062k|786873 |  7238k|   6.8 |  69G|-5.238080e+07 |-4.869671e+07 |   7.57%
   1062k|786951 |  7239k|   6.8 |  69G|-5.238080e+07 |-4.869671e+07 |   7.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1062k|787029 |  7239k|   6.8 |  69G|-5.238079e+07 |-4.869671e+07 |   7.57%
   1062k|787105 |  7239k|   6.8 |  69G|-5.238078e+07 |-4.869671e+07 |   7.57%
   1062k|787169 |  7240k|   6.8 |  69G|-5.238077e+07 |-4.869671e+07 |   7.57%
   1063k|787235 |  7240k|   6.8 |  69G|-5.238074e+07 |-4.869671e+07 |   7.57%
   1063k|787309 |  7241k|   6.8 |  69G|-5.238074e+07 |-4.869671e+07 |   7.57%
   1063k|787387 |  7241k|   6.8 |  69G|-5.238073e+07 |-4.869671e+07 |   7.57%
   1063k|787457 |  7242k|   6.8 |  69G|-5.238073e+07 |-4.869671e+07 |   7.57%
   1063k|787527 |  7242k|   6.8 |  69G|-5.238072e+07 |-4.869671e+07 |   7.57%
   1063k|787599 |  7243k|   6.8 |  69G|-5.238072e+07 |-4.869671e+07 |   7.57%
   1063k|787667 |  7243k|   6.8 |  69G|-5.238071e+07 |-4.869671e+07 |   7.57%
   1063k|787737 |  7244k|   6.8 |  69G|-5.238069e+07 |-4.869671e+07 |   7.57%
   1063k|787809 |  7244k|   6.8 |  69G|-5.238069e+07 |-4.869671e+07 |   7.57%
   1063k|787881 |  7245k|   6.8 |  69G|-5.238068e+07 |-4.869671e+07 |   7.57%
   1064k|787957 |  7245k|   6.8 |  69G|-5.238068e+07 |-4.869671e+07 |   7.57%
   1064k|788031 |  7246k|   6.8 |  69G|-5.238067e+07 |-4.869671e+07 |   7.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1064k|788107 |  7246k|   6.8 |  69G|-5.238066e+07 |-4.869671e+07 |   7.57%
   1064k|788175 |  7247k|   6.8 |  69G|-5.238066e+07 |-4.869671e+07 |   7.57%
   1064k|788255 |  7247k|   6.8 |  69G|-5.238065e+07 |-4.869671e+07 |   7.57%
   1064k|788327 |  7248k|   6.8 |  69G|-5.238064e+07 |-4.869671e+07 |   7.57%
   1064k|788403 |  7248k|   6.8 |  69G|-5.238063e+07 |-4.869671e+07 |   7.57%
   1064k|788483 |  7248k|   6.8 |  69G|-5.238062e+07 |-4.869671e+07 |   7.56%
   1064k|788555 |  7249k|   6.8 |  69G|-5.238061e+07 |-4.869671e+07 |   7.56%
   1064k|788629 |  7249k|   6.8 |  69G|-5.238060e+07 |-4.869671e+07 |   7.56%
   1065k|788707 |  7250k|   6.8 |  69G|-5.238060e+07 |-4.869671e+07 |   7.56%
   1065k|788773 |  7250k|   6.8 |  69G|-5.238060e+07 |-4.869671e+07 |   7.56%
   1065k|788845 |  7251k|   6.8 |  69G|-5.238059e+07 |-4.869671e+07 |   7.56%
   1065k|788927 |  7251k|   6.8 |  69G|-5.238058e+07 |-4.869671e+07 |   7.56%
   1065k|789003 |  7256k|   6.8 |  69G|-5.238058e+07 |-4.869671e+07 |   7.56%
   1065k|789071 |  7256k|   6.8 |  69G|-5.238058e+07 |-4.869671e+07 |   7.56%
   1065k|789141 |  7257k|   6.8 |  69G|-5.238056e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1065k|789215 |  7257k|   6.8 |  69G|-5.238055e+07 |-4.869671e+07 |   7.56%
   1065k|789293 |  7258k|   6.8 |  69G|-5.238054e+07 |-4.869671e+07 |   7.56%
   1065k|789387 |  7258k|   6.8 |  69G|-5.238054e+07 |-4.869671e+07 |   7.56%
   1066k|789459 |  7258k|   6.8 |  69G|-5.238053e+07 |-4.869671e+07 |   7.56%
   1066k|789533 |  7259k|   6.8 |  69G|-5.238052e+07 |-4.869671e+07 |   7.56%
   1066k|789605 |  7259k|   6.8 |  69G|-5.238051e+07 |-4.869671e+07 |   7.56%
   1066k|789679 |  7259k|   6.8 |  69G|-5.238051e+07 |-4.869671e+07 |   7.56%
   1066k|789767 |  7260k|   6.8 |  69G|-5.238050e+07 |-4.869671e+07 |   7.56%
   1066k|789841 |  7260k|   6.8 |  69G|-5.238050e+07 |-4.869671e+07 |   7.56%
   1066k|789911 |  7262k|   6.8 |  69G|-5.238048e+07 |-4.869671e+07 |   7.56%
   1066k|789981 |  7262k|   6.8 |  69G|-5.238047e+07 |-4.869671e+07 |   7.56%
   1066k|790051 |  7263k|   6.8 |  69G|-5.238047e+07 |-4.869671e+07 |   7.56%
   1066k|790121 |  7263k|   6.8 |  69G|-5.238047e+07 |-4.869671e+07 |   7.56%
   1067k|790183 |  7263k|   6.8 |  69G|-5.238046e+07 |-4.869671e+07 |   7.56%
   1067k|790259 |  7264k|   6.8 |  69G|-5.238045e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1067k|790331 |  7264k|   6.8 |  69G|-5.238043e+07 |-4.869671e+07 |   7.56%
   1067k|790407 |  7265k|   6.8 |  69G|-5.238042e+07 |-4.869671e+07 |   7.56%
   1067k|790495 |  7265k|   6.8 |  69G|-5.238042e+07 |-4.869671e+07 |   7.56%
   1067k|790565 |  7265k|   6.8 |  69G|-5.238042e+07 |-4.869671e+07 |   7.56%
   1067k|790627 |  7266k|   6.8 |  69G|-5.238041e+07 |-4.869671e+07 |   7.56%
   1067k|790693 |  7267k|   6.8 |  69G|-5.238041e+07 |-4.869671e+07 |   7.56%
   1067k|790775 |  7267k|   6.8 |  69G|-5.238040e+07 |-4.869671e+07 |   7.56%
   1067k|790855 |  7268k|   6.8 |  69G|-5.238040e+07 |-4.869671e+07 |   7.56%
   1068k|790927 |  7268k|   6.8 |  69G|-5.238039e+07 |-4.869671e+07 |   7.56%
   1068k|790987 |  7269k|   6.8 |  69G|-5.238039e+07 |-4.869671e+07 |   7.56%
   1068k|791061 |  7269k|   6.8 |  69G|-5.238038e+07 |-4.869671e+07 |   7.56%
   1068k|791127 |  7270k|   6.8 |  69G|-5.238036e+07 |-4.869671e+07 |   7.56%
   1068k|791193 |  7270k|   6.8 |  69G|-5.238033e+07 |-4.869671e+07 |   7.56%
   1068k|791265 |  7270k|   6.8 |  69G|-5.238033e+07 |-4.869671e+07 |   7.56%
   1068k|791343 |  7271k|   6.8 |  69G|-5.238032e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1068k|791413 |  7271k|   6.8 |  69G|-5.238031e+07 |-4.869671e+07 |   7.56%
   1068k|791497 |  7272k|   6.8 |  69G|-5.238030e+07 |-4.869671e+07 |   7.56%
   1068k|791567 |  7272k|   6.8 |  69G|-5.238030e+07 |-4.869671e+07 |   7.56%
   1069k|791635 |  7273k|   6.8 |  69G|-5.238029e+07 |-4.869671e+07 |   7.56%
   1069k|791701 |  7273k|   6.8 |  69G|-5.238028e+07 |-4.869671e+07 |   7.56%
   1069k|791771 |  7274k|   6.8 |  69G|-5.238028e+07 |-4.869671e+07 |   7.56%
   1069k|791839 |  7274k|   6.8 |  69G|-5.238027e+07 |-4.869671e+07 |   7.56%
   1069k|791909 |  7275k|   6.8 |  69G|-5.238026e+07 |-4.869671e+07 |   7.56%
   1069k|791989 |  7275k|   6.8 |  69G|-5.238026e+07 |-4.869671e+07 |   7.56%
   1069k|792061 |  7276k|   6.8 |  69G|-5.238024e+07 |-4.869671e+07 |   7.56%
   1069k|792127 |  7276k|   6.8 |  69G|-5.238024e+07 |-4.869671e+07 |   7.56%
   1069k|792191 |  7277k|   6.8 |  69G|-5.238023e+07 |-4.869671e+07 |   7.56%
   1069k|792257 |  7277k|   6.8 |  69G|-5.238022e+07 |-4.869671e+07 |   7.56%
   1070k|792327 |  7278k|   6.8 |  69G|-5.238022e+07 |-4.869671e+07 |   7.56%
   1070k|792395 |  7278k|   6.8 |  69G|-5.238020e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1070k|792459 |  7279k|   6.8 |  69G|-5.238020e+07 |-4.869671e+07 |   7.56%
   1070k|792541 |  7279k|   6.8 |  69G|-5.238018e+07 |-4.869671e+07 |   7.56%
   1070k|792621 |  7279k|   6.8 |  69G|-5.238018e+07 |-4.869671e+07 |   7.56%
   1070k|792687 |  7280k|   6.8 |  69G|-5.238018e+07 |-4.869671e+07 |   7.56%
   1070k|792767 |  7280k|   6.8 |  69G|-5.238018e+07 |-4.869671e+07 |   7.56%
   1070k|792831 |  7281k|   6.8 |  69G|-5.238018e+07 |-4.869671e+07 |   7.56%
   1070k|792893 |  7281k|   6.8 |  69G|-5.238015e+07 |-4.869671e+07 |   7.56%
   1070k|792959 |  7282k|   6.8 |  69G|-5.238014e+07 |-4.869671e+07 |   7.56%
   1071k|793035 |  7282k|   6.8 |  69G|-5.238014e+07 |-4.869671e+07 |   7.56%
   1071k|793111 |  7282k|   6.8 |  69G|-5.238013e+07 |-4.869671e+07 |   7.56%
   1071k|793183 |  7283k|   6.8 |  69G|-5.238012e+07 |-4.869671e+07 |   7.56%
   1071k|793259 |  7283k|   6.8 |  69G|-5.238011e+07 |-4.869671e+07 |   7.56%
   1071k|793329 |  7284k|   6.8 |  69G|-5.238010e+07 |-4.869671e+07 |   7.56%
   1071k|793401 |  7284k|   6.8 |  69G|-5.238010e+07 |-4.869671e+07 |   7.56%
   1071k|793469 |  7285k|   6.8 |  69G|-5.238009e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1071k|793543 |  7285k|   6.8 |  69G|-5.238007e+07 |-4.869671e+07 |   7.56%
   1071k|793607 |  7286k|   6.8 |  69G|-5.238006e+07 |-4.869671e+07 |   7.56%
   1071k|793681 |  7286k|   6.8 |  69G|-5.238005e+07 |-4.869671e+07 |   7.56%
   1072k|793749 |  7286k|   6.8 |  69G|-5.238005e+07 |-4.869671e+07 |   7.56%
   1072k|793827 |  7287k|   6.8 |  69G|-5.238005e+07 |-4.869671e+07 |   7.56%
   1072k|793897 |  7287k|   6.8 |  69G|-5.238004e+07 |-4.869671e+07 |   7.56%
   1072k|793961 |  7288k|   6.8 |  69G|-5.238004e+07 |-4.869671e+07 |   7.56%
   1072k|794031 |  7288k|   6.8 |  69G|-5.238003e+07 |-4.869671e+07 |   7.56%
   1072k|794095 |  7289k|   6.8 |  69G|-5.238002e+07 |-4.869671e+07 |   7.56%
   1072k|794161 |  7289k|   6.8 |  69G|-5.238001e+07 |-4.869671e+07 |   7.56%
   1072k|794237 |  7290k|   6.8 |  69G|-5.238000e+07 |-4.869671e+07 |   7.56%
   1072k|794311 |  7291k|   6.8 |  69G|-5.237999e+07 |-4.869671e+07 |   7.56%
   1072k|794387 |  7291k|   6.8 |  69G|-5.237997e+07 |-4.869671e+07 |   7.56%
   1073k|794451 |  7291k|   6.8 |  69G|-5.237997e+07 |-4.869671e+07 |   7.56%
   1073k|794521 |  7292k|   6.8 |  69G|-5.237995e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1073k|794589 |  7292k|   6.8 |  69G|-5.237994e+07 |-4.869671e+07 |   7.56%
   1073k|794661 |  7293k|   6.8 |  69G|-5.237994e+07 |-4.869671e+07 |   7.56%
   1073k|794739 |  7293k|   6.8 |  69G|-5.237993e+07 |-4.869671e+07 |   7.56%
   1073k|794813 |  7294k|   6.8 |  69G|-5.237990e+07 |-4.869671e+07 |   7.56%
   1073k|794887 |  7294k|   6.8 |  69G|-5.237989e+07 |-4.869671e+07 |   7.56%
   1073k|794955 |  7295k|   6.8 |  69G|-5.237988e+07 |-4.869671e+07 |   7.56%
   1073k|795019 |  7295k|   6.8 |  69G|-5.237988e+07 |-4.869671e+07 |   7.56%
   1073k|795105 |  7296k|   6.8 |  69G|-5.237988e+07 |-4.869671e+07 |   7.56%
   1074k|795181 |  7296k|   6.8 |  69G|-5.237987e+07 |-4.869671e+07 |   7.56%
   1074k|795259 |  7296k|   6.8 |  69G|-5.237987e+07 |-4.869671e+07 |   7.56%
