WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 7944 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7945 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2506 variables (0 bin, 0 int, 0 impl, 2506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 5.71
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 245100 |245095 |885507 |   3.6 |  31G|-1.526473e+04 |-1.484292e+04 |   2.84%
 245200 |245195 |885866 |   3.6 |  31G|-1.526473e+04 |-1.484292e+04 |   2.84%
 245300 |245295 |886246 |   3.6 |  31G|-1.526473e+04 |-1.484292e+04 |   2.84%
 245400 |245395 |886602 |   3.6 |  31G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 245500 |245495 |886964 |   3.6 |  31G|-1.526473e+04 |-1.484292e+04 |   2.84%
 245600 |245595 |887358 |   3.6 |  31G|-1.526473e+04 |-1.484292e+04 |   2.84%
 245700 |245695 |887737 |   3.6 |  31G|-1.526473e+04 |-1.484292e+04 |   2.84%
 245800 |245795 |888088 |   3.6 |  31G|-1.526473e+04 |-1.484292e+04 |   2.84%
 245900 |245895 |888442 |   3.6 |  31G|-1.526473e+04 |-1.484292e+04 |   2.84%
 246000 |245995 |888801 |   3.6 |  31G|-1.526473e+04 |-1.484292e+04 |   2.84%
 246100 |246095 |889164 |   3.6 |  31G|-1.526473e+04 |-1.484292e+04 |   2.84%
 246200 |246195 |889524 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 246300 |246295 |889885 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 246400 |246395 |890252 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 246500 |246495 |890597 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 246600 |246595 |890972 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 246700 |246695 |891345 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 246800 |246795 |891710 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 246900 |246895 |892058 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 247000 |246995 |892407 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 247100 |247095 |892754 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 247200 |247195 |893099 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 247300 |247295 |893454 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 247400 |247395 |893815 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 247500 |247495 |894167 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 247600 |247595 |894528 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 247700 |247695 |894875 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 247800 |247795 |895233 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 247900 |247895 |895586 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 248000 |247995 |895948 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 248100 |248095 |896330 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 248200 |248195 |896692 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 248300 |248295 |897056 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 248400 |248395 |897424 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 248500 |248495 |897796 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 248600 |248595 |898178 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 248700 |248695 |898540 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 248800 |248795 |898916 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 248900 |248895 |899269 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 249000 |248995 |899628 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 249100 |249095 |899972 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 249200 |249195 |900339 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 249300 |249295 |900725 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 249400 |249395 |901093 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 249500 |249495 |901451 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 249600 |249595 |901829 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 249700 |249695 |902213 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 249800 |249795 |902597 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 249900 |249895 |902970 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 250000 |249995 |903351 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 250100 |250095 |903729 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 250200 |250195 |904091 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 250300 |250295 |904475 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 250400 |250395 |904847 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 250500 |250495 |905204 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 250600 |250595 |905563 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 250700 |250695 |905929 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 250800 |250795 |906315 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 250900 |250895 |906671 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 251000 |250995 |907038 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 251100 |251095 |907411 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 251200 |251195 |907784 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 251300 |251295 |908155 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 251400 |251395 |908527 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 251500 |251495 |908892 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 251600 |251595 |909253 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 251700 |251695 |909626 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 251800 |251795 |909994 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 251900 |251895 |910353 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 252000 |251995 |910717 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 252100 |252095 |911084 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 252200 |252195 |911447 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 252300 |252295 |911812 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 252400 |252395 |912183 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 252500 |252495 |912555 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 252600 |252595 |912920 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 252700 |252695 |913291 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 252800 |252795 |913656 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 252900 |252895 |914032 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 253000 |252995 |914440 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 253100 |253095 |914837 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 253200 |253195 |915222 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 253300 |253295 |915580 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 253400 |253395 |915948 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 253500 |253495 |916323 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 253600 |253595 |916705 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 253700 |253695 |917086 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 253800 |253795 |917456 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 253900 |253895 |917824 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 254000 |253995 |918190 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 254100 |254095 |918565 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 254200 |254195 |918939 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 254300 |254295 |919317 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 254400 |254395 |919695 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 254500 |254495 |920076 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 254600 |254595 |920460 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 254700 |254695 |920851 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 254800 |254795 |921233 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 254900 |254895 |921618 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 255000 |254995 |922005 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 255100 |255095 |922373 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 255200 |255195 |922725 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 255300 |255295 |923126 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 255400 |255395 |923527 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 255500 |255495 |923897 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 255600 |255595 |924294 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 255700 |255695 |924661 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 255800 |255795 |925009 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 255900 |255895 |925368 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 256000 |255995 |925732 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 256100 |256095 |926079 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 256200 |256195 |926431 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 256300 |256295 |926807 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 256400 |256395 |927182 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 256500 |256495 |927532 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 256600 |256595 |927888 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 256700 |256695 |928255 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 256800 |256795 |928622 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 256900 |256895 |928980 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 257000 |256995 |929346 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 257100 |257095 |929713 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 257200 |257195 |930085 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 257300 |257295 |930463 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 257400 |257395 |930816 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 257500 |257495 |931191 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 257600 |257595 |931560 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 257700 |257695 |931913 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 257800 |257795 |932273 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 257900 |257895 |932623 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 258000 |257995 |932983 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 258100 |258095 |933352 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 258200 |258195 |933721 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 258300 |258295 |934113 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 258400 |258395 |934484 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 258500 |258495 |934849 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 258600 |258595 |935218 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 258700 |258695 |935589 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 258800 |258795 |935961 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 258900 |258895 |936319 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 259000 |258995 |936686 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 259100 |259095 |937051 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 259200 |259195 |937420 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 259300 |259295 |937777 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 259400 |259395 |938139 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 259500 |259495 |938500 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 259600 |259595 |938866 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 259700 |259695 |939226 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 259800 |259795 |939587 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 259900 |259895 |939952 |   3.6 |  32G|-1.526473e+04 |-1.484292e+04 |   2.84%
 260000 |259995 |940314 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 260100 |260095 |940669 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 260200 |260195 |941043 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 260300 |260295 |941396 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 260400 |260395 |941755 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 260500 |260495 |942133 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 260600 |260595 |942508 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 260700 |260695 |942879 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 260800 |260795 |943259 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 260900 |260895 |943627 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 261000 |260995 |943970 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 261100 |261095 |944341 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 261200 |261195 |944701 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 261300 |261295 |945071 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 261400 |261395 |945426 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 261500 |261495 |945771 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 261600 |261595 |946134 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 261700 |261695 |946507 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 261800 |261795 |946864 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 261900 |261895 |947240 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 262000 |261995 |947637 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 262100 |262095 |948017 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 262200 |262195 |948401 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 262300 |262295 |948793 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 262400 |262395 |949189 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 262500 |262495 |949576 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 262600 |262595 |949972 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 262700 |262695 |950366 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 262800 |262795 |950756 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 262900 |262895 |951141 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 263000 |262995 |951513 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 263100 |263095 |951895 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 263200 |263195 |952269 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 263300 |263295 |952669 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 263400 |263395 |953070 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 263500 |263495 |953486 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 263600 |263595 |953898 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 263700 |263695 |954250 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 263800 |263795 |954618 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 263900 |263895 |954992 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 264000 |263995 |955373 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 264100 |264095 |955751 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 264200 |264195 |956110 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 264300 |264295 |956490 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 264400 |264395 |956861 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 264500 |264495 |957241 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 264600 |264595 |957622 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 264700 |264695 |957989 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 264800 |264795 |958356 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 264900 |264895 |958722 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 265000 |264995 |959081 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 265100 |265095 |959454 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 265200 |265195 |959826 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 265300 |265295 |960198 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 265400 |265395 |960557 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 265500 |265495 |960928 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 265600 |265595 |961298 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 265700 |265695 |961663 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 265800 |265795 |962037 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 265900 |265895 |962433 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 266000 |265995 |962819 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 266100 |266095 |963202 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 266200 |266195 |963570 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 266300 |266295 |963931 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 266400 |266395 |964296 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 266500 |266495 |964694 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 266600 |266595 |965062 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 266700 |266695 |965426 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 266800 |266795 |965805 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 266900 |266895 |966176 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 267000 |266995 |966540 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 267100 |267095 |966885 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 267200 |267195 |967252 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 267300 |267295 |967624 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 267400 |267395 |967982 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 267500 |267495 |968332 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 267600 |267595 |968696 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 267700 |267695 |969053 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 267800 |267795 |969398 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 267900 |267895 |969787 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 268000 |267995 |970150 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 268100 |268095 |970528 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 268200 |268195 |970904 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 268300 |268295 |971266 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 268400 |268395 |971631 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 268500 |268495 |971985 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 268600 |268595 |972349 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 268700 |268695 |972700 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 268800 |268795 |973067 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 268900 |268895 |973440 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 269000 |268995 |973787 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 269100 |269095 |974137 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 269200 |269195 |974501 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 269300 |269295 |974904 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 269400 |269395 |975266 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 269500 |269495 |975617 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 269600 |269595 |975978 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 269700 |269695 |976332 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 269800 |269795 |976692 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 269900 |269895 |977063 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 270000 |269995 |977447 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 270100 |270095 |977817 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 270200 |270195 |978184 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 270300 |270295 |978546 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 270400 |270395 |978903 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 270500 |270495 |979256 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 270600 |270595 |979622 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 270700 |270695 |979990 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 270800 |270795 |980350 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 270900 |270895 |980725 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 271000 |270995 |981078 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 271100 |271095 |981422 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
