WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 870800 |842047 |  7331k|   8.4 |  66G|-9.882608e+04 |-6.365530e+04 |  55.25%
 870900 |842141 |  7332k|   8.4 |  66G|-9.882607e+04 |-6.365530e+04 |  55.25%
 871000 |842235 |  7332k|   8.4 |  66G|-9.882604e+04 |-6.365530e+04 |  55.25%
 871100 |842331 |  7333k|   8.4 |  66G|-9.882599e+04 |-6.365530e+04 |  55.25%
 871200 |842431 |  7334k|   8.4 |  66G|-9.882596e+04 |-6.365530e+04 |  55.25%
 871300 |842529 |  7335k|   8.4 |  66G|-9.882596e+04 |-6.365530e+04 |  55.25%
 871400 |842627 |  7336k|   8.4 |  66G|-9.882596e+04 |-6.365530e+04 |  55.25%
 871500 |842727 |  7337k|   8.4 |  66G|-9.882596e+04 |-6.365530e+04 |  55.25%
 871600 |842821 |  7338k|   8.4 |  66G|-9.882584e+04 |-6.365530e+04 |  55.25%
 871700 |842921 |  7338k|   8.4 |  66G|-9.882583e+04 |-6.365530e+04 |  55.25%
 871800 |843015 |  7339k|   8.4 |  66G|-9.882583e+04 |-6.365530e+04 |  55.25%
 871900 |843097 |  7340k|   8.4 |  66G|-9.882583e+04 |-6.365530e+04 |  55.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 872000 |843195 |  7341k|   8.4 |  66G|-9.882583e+04 |-6.365530e+04 |  55.25%
 872100 |843285 |  7341k|   8.4 |  66G|-9.882583e+04 |-6.365530e+04 |  55.25%
 872200 |843385 |  7342k|   8.4 |  66G|-9.882583e+04 |-6.365530e+04 |  55.25%
 872300 |843481 |  7343k|   8.4 |  66G|-9.882574e+04 |-6.365530e+04 |  55.25%
 872400 |843577 |  7344k|   8.4 |  66G|-9.882574e+04 |-6.365530e+04 |  55.25%
 872500 |843671 |  7345k|   8.4 |  66G|-9.882574e+04 |-6.365530e+04 |  55.25%
 872600 |843769 |  7346k|   8.4 |  66G|-9.882574e+04 |-6.365530e+04 |  55.25%
 872700 |843867 |  7347k|   8.4 |  66G|-9.882574e+04 |-6.365530e+04 |  55.25%
 872800 |843965 |  7347k|   8.4 |  66G|-9.882571e+04 |-6.365530e+04 |  55.25%
 872900 |844061 |  7348k|   8.4 |  66G|-9.882571e+04 |-6.365530e+04 |  55.25%
 873000 |844157 |  7349k|   8.4 |  66G|-9.882554e+04 |-6.365530e+04 |  55.25%
 873100 |844255 |  7350k|   8.4 |  66G|-9.882550e+04 |-6.365530e+04 |  55.25%
 873200 |844353 |  7351k|   8.4 |  66G|-9.882548e+04 |-6.365530e+04 |  55.25%
 873300 |844451 |  7352k|   8.4 |  66G|-9.882544e+04 |-6.365530e+04 |  55.25%
 873400 |844547 |  7353k|   8.4 |  66G|-9.882541e+04 |-6.365530e+04 |  55.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 873500 |844635 |  7354k|   8.4 |  66G|-9.882537e+04 |-6.365530e+04 |  55.25%
 873600 |844733 |  7355k|   8.4 |  66G|-9.882535e+04 |-6.365530e+04 |  55.25%
 873700 |844831 |  7355k|   8.4 |  66G|-9.882533e+04 |-6.365530e+04 |  55.25%
 873800 |844927 |  7356k|   8.4 |  66G|-9.882533e+04 |-6.365530e+04 |  55.25%
 873900 |845025 |  7357k|   8.4 |  66G|-9.882532e+04 |-6.365530e+04 |  55.25%
 874000 |845123 |  7358k|   8.4 |  66G|-9.882532e+04 |-6.365530e+04 |  55.25%
 874100 |845223 |  7359k|   8.4 |  66G|-9.882525e+04 |-6.365530e+04 |  55.25%
 874200 |845319 |  7360k|   8.4 |  66G|-9.882523e+04 |-6.365530e+04 |  55.25%
 874300 |845417 |  7361k|   8.4 |  66G|-9.882517e+04 |-6.365530e+04 |  55.25%
 874400 |845497 |  7362k|   8.4 |  66G|-9.882516e+04 |-6.365530e+04 |  55.25%
 874500 |845591 |  7362k|   8.4 |  66G|-9.882513e+04 |-6.365530e+04 |  55.25%
 874600 |845691 |  7363k|   8.4 |  66G|-9.882509e+04 |-6.365530e+04 |  55.25%
 874700 |845787 |  7364k|   8.4 |  66G|-9.882507e+04 |-6.365530e+04 |  55.25%
 874800 |845879 |  7365k|   8.4 |  66G|-9.882503e+04 |-6.365530e+04 |  55.25%
 874900 |845977 |  7366k|   8.4 |  66G|-9.882500e+04 |-6.365530e+04 |  55.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 875000 |846075 |  7367k|   8.4 |  66G|-9.882498e+04 |-6.365530e+04 |  55.25%
 875100 |846157 |  7368k|   8.4 |  66G|-9.882498e+04 |-6.365530e+04 |  55.25%
 875200 |846251 |  7369k|   8.4 |  66G|-9.882498e+04 |-6.365530e+04 |  55.25%
 875300 |846345 |  7369k|   8.4 |  66G|-9.882498e+04 |-6.365530e+04 |  55.25%
 875400 |846435 |  7370k|   8.4 |  66G|-9.882498e+04 |-6.365530e+04 |  55.25%
 875500 |846533 |  7371k|   8.4 |  66G|-9.882498e+04 |-6.365530e+04 |  55.25%
 875600 |846629 |  7372k|   8.4 |  66G|-9.882498e+04 |-6.365530e+04 |  55.25%
 875700 |846727 |  7373k|   8.4 |  66G|-9.882481e+04 |-6.365530e+04 |  55.25%
 875800 |846819 |  7374k|   8.4 |  66G|-9.882481e+04 |-6.365530e+04 |  55.25%
 875900 |846905 |  7374k|   8.4 |  66G|-9.882481e+04 |-6.365530e+04 |  55.25%
 876000 |846995 |  7375k|   8.4 |  66G|-9.882481e+04 |-6.365530e+04 |  55.25%
 876100 |847083 |  7376k|   8.4 |  66G|-9.882481e+04 |-6.365530e+04 |  55.25%
 876200 |847177 |  7377k|   8.4 |  66G|-9.882481e+04 |-6.365530e+04 |  55.25%
 876300 |847277 |  7378k|   8.4 |  66G|-9.882481e+04 |-6.365530e+04 |  55.25%
 876400 |847373 |  7378k|   8.4 |  66G|-9.882481e+04 |-6.365530e+04 |  55.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 876500 |847471 |  7379k|   8.4 |  66G|-9.882481e+04 |-6.365530e+04 |  55.25%
 876600 |847569 |  7380k|   8.4 |  66G|-9.882481e+04 |-6.365530e+04 |  55.25%
 876700 |847667 |  7381k|   8.4 |  66G|-9.882481e+04 |-6.365530e+04 |  55.25%
 876800 |847765 |  7382k|   8.4 |  66G|-9.882481e+04 |-6.365530e+04 |  55.25%
 876900 |847863 |  7383k|   8.4 |  66G|-9.882462e+04 |-6.365530e+04 |  55.25%
 877000 |847957 |  7384k|   8.4 |  66G|-9.882444e+04 |-6.365530e+04 |  55.25%
 877100 |848049 |  7384k|   8.4 |  66G|-9.882444e+04 |-6.365530e+04 |  55.25%
 877200 |848143 |  7385k|   8.4 |  66G|-9.882439e+04 |-6.365530e+04 |  55.25%
 877300 |848227 |  7386k|   8.4 |  66G|-9.882438e+04 |-6.365530e+04 |  55.25%
 877400 |848325 |  7387k|   8.4 |  66G|-9.882431e+04 |-6.365530e+04 |  55.25%
 877500 |848421 |  7388k|   8.4 |  66G|-9.882430e+04 |-6.365530e+04 |  55.25%
 877600 |848517 |  7389k|   8.4 |  66G|-9.882422e+04 |-6.365530e+04 |  55.25%
 877700 |848611 |  7390k|   8.4 |  66G|-9.882420e+04 |-6.365530e+04 |  55.25%
 877800 |848707 |  7390k|   8.4 |  66G|-9.882419e+04 |-6.365530e+04 |  55.25%
 877900 |848803 |  7391k|   8.4 |  66G|-9.882414e+04 |-6.365530e+04 |  55.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 878000 |848891 |  7392k|   8.4 |  66G|-9.882414e+04 |-6.365530e+04 |  55.25%
 878100 |848987 |  7393k|   8.4 |  66G|-9.882413e+04 |-6.365530e+04 |  55.25%
 878200 |849079 |  7394k|   8.4 |  66G|-9.882413e+04 |-6.365530e+04 |  55.25%
 878300 |849179 |  7395k|   8.4 |  66G|-9.882413e+04 |-6.365530e+04 |  55.25%
 878400 |849275 |  7396k|   8.4 |  66G|-9.882413e+04 |-6.365530e+04 |  55.25%
 878500 |849371 |  7396k|   8.4 |  66G|-9.882402e+04 |-6.365530e+04 |  55.25%
 878600 |849467 |  7397k|   8.4 |  66G|-9.882402e+04 |-6.365530e+04 |  55.25%
 878700 |849565 |  7398k|   8.4 |  66G|-9.882402e+04 |-6.365530e+04 |  55.25%
 878800 |849665 |  7399k|   8.4 |  66G|-9.882402e+04 |-6.365530e+04 |  55.25%
 878900 |849759 |  7400k|   8.4 |  66G|-9.882402e+04 |-6.365530e+04 |  55.25%
 879000 |849855 |  7401k|   8.4 |  66G|-9.882384e+04 |-6.365530e+04 |  55.25%
 879100 |849951 |  7402k|   8.4 |  66G|-9.882382e+04 |-6.365530e+04 |  55.25%
 879200 |850049 |  7402k|   8.4 |  66G|-9.882380e+04 |-6.365530e+04 |  55.25%
 879300 |850141 |  7403k|   8.4 |  66G|-9.882380e+04 |-6.365530e+04 |  55.25%
 879400 |850229 |  7404k|   8.4 |  66G|-9.882380e+04 |-6.365530e+04 |  55.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 879500 |850319 |  7405k|   8.4 |  66G|-9.882379e+04 |-6.365530e+04 |  55.25%
 879600 |850417 |  7406k|   8.4 |  66G|-9.882377e+04 |-6.365530e+04 |  55.25%
 879700 |850505 |  7407k|   8.4 |  66G|-9.882374e+04 |-6.365530e+04 |  55.25%
 879800 |850603 |  7407k|   8.4 |  66G|-9.882368e+04 |-6.365530e+04 |  55.25%
 879900 |850701 |  7408k|   8.4 |  66G|-9.882363e+04 |-6.365530e+04 |  55.25%
 880000 |850797 |  7409k|   8.4 |  66G|-9.882357e+04 |-6.365530e+04 |  55.25%
 880100 |850895 |  7410k|   8.4 |  66G|-9.882357e+04 |-6.365530e+04 |  55.25%
 880200 |850995 |  7411k|   8.4 |  66G|-9.882357e+04 |-6.365530e+04 |  55.25%
 880300 |851095 |  7412k|   8.4 |  66G|-9.882357e+04 |-6.365530e+04 |  55.25%
 880400 |851195 |  7412k|   8.4 |  66G|-9.882353e+04 |-6.365530e+04 |  55.25%
 880500 |851293 |  7413k|   8.4 |  66G|-9.882349e+04 |-6.365530e+04 |  55.25%
 880600 |851389 |  7414k|   8.4 |  66G|-9.882349e+04 |-6.365530e+04 |  55.25%
 880700 |851485 |  7415k|   8.4 |  66G|-9.882349e+04 |-6.365530e+04 |  55.25%
 880800 |851581 |  7416k|   8.4 |  66G|-9.882349e+04 |-6.365530e+04 |  55.25%
 880900 |851677 |  7416k|   8.4 |  66G|-9.882349e+04 |-6.365530e+04 |  55.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 881000 |851777 |  7417k|   8.4 |  66G|-9.882348e+04 |-6.365530e+04 |  55.25%
 881100 |851877 |  7418k|   8.4 |  66G|-9.882348e+04 |-6.365530e+04 |  55.25%
 881200 |851977 |  7419k|   8.4 |  66G|-9.882348e+04 |-6.365530e+04 |  55.25%
 881300 |852077 |  7420k|   8.4 |  66G|-9.882348e+04 |-6.365530e+04 |  55.25%
 881400 |852177 |  7421k|   8.4 |  66G|-9.882346e+04 |-6.365530e+04 |  55.25%
 881500 |852273 |  7421k|   8.4 |  66G|-9.882344e+04 |-6.365530e+04 |  55.25%
 881600 |852365 |  7422k|   8.4 |  66G|-9.882344e+04 |-6.365530e+04 |  55.25%
 881700 |852453 |  7423k|   8.4 |  66G|-9.882344e+04 |-6.365530e+04 |  55.25%
 881800 |852533 |  7424k|   8.4 |  66G|-9.882343e+04 |-6.365530e+04 |  55.25%
 881900 |852631 |  7425k|   8.4 |  66G|-9.882335e+04 |-6.365530e+04 |  55.25%
 882000 |852729 |  7426k|   8.4 |  66G|-9.882323e+04 |-6.365530e+04 |  55.25%
 882100 |852827 |  7427k|   8.4 |  66G|-9.882320e+04 |-6.365530e+04 |  55.25%
 882200 |852923 |  7427k|   8.4 |  66G|-9.882320e+04 |-6.365530e+04 |  55.25%
 882300 |853017 |  7428k|   8.4 |  66G|-9.882316e+04 |-6.365530e+04 |  55.25%
 882400 |853111 |  7429k|   8.4 |  66G|-9.882313e+04 |-6.365530e+04 |  55.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 882500 |853207 |  7430k|   8.4 |  66G|-9.882308e+04 |-6.365530e+04 |  55.25%
 882600 |853297 |  7431k|   8.4 |  66G|-9.882308e+04 |-6.365530e+04 |  55.25%
 882700 |853395 |  7432k|   8.4 |  66G|-9.882306e+04 |-6.365530e+04 |  55.25%
 882800 |853491 |  7432k|   8.4 |  66G|-9.882300e+04 |-6.365530e+04 |  55.25%
 882900 |853587 |  7433k|   8.4 |  66G|-9.882296e+04 |-6.365530e+04 |  55.25%
 883000 |853677 |  7434k|   8.4 |  66G|-9.882296e+04 |-6.365530e+04 |  55.25%
 883100 |853771 |  7435k|   8.4 |  66G|-9.882294e+04 |-6.365530e+04 |  55.25%
 883200 |853857 |  7436k|   8.4 |  66G|-9.882293e+04 |-6.365530e+04 |  55.25%
 883300 |853955 |  7437k|   8.4 |  66G|-9.882284e+04 |-6.365530e+04 |  55.25%
 883400 |854043 |  7438k|   8.4 |  66G|-9.882282e+04 |-6.365530e+04 |  55.25%
 883500 |854135 |  7439k|   8.4 |  66G|-9.882280e+04 |-6.365530e+04 |  55.25%
 883600 |854223 |  7439k|   8.4 |  66G|-9.882279e+04 |-6.365530e+04 |  55.25%
 883700 |854321 |  7440k|   8.4 |  66G|-9.882277e+04 |-6.365530e+04 |  55.25%
 883800 |854421 |  7441k|   8.4 |  66G|-9.882273e+04 |-6.365530e+04 |  55.25%
 883900 |854515 |  7442k|   8.4 |  66G|-9.882271e+04 |-6.365530e+04 |  55.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 884000 |854607 |  7443k|   8.4 |  66G|-9.882265e+04 |-6.365530e+04 |  55.25%
 884100 |854699 |  7444k|   8.4 |  66G|-9.882262e+04 |-6.365530e+04 |  55.25%
 884200 |854795 |  7445k|   8.4 |  66G|-9.882259e+04 |-6.365530e+04 |  55.25%
 884300 |854885 |  7445k|   8.4 |  66G|-9.882257e+04 |-6.365530e+04 |  55.25%
 884400 |854975 |  7446k|   8.4 |  66G|-9.882256e+04 |-6.365530e+04 |  55.25%
 884500 |855073 |  7447k|   8.4 |  66G|-9.882255e+04 |-6.365530e+04 |  55.25%
 884600 |855165 |  7448k|   8.4 |  66G|-9.882252e+04 |-6.365530e+04 |  55.25%
 884700 |855265 |  7449k|   8.4 |  66G|-9.882252e+04 |-6.365530e+04 |  55.25%
 884800 |855363 |  7450k|   8.4 |  66G|-9.882249e+04 |-6.365530e+04 |  55.25%
 884900 |855461 |  7450k|   8.4 |  66G|-9.882248e+04 |-6.365530e+04 |  55.25%
 885000 |855561 |  7451k|   8.4 |  66G|-9.882236e+04 |-6.365530e+04 |  55.25%
 885100 |855655 |  7452k|   8.4 |  67G|-9.882233e+04 |-6.365530e+04 |  55.25%
 885200 |855749 |  7453k|   8.4 |  67G|-9.882232e+04 |-6.365530e+04 |  55.25%
 885300 |855841 |  7454k|   8.4 |  67G|-9.882225e+04 |-6.365530e+04 |  55.25%
 885400 |855937 |  7455k|   8.4 |  67G|-9.882223e+04 |-6.365530e+04 |  55.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 885500 |856031 |  7455k|   8.4 |  67G|-9.882221e+04 |-6.365530e+04 |  55.25%
 885600 |856131 |  7456k|   8.4 |  67G|-9.882219e+04 |-6.365530e+04 |  55.25%
 885700 |856229 |  7457k|   8.4 |  67G|-9.882212e+04 |-6.365530e+04 |  55.25%
 885800 |856329 |  7458k|   8.4 |  67G|-9.882208e+04 |-6.365530e+04 |  55.25%
 885900 |856427 |  7459k|   8.4 |  67G|-9.882200e+04 |-6.365530e+04 |  55.25%
 886000 |856525 |  7460k|   8.4 |  67G|-9.882194e+04 |-6.365530e+04 |  55.25%
 886100 |856615 |  7460k|   8.4 |  67G|-9.882194e+04 |-6.365530e+04 |  55.25%
 886200 |856707 |  7461k|   8.4 |  67G|-9.882194e+04 |-6.365530e+04 |  55.25%
 886300 |856793 |  7462k|   8.4 |  67G|-9.882193e+04 |-6.365530e+04 |  55.25%
 886400 |856883 |  7463k|   8.4 |  67G|-9.882188e+04 |-6.365530e+04 |  55.25%
 886500 |856981 |  7464k|   8.4 |  67G|-9.882183e+04 |-6.365530e+04 |  55.25%
 886600 |857079 |  7464k|   8.4 |  67G|-9.882182e+04 |-6.365530e+04 |  55.25%
 886700 |857177 |  7465k|   8.4 |  67G|-9.882173e+04 |-6.365530e+04 |  55.25%
 886800 |857275 |  7466k|   8.4 |  67G|-9.882170e+04 |-6.365530e+04 |  55.25%
 886900 |857371 |  7467k|   8.4 |  67G|-9.882167e+04 |-6.365530e+04 |  55.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 887000 |857469 |  7468k|   8.4 |  67G|-9.882162e+04 |-6.365530e+04 |  55.24%
 887100 |857565 |  7469k|   8.4 |  67G|-9.882154e+04 |-6.365530e+04 |  55.24%
 887200 |857665 |  7470k|   8.4 |  67G|-9.882154e+04 |-6.365530e+04 |  55.24%
 887300 |857765 |  7470k|   8.4 |  67G|-9.882154e+04 |-6.365530e+04 |  55.24%
 887400 |857863 |  7471k|   8.4 |  67G|-9.882150e+04 |-6.365530e+04 |  55.24%
 887500 |857953 |  7472k|   8.4 |  67G|-9.882146e+04 |-6.365530e+04 |  55.24%
 887600 |858049 |  7473k|   8.4 |  67G|-9.882140e+04 |-6.365530e+04 |  55.24%
 887700 |858149 |  7474k|   8.4 |  67G|-9.882139e+04 |-6.365530e+04 |  55.24%
 887800 |858247 |  7475k|   8.4 |  67G|-9.882138e+04 |-6.365530e+04 |  55.24%
 887900 |858337 |  7475k|   8.4 |  67G|-9.882137e+04 |-6.365530e+04 |  55.24%
 888000 |858429 |  7476k|   8.4 |  67G|-9.882135e+04 |-6.365530e+04 |  55.24%
 888100 |858517 |  7477k|   8.4 |  67G|-9.882131e+04 |-6.365530e+04 |  55.24%
 888200 |858615 |  7478k|   8.4 |  67G|-9.882130e+04 |-6.365530e+04 |  55.24%
 888300 |858711 |  7479k|   8.4 |  67G|-9.882122e+04 |-6.365530e+04 |  55.24%
 888400 |858811 |  7480k|   8.4 |  67G|-9.882122e+04 |-6.365530e+04 |  55.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 888500 |858901 |  7480k|   8.4 |  67G|-9.882122e+04 |-6.365530e+04 |  55.24%
 888600 |858997 |  7481k|   8.4 |  67G|-9.882121e+04 |-6.365530e+04 |  55.24%
 888700 |859093 |  7482k|   8.4 |  67G|-9.882121e+04 |-6.365530e+04 |  55.24%
 888800 |859187 |  7483k|   8.4 |  67G|-9.882121e+04 |-6.365530e+04 |  55.24%
 888900 |859281 |  7483k|   8.4 |  67G|-9.882121e+04 |-6.365530e+04 |  55.24%
 889000 |859373 |  7484k|   8.4 |  67G|-9.882119e+04 |-6.365530e+04 |  55.24%
 889100 |859469 |  7485k|   8.4 |  67G|-9.882118e+04 |-6.365530e+04 |  55.24%
 889200 |859567 |  7486k|   8.4 |  67G|-9.882113e+04 |-6.365530e+04 |  55.24%
 889300 |859663 |  7487k|   8.4 |  67G|-9.882110e+04 |-6.365530e+04 |  55.24%
 889400 |859763 |  7488k|   8.4 |  67G|-9.882106e+04 |-6.365530e+04 |  55.24%
 889500 |859859 |  7488k|   8.4 |  67G|-9.882106e+04 |-6.365530e+04 |  55.24%
 889600 |859951 |  7489k|   8.4 |  67G|-9.882099e+04 |-6.365530e+04 |  55.24%
 889700 |860045 |  7490k|   8.4 |  67G|-9.882095e+04 |-6.365530e+04 |  55.24%
 889800 |860131 |  7491k|   8.4 |  67G|-9.882091e+04 |-6.365530e+04 |  55.24%
 889900 |860229 |  7492k|   8.4 |  67G|-9.882087e+04 |-6.365530e+04 |  55.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 890000 |860329 |  7493k|   8.4 |  67G|-9.882086e+04 |-6.365530e+04 |  55.24%
 890100 |860427 |  7494k|   8.4 |  67G|-9.882084e+04 |-6.365530e+04 |  55.24%
 890200 |860523 |  7495k|   8.4 |  67G|-9.882080e+04 |-6.365530e+04 |  55.24%
 890300 |860619 |  7496k|   8.4 |  67G|-9.882073e+04 |-6.365530e+04 |  55.24%
 890400 |860711 |  7497k|   8.4 |  67G|-9.882070e+04 |-6.365530e+04 |  55.24%
 890500 |860807 |  7497k|   8.4 |  67G|-9.882067e+04 |-6.365530e+04 |  55.24%
 890600 |860903 |  7498k|   8.4 |  67G|-9.882062e+04 |-6.365530e+04 |  55.24%
 890700 |861001 |  7499k|   8.4 |  67G|-9.882059e+04 |-6.365530e+04 |  55.24%
 890800 |861095 |  7500k|   8.4 |  67G|-9.882057e+04 |-6.365530e+04 |  55.24%
 890900 |861193 |  7501k|   8.4 |  67G|-9.882051e+04 |-6.365530e+04 |  55.24%
 891000 |861287 |  7502k|   8.4 |  67G|-9.882047e+04 |-6.365530e+04 |  55.24%
 891100 |861381 |  7503k|   8.4 |  67G|-9.882046e+04 |-6.365530e+04 |  55.24%
 891200 |861481 |  7503k|   8.4 |  67G|-9.882046e+04 |-6.365530e+04 |  55.24%
 891300 |861581 |  7504k|   8.4 |  67G|-9.882046e+04 |-6.365530e+04 |  55.24%
 891400 |861681 |  7505k|   8.4 |  67G|-9.882046e+04 |-6.365530e+04 |  55.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 891500 |861775 |  7506k|   8.4 |  67G|-9.882039e+04 |-6.365530e+04 |  55.24%
 891600 |861873 |  7507k|   8.4 |  67G|-9.882038e+04 |-6.365530e+04 |  55.24%
 891700 |861969 |  7508k|   8.4 |  67G|-9.882034e+04 |-6.365530e+04 |  55.24%
 891800 |862063 |  7509k|   8.4 |  67G|-9.882033e+04 |-6.365530e+04 |  55.24%
 891900 |862159 |  7509k|   8.4 |  67G|-9.882033e+04 |-6.365530e+04 |  55.24%
 892000 |862251 |  7510k|   8.4 |  67G|-9.882033e+04 |-6.365530e+04 |  55.24%
 892100 |862347 |  7511k|   8.4 |  67G|-9.882033e+04 |-6.365530e+04 |  55.24%
 892200 |862441 |  7512k|   8.4 |  67G|-9.882033e+04 |-6.365530e+04 |  55.24%
 892300 |862541 |  7513k|   8.4 |  67G|-9.882019e+04 |-6.365530e+04 |  55.24%
 892400 |862639 |  7514k|   8.4 |  67G|-9.882011e+04 |-6.365530e+04 |  55.24%
 892500 |862737 |  7515k|   8.4 |  67G|-9.882009e+04 |-6.365530e+04 |  55.24%
 892600 |862821 |  7515k|   8.4 |  67G|-9.882006e+04 |-6.365530e+04 |  55.24%
 892700 |862913 |  7516k|   8.4 |  67G|-9.882004e+04 |-6.365530e+04 |  55.24%
 892800 |862999 |  7517k|   8.4 |  67G|-9.881999e+04 |-6.365530e+04 |  55.24%
 892900 |863099 |  7518k|   8.4 |  67G|-9.881999e+04 |-6.365530e+04 |  55.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 893000 |863197 |  7519k|   8.4 |  67G|-9.881999e+04 |-6.365530e+04 |  55.24%
 893100 |863293 |  7519k|   8.4 |  67G|-9.881999e+04 |-6.365530e+04 |  55.24%
 893200 |863389 |  7520k|   8.4 |  67G|-9.881999e+04 |-6.365530e+04 |  55.24%
 893300 |863483 |  7521k|   8.4 |  67G|-9.881999e+04 |-6.365530e+04 |  55.24%
 893400 |863579 |  7522k|   8.4 |  67G|-9.881999e+04 |-6.365530e+04 |  55.24%
 893500 |863675 |  7522k|   8.4 |  67G|-9.881999e+04 |-6.365530e+04 |  55.24%
 893600 |863765 |  7523k|   8.4 |  67G|-9.881999e+04 |-6.365530e+04 |  55.24%
 893700 |863859 |  7524k|   8.4 |  67G|-9.881999e+04 |-6.365530e+04 |  55.24%
 893800 |863953 |  7525k|   8.4 |  67G|-9.881999e+04 |-6.365530e+04 |  55.24%
 893900 |864047 |  7525k|   8.4 |  67G|-9.881999e+04 |-6.365530e+04 |  55.24%
 894000 |864141 |  7526k|   8.4 |  67G|-9.881998e+04 |-6.365530e+04 |  55.24%
 894100 |864239 |  7527k|   8.4 |  67G|-9.881998e+04 |-6.365530e+04 |  55.24%
 894200 |864337 |  7528k|   8.4 |  67G|-9.881998e+04 |-6.365530e+04 |  55.24%
 894300 |864433 |  7528k|   8.4 |  67G|-9.881998e+04 |-6.365530e+04 |  55.24%
 894400 |864531 |  7529k|   8.4 |  67G|-9.881998e+04 |-6.365530e+04 |  55.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 894500 |864621 |  7530k|   8.4 |  67G|-9.881995e+04 |-6.365530e+04 |  55.24%
 894600 |864709 |  7531k|   8.4 |  67G|-9.881993e+04 |-6.365530e+04 |  55.24%
 894700 |864807 |  7531k|   8.4 |  67G|-9.881990e+04 |-6.365530e+04 |  55.24%
 894800 |864903 |  7532k|   8.4 |  67G|-9.881986e+04 |-6.365530e+04 |  55.24%
 894900 |864997 |  7533k|   8.4 |  67G|-9.881982e+04 |-6.365530e+04 |  55.24%
 895000 |865087 |  7534k|   8.4 |  67G|-9.881982e+04 |-6.365530e+04 |  55.24%
 895100 |865177 |  7535k|   8.4 |  67G|-9.881982e+04 |-6.365530e+04 |  55.24%
 895200 |865271 |  7536k|   8.4 |  67G|-9.881982e+04 |-6.365530e+04 |  55.24%
 895300 |865363 |  7536k|   8.4 |  67G|-9.881982e+04 |-6.365530e+04 |  55.24%
 895400 |865461 |  7537k|   8.4 |  67G|-9.881980e+04 |-6.365530e+04 |  55.24%
 895500 |865555 |  7538k|   8.4 |  67G|-9.881980e+04 |-6.365530e+04 |  55.24%
 895600 |865645 |  7539k|   8.4 |  67G|-9.881977e+04 |-6.365530e+04 |  55.24%
 895700 |865739 |  7540k|   8.4 |  67G|-9.881973e+04 |-6.365530e+04 |  55.24%
 895800 |865837 |  7540k|   8.4 |  67G|-9.881959e+04 |-6.365530e+04 |  55.24%
 895900 |865931 |  7541k|   8.4 |  67G|-9.881959e+04 |-6.365530e+04 |  55.24%
