WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 4515 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4516 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.95
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 305100 |305101 |704769 |   2.3 |  23G|-9.558755e+03 |-9.161076e+03 |   4.34%
 305200 |305201 |704976 |   2.3 |  23G|-9.558755e+03 |-9.161076e+03 |   4.34%
 305300 |305301 |705202 |   2.3 |  23G|-9.558743e+03 |-9.161076e+03 |   4.34%
 305400 |305401 |705422 |   2.3 |  23G|-9.558743e+03 |-9.161076e+03 |   4.34%
 305500 |305501 |705632 |   2.3 |  23G|-9.558733e+03 |-9.161076e+03 |   4.34%
 305600 |305601 |705851 |   2.3 |  23G|-9.558733e+03 |-9.161076e+03 |   4.34%
 305700 |305701 |706053 |   2.3 |  23G|-9.558733e+03 |-9.161076e+03 |   4.34%
 305800 |305801 |706276 |   2.3 |  23G|-9.558733e+03 |-9.161076e+03 |   4.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 305900 |305901 |706499 |   2.3 |  23G|-9.558731e+03 |-9.161076e+03 |   4.34%
 306000 |306001 |706720 |   2.3 |  23G|-9.558731e+03 |-9.161076e+03 |   4.34%
 306100 |306101 |706942 |   2.3 |  23G|-9.558731e+03 |-9.161076e+03 |   4.34%
 306200 |306201 |707163 |   2.3 |  23G|-9.558720e+03 |-9.161076e+03 |   4.34%
 306300 |306301 |707385 |   2.3 |  23G|-9.558717e+03 |-9.161076e+03 |   4.34%
 306400 |306401 |707593 |   2.3 |  23G|-9.558717e+03 |-9.161076e+03 |   4.34%
 306500 |306501 |707808 |   2.3 |  23G|-9.558717e+03 |-9.161076e+03 |   4.34%
 306600 |306601 |708027 |   2.3 |  23G|-9.558717e+03 |-9.161076e+03 |   4.34%
 306700 |306701 |708241 |   2.3 |  23G|-9.558717e+03 |-9.161076e+03 |   4.34%
 306800 |306801 |708459 |   2.3 |  23G|-9.558717e+03 |-9.161076e+03 |   4.34%
 306900 |306901 |708672 |   2.3 |  23G|-9.558715e+03 |-9.161076e+03 |   4.34%
 307000 |307001 |708887 |   2.3 |  23G|-9.558715e+03 |-9.161076e+03 |   4.34%
 307100 |307101 |709094 |   2.3 |  23G|-9.558715e+03 |-9.161076e+03 |   4.34%
 307200 |307201 |709324 |   2.3 |  23G|-9.558715e+03 |-9.161076e+03 |   4.34%
 307300 |307301 |709538 |   2.3 |  23G|-9.558715e+03 |-9.161076e+03 |   4.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 307400 |307401 |709768 |   2.3 |  23G|-9.558699e+03 |-9.161076e+03 |   4.34%
 307500 |307501 |709986 |   2.3 |  23G|-9.558697e+03 |-9.161076e+03 |   4.34%
 307600 |307601 |710202 |   2.3 |  23G|-9.558697e+03 |-9.161076e+03 |   4.34%
 307700 |307701 |710425 |   2.3 |  23G|-9.558697e+03 |-9.161076e+03 |   4.34%
 307800 |307801 |710640 |   2.3 |  23G|-9.558686e+03 |-9.161076e+03 |   4.34%
 307900 |307901 |710865 |   2.3 |  23G|-9.558686e+03 |-9.161076e+03 |   4.34%
 308000 |308001 |711078 |   2.3 |  23G|-9.558686e+03 |-9.161076e+03 |   4.34%
 308100 |308101 |711309 |   2.3 |  23G|-9.558669e+03 |-9.161076e+03 |   4.34%
 308200 |308201 |711529 |   2.3 |  23G|-9.558661e+03 |-9.161076e+03 |   4.34%
 308300 |308301 |711741 |   2.3 |  23G|-9.558661e+03 |-9.161076e+03 |   4.34%
 308400 |308401 |711958 |   2.3 |  23G|-9.558661e+03 |-9.161076e+03 |   4.34%
 308500 |308501 |712184 |   2.3 |  23G|-9.558658e+03 |-9.161076e+03 |   4.34%
 308600 |308601 |712390 |   2.3 |  23G|-9.558658e+03 |-9.161076e+03 |   4.34%
 308700 |308701 |712603 |   2.3 |  23G|-9.558656e+03 |-9.161076e+03 |   4.34%
 308800 |308801 |712831 |   2.3 |  23G|-9.558645e+03 |-9.161076e+03 |   4.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 308900 |308901 |713055 |   2.3 |  23G|-9.558645e+03 |-9.161076e+03 |   4.34%
 309000 |309001 |713270 |   2.3 |  23G|-9.558645e+03 |-9.161076e+03 |   4.34%
 309100 |309101 |713481 |   2.3 |  23G|-9.558645e+03 |-9.161076e+03 |   4.34%
 309200 |309201 |713694 |   2.3 |  23G|-9.558645e+03 |-9.161076e+03 |   4.34%
 309300 |309301 |713912 |   2.3 |  23G|-9.558645e+03 |-9.161076e+03 |   4.34%
 309400 |309401 |714134 |   2.3 |  23G|-9.558645e+03 |-9.161076e+03 |   4.34%
 309500 |309501 |714336 |   2.3 |  23G|-9.558645e+03 |-9.161076e+03 |   4.34%
 309600 |309601 |714550 |   2.3 |  23G|-9.558641e+03 |-9.161076e+03 |   4.34%
 309700 |309701 |714764 |   2.3 |  23G|-9.558641e+03 |-9.161076e+03 |   4.34%
 309800 |309801 |714979 |   2.3 |  23G|-9.558641e+03 |-9.161076e+03 |   4.34%
 309900 |309901 |715196 |   2.3 |  23G|-9.558641e+03 |-9.161076e+03 |   4.34%
 310000 |310001 |715408 |   2.3 |  23G|-9.558638e+03 |-9.161076e+03 |   4.34%
 310100 |310101 |715629 |   2.3 |  23G|-9.558632e+03 |-9.161076e+03 |   4.34%
 310200 |310201 |715843 |   2.3 |  23G|-9.558630e+03 |-9.161076e+03 |   4.34%
 310300 |310301 |716071 |   2.3 |  23G|-9.558622e+03 |-9.161076e+03 |   4.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 310400 |310401 |716288 |   2.3 |  23G|-9.558621e+03 |-9.161076e+03 |   4.34%
 310500 |310501 |716509 |   2.3 |  23G|-9.558621e+03 |-9.161076e+03 |   4.34%
 310600 |310601 |716729 |   2.3 |  23G|-9.558621e+03 |-9.161076e+03 |   4.34%
 310700 |310701 |716947 |   2.3 |  23G|-9.558621e+03 |-9.161076e+03 |   4.34%
 310800 |310801 |717167 |   2.3 |  23G|-9.558621e+03 |-9.161076e+03 |   4.34%
 310900 |310901 |717383 |   2.3 |  23G|-9.558621e+03 |-9.161076e+03 |   4.34%
 311000 |311001 |717603 |   2.3 |  23G|-9.558614e+03 |-9.161076e+03 |   4.34%
 311100 |311101 |717817 |   2.3 |  23G|-9.558614e+03 |-9.161076e+03 |   4.34%
 311200 |311201 |718037 |   2.3 |  23G|-9.558614e+03 |-9.161076e+03 |   4.34%
 311300 |311301 |718253 |   2.3 |  23G|-9.558614e+03 |-9.161076e+03 |   4.34%
 311400 |311401 |718474 |   2.3 |  23G|-9.558614e+03 |-9.161076e+03 |   4.34%
 311500 |311501 |718701 |   2.3 |  23G|-9.558614e+03 |-9.161076e+03 |   4.34%
 311600 |311601 |718925 |   2.3 |  23G|-9.558611e+03 |-9.161076e+03 |   4.34%
 311700 |311701 |719141 |   2.3 |  23G|-9.558611e+03 |-9.161076e+03 |   4.34%
 311800 |311801 |719365 |   2.3 |  23G|-9.558610e+03 |-9.161076e+03 |   4.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 311900 |311901 |719584 |   2.3 |  23G|-9.558610e+03 |-9.161076e+03 |   4.34%
 312000 |312001 |719804 |   2.3 |  23G|-9.558610e+03 |-9.161076e+03 |   4.34%
 312100 |312101 |720017 |   2.3 |  23G|-9.558609e+03 |-9.161076e+03 |   4.34%
 312200 |312201 |720227 |   2.3 |  23G|-9.558609e+03 |-9.161076e+03 |   4.34%
 312300 |312301 |720441 |   2.3 |  23G|-9.558609e+03 |-9.161076e+03 |   4.34%
 312400 |312401 |720672 |   2.3 |  23G|-9.558600e+03 |-9.161076e+03 |   4.34%
 312500 |312501 |720891 |   2.3 |  23G|-9.558600e+03 |-9.161076e+03 |   4.34%
 312600 |312601 |721099 |   2.3 |  23G|-9.558600e+03 |-9.161076e+03 |   4.34%
 312700 |312701 |721315 |   2.3 |  23G|-9.558600e+03 |-9.161076e+03 |   4.34%
 312800 |312801 |721531 |   2.3 |  23G|-9.558600e+03 |-9.161076e+03 |   4.34%
 312900 |312901 |721745 |   2.3 |  23G|-9.558598e+03 |-9.161076e+03 |   4.34%
 313000 |313001 |721965 |   2.3 |  23G|-9.558598e+03 |-9.161076e+03 |   4.34%
 313100 |313101 |722189 |   2.3 |  23G|-9.558598e+03 |-9.161076e+03 |   4.34%
 313200 |313201 |722399 |   2.3 |  23G|-9.558598e+03 |-9.161076e+03 |   4.34%
 313300 |313301 |722618 |   2.3 |  23G|-9.558598e+03 |-9.161076e+03 |   4.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 313400 |313401 |722835 |   2.3 |  23G|-9.558597e+03 |-9.161076e+03 |   4.34%
 313500 |313501 |723053 |   2.3 |  23G|-9.558597e+03 |-9.161076e+03 |   4.34%
 313600 |313601 |723272 |   2.3 |  23G|-9.558597e+03 |-9.161076e+03 |   4.34%
 313700 |313701 |723499 |   2.3 |  23G|-9.558594e+03 |-9.161076e+03 |   4.34%
 313800 |313801 |723719 |   2.3 |  23G|-9.558594e+03 |-9.161076e+03 |   4.34%
 313900 |313901 |723924 |   2.3 |  23G|-9.558594e+03 |-9.161076e+03 |   4.34%
 314000 |314001 |724144 |   2.3 |  23G|-9.558592e+03 |-9.161076e+03 |   4.34%
 314100 |314101 |724357 |   2.3 |  23G|-9.558592e+03 |-9.161076e+03 |   4.34%
 314200 |314201 |724587 |   2.3 |  23G|-9.558592e+03 |-9.161076e+03 |   4.34%
 314300 |314301 |724804 |   2.3 |  23G|-9.558592e+03 |-9.161076e+03 |   4.34%
 314400 |314401 |725025 |   2.3 |  23G|-9.558588e+03 |-9.161076e+03 |   4.34%
 314500 |314501 |725236 |   2.3 |  23G|-9.558588e+03 |-9.161076e+03 |   4.34%
 314600 |314601 |725459 |   2.3 |  23G|-9.558588e+03 |-9.161076e+03 |   4.34%
 314700 |314701 |725690 |   2.3 |  23G|-9.558560e+03 |-9.161076e+03 |   4.34%
 314800 |314801 |725910 |   2.3 |  23G|-9.558560e+03 |-9.161076e+03 |   4.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 314900 |314901 |726124 |   2.3 |  23G|-9.558560e+03 |-9.161076e+03 |   4.34%
 315000 |315001 |726338 |   2.3 |  23G|-9.558560e+03 |-9.161076e+03 |   4.34%
 315100 |315101 |726562 |   2.3 |  23G|-9.558560e+03 |-9.161076e+03 |   4.34%
 315200 |315201 |726775 |   2.3 |  23G|-9.558560e+03 |-9.161076e+03 |   4.34%
 315300 |315301 |726996 |   2.3 |  23G|-9.558560e+03 |-9.161076e+03 |   4.34%
 315400 |315401 |727211 |   2.3 |  23G|-9.558560e+03 |-9.161076e+03 |   4.34%
 315500 |315501 |727438 |   2.3 |  23G|-9.558560e+03 |-9.161076e+03 |   4.34%
 315600 |315601 |727655 |   2.3 |  23G|-9.558560e+03 |-9.161076e+03 |   4.34%
 315700 |315701 |727862 |   2.3 |  23G|-9.558560e+03 |-9.161076e+03 |   4.34%
 315800 |315801 |728085 |   2.3 |  23G|-9.558560e+03 |-9.161076e+03 |   4.34%
 315900 |315901 |728304 |   2.3 |  23G|-9.558560e+03 |-9.161076e+03 |   4.34%
 316000 |316001 |728528 |   2.3 |  23G|-9.558560e+03 |-9.161076e+03 |   4.34%
 316100 |316101 |728744 |   2.3 |  23G|-9.558560e+03 |-9.161076e+03 |   4.34%
 316200 |316201 |728971 |   2.3 |  23G|-9.558560e+03 |-9.161076e+03 |   4.34%
 316300 |316301 |729188 |   2.3 |  23G|-9.558557e+03 |-9.161076e+03 |   4.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 316400 |316401 |729404 |   2.3 |  23G|-9.558557e+03 |-9.161076e+03 |   4.34%
 316500 |316501 |729628 |   2.3 |  23G|-9.558557e+03 |-9.161076e+03 |   4.34%
 316600 |316601 |729852 |   2.3 |  23G|-9.558556e+03 |-9.161076e+03 |   4.34%
 316700 |316701 |730066 |   2.3 |  23G|-9.558556e+03 |-9.161076e+03 |   4.34%
 316800 |316801 |730281 |   2.3 |  23G|-9.558554e+03 |-9.161076e+03 |   4.34%
 316900 |316901 |730500 |   2.3 |  23G|-9.558554e+03 |-9.161076e+03 |   4.34%
 317000 |317001 |730724 |   2.3 |  23G|-9.558553e+03 |-9.161076e+03 |   4.34%
 317100 |317101 |730944 |   2.3 |  23G|-9.558553e+03 |-9.161076e+03 |   4.34%
 317200 |317201 |731170 |   2.3 |  23G|-9.558553e+03 |-9.161076e+03 |   4.34%
 317300 |317301 |731384 |   2.3 |  23G|-9.558553e+03 |-9.161076e+03 |   4.34%
 317400 |317401 |731613 |   2.3 |  23G|-9.558553e+03 |-9.161076e+03 |   4.34%
 317500 |317501 |731827 |   2.3 |  23G|-9.558553e+03 |-9.161076e+03 |   4.34%
 317600 |317601 |732039 |   2.3 |  23G|-9.558550e+03 |-9.161076e+03 |   4.34%
 317700 |317701 |732246 |   2.3 |  23G|-9.558550e+03 |-9.161076e+03 |   4.34%
 317800 |317801 |732461 |   2.3 |  23G|-9.558550e+03 |-9.161076e+03 |   4.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 317900 |317901 |732686 |   2.3 |  23G|-9.558550e+03 |-9.161076e+03 |   4.34%
 318000 |318001 |732903 |   2.3 |  23G|-9.558550e+03 |-9.161076e+03 |   4.34%
 318100 |318101 |733124 |   2.3 |  23G|-9.558539e+03 |-9.161076e+03 |   4.34%
 318200 |318201 |733332 |   2.3 |  23G|-9.558539e+03 |-9.161076e+03 |   4.34%
 318300 |318301 |733544 |   2.3 |  23G|-9.558539e+03 |-9.161076e+03 |   4.34%
 318400 |318401 |733756 |   2.3 |  23G|-9.558539e+03 |-9.161076e+03 |   4.34%
 318500 |318501 |733980 |   2.3 |  23G|-9.558539e+03 |-9.161076e+03 |   4.34%
 318600 |318601 |734190 |   2.3 |  23G|-9.558539e+03 |-9.161076e+03 |   4.34%
 318700 |318701 |734415 |   2.3 |  23G|-9.558539e+03 |-9.161076e+03 |   4.34%
 318800 |318801 |734636 |   2.3 |  23G|-9.558539e+03 |-9.161076e+03 |   4.34%
 318900 |318901 |734852 |   2.3 |  23G|-9.558518e+03 |-9.161076e+03 |   4.34%
 319000 |319001 |735069 |   2.3 |  23G|-9.558512e+03 |-9.161076e+03 |   4.34%
 319100 |319101 |735288 |   2.3 |  23G|-9.558512e+03 |-9.161076e+03 |   4.34%
 319200 |319201 |735500 |   2.3 |  23G|-9.558512e+03 |-9.161076e+03 |   4.34%
 319300 |319301 |735719 |   2.3 |  23G|-9.558512e+03 |-9.161076e+03 |   4.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 319400 |319401 |735928 |   2.3 |  23G|-9.558504e+03 |-9.161076e+03 |   4.34%
 319500 |319501 |736145 |   2.3 |  23G|-9.558504e+03 |-9.161076e+03 |   4.34%
 319600 |319601 |736363 |   2.3 |  23G|-9.558504e+03 |-9.161076e+03 |   4.34%
 319700 |319701 |736585 |   2.3 |  23G|-9.558504e+03 |-9.161076e+03 |   4.34%
 319800 |319801 |736799 |   2.3 |  23G|-9.558504e+03 |-9.161076e+03 |   4.34%
 319900 |319901 |737021 |   2.3 |  23G|-9.558496e+03 |-9.161076e+03 |   4.34%
 320000 |320001 |737235 |   2.3 |  23G|-9.558486e+03 |-9.161076e+03 |   4.34%
 320100 |320101 |737464 |   2.3 |  23G|-9.558476e+03 |-9.161076e+03 |   4.34%
 320200 |320201 |737685 |   2.3 |  23G|-9.558459e+03 |-9.161076e+03 |   4.34%
 320300 |320301 |737898 |   2.3 |  23G|-9.558459e+03 |-9.161076e+03 |   4.34%
 320400 |320401 |738112 |   2.3 |  23G|-9.558459e+03 |-9.161076e+03 |   4.34%
 320500 |320501 |738320 |   2.3 |  23G|-9.558459e+03 |-9.161076e+03 |   4.34%
 320600 |320601 |738535 |   2.3 |  23G|-9.558447e+03 |-9.161076e+03 |   4.34%
 320700 |320701 |738747 |   2.3 |  23G|-9.558447e+03 |-9.161076e+03 |   4.34%
 320800 |320801 |738965 |   2.3 |  23G|-9.558447e+03 |-9.161076e+03 |   4.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 320900 |320901 |739179 |   2.3 |  23G|-9.558447e+03 |-9.161076e+03 |   4.34%
 321000 |321001 |739411 |   2.3 |  23G|-9.558445e+03 |-9.161076e+03 |   4.34%
 321100 |321101 |739633 |   2.3 |  23G|-9.558445e+03 |-9.161076e+03 |   4.34%
 321200 |321201 |739849 |   2.3 |  23G|-9.558445e+03 |-9.161076e+03 |   4.34%
 321300 |321301 |740054 |   2.3 |  23G|-9.558445e+03 |-9.161076e+03 |   4.34%
 321400 |321401 |740280 |   2.3 |  23G|-9.558440e+03 |-9.161076e+03 |   4.34%
 321500 |321501 |740494 |   2.3 |  23G|-9.558440e+03 |-9.161076e+03 |   4.34%
 321600 |321601 |740710 |   2.3 |  23G|-9.558440e+03 |-9.161076e+03 |   4.34%
 321700 |321701 |740945 |   2.3 |  23G|-9.558439e+03 |-9.161076e+03 |   4.34%
 321800 |321801 |741178 |   2.3 |  23G|-9.558435e+03 |-9.161076e+03 |   4.34%
 321900 |321901 |741391 |   2.3 |  23G|-9.558434e+03 |-9.161076e+03 |   4.34%
 322000 |322001 |741612 |   2.3 |  23G|-9.558434e+03 |-9.161076e+03 |   4.34%
 322100 |322101 |741830 |   2.3 |  23G|-9.558434e+03 |-9.161076e+03 |   4.34%
 322200 |322201 |742046 |   2.3 |  23G|-9.558434e+03 |-9.161076e+03 |   4.34%
 322300 |322301 |742261 |   2.3 |  23G|-9.558434e+03 |-9.161076e+03 |   4.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 322400 |322401 |742484 |   2.3 |  23G|-9.558421e+03 |-9.161076e+03 |   4.34%
 322500 |322501 |742702 |   2.3 |  23G|-9.558421e+03 |-9.161076e+03 |   4.34%
 322600 |322601 |742922 |   2.3 |  23G|-9.558421e+03 |-9.161076e+03 |   4.34%
 322700 |322701 |743143 |   2.3 |  23G|-9.558410e+03 |-9.161076e+03 |   4.34%
 322800 |322801 |743362 |   2.3 |  23G|-9.558410e+03 |-9.161076e+03 |   4.34%
 322900 |322901 |743575 |   2.3 |  23G|-9.558410e+03 |-9.161076e+03 |   4.34%
 323000 |323001 |743795 |   2.3 |  23G|-9.558410e+03 |-9.161076e+03 |   4.34%
 323100 |323101 |744012 |   2.3 |  23G|-9.558395e+03 |-9.161076e+03 |   4.34%
 323200 |323201 |744223 |   2.3 |  23G|-9.558395e+03 |-9.161076e+03 |   4.34%
 323300 |323301 |744443 |   2.3 |  23G|-9.558395e+03 |-9.161076e+03 |   4.34%
 323400 |323401 |744669 |   2.3 |  23G|-9.558386e+03 |-9.161076e+03 |   4.34%
 323500 |323501 |744885 |   2.3 |  23G|-9.558386e+03 |-9.161076e+03 |   4.34%
 323600 |323601 |745100 |   2.3 |  23G|-9.558386e+03 |-9.161076e+03 |   4.34%
 323700 |323701 |745317 |   2.3 |  23G|-9.558386e+03 |-9.161076e+03 |   4.34%
 323800 |323801 |745534 |   2.3 |  23G|-9.558384e+03 |-9.161076e+03 |   4.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 323900 |323901 |745751 |   2.3 |  23G|-9.558384e+03 |-9.161076e+03 |   4.34%
 324000 |324001 |745961 |   2.3 |  23G|-9.558384e+03 |-9.161076e+03 |   4.34%
 324100 |324101 |746189 |   2.3 |  23G|-9.558379e+03 |-9.161076e+03 |   4.34%
 324200 |324201 |746407 |   2.3 |  23G|-9.558379e+03 |-9.161076e+03 |   4.34%
 324300 |324301 |746620 |   2.3 |  23G|-9.558379e+03 |-9.161076e+03 |   4.34%
 324400 |324401 |746831 |   2.3 |  23G|-9.558379e+03 |-9.161076e+03 |   4.34%
 324500 |324501 |747058 |   2.3 |  23G|-9.558377e+03 |-9.161076e+03 |   4.34%
 324600 |324601 |747276 |   2.3 |  23G|-9.558377e+03 |-9.161076e+03 |   4.34%
 324700 |324701 |747493 |   2.3 |  23G|-9.558377e+03 |-9.161076e+03 |   4.34%
 324800 |324801 |747712 |   2.3 |  23G|-9.558377e+03 |-9.161076e+03 |   4.34%
 324900 |324901 |747930 |   2.3 |  23G|-9.558365e+03 |-9.161076e+03 |   4.34%
 325000 |325001 |748150 |   2.3 |  23G|-9.558365e+03 |-9.161076e+03 |   4.34%
 325100 |325101 |748371 |   2.3 |  23G|-9.558365e+03 |-9.161076e+03 |   4.34%
 325200 |325201 |748586 |   2.3 |  23G|-9.558358e+03 |-9.161076e+03 |   4.34%
 325300 |325301 |748815 |   2.3 |  23G|-9.558358e+03 |-9.161076e+03 |   4.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 325400 |325401 |749028 |   2.3 |  23G|-9.558358e+03 |-9.161076e+03 |   4.34%
 325500 |325501 |749242 |   2.3 |  23G|-9.558356e+03 |-9.161076e+03 |   4.34%
 325600 |325601 |749456 |   2.3 |  23G|-9.558356e+03 |-9.161076e+03 |   4.34%
 325700 |325701 |749671 |   2.3 |  23G|-9.558354e+03 |-9.161076e+03 |   4.34%
 325800 |325801 |749884 |   2.3 |  23G|-9.558354e+03 |-9.161076e+03 |   4.34%
 325900 |325901 |750097 |   2.3 |  23G|-9.558354e+03 |-9.161076e+03 |   4.34%
 326000 |326001 |750318 |   2.3 |  23G|-9.558354e+03 |-9.161076e+03 |   4.34%
 326100 |326101 |750533 |   2.3 |  23G|-9.558354e+03 |-9.161076e+03 |   4.34%
 326200 |326201 |750750 |   2.3 |  23G|-9.558354e+03 |-9.161076e+03 |   4.34%
 326300 |326301 |750977 |   2.3 |  23G|-9.558345e+03 |-9.161076e+03 |   4.34%
 326400 |326401 |751196 |   2.3 |  23G|-9.558345e+03 |-9.161076e+03 |   4.34%
 326500 |326501 |751410 |   2.3 |  24G|-9.558345e+03 |-9.161076e+03 |   4.34%
 326600 |326601 |751620 |   2.3 |  24G|-9.558345e+03 |-9.161076e+03 |   4.34%
 326700 |326701 |751842 |   2.3 |  24G|-9.558345e+03 |-9.161076e+03 |   4.34%
 326800 |326801 |752069 |   2.3 |  24G|-9.558338e+03 |-9.161076e+03 |   4.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 326900 |326901 |752296 |   2.3 |  24G|-9.558338e+03 |-9.161076e+03 |   4.34%
 327000 |327001 |752521 |   2.3 |  24G|-9.558338e+03 |-9.161076e+03 |   4.34%
 327100 |327101 |752743 |   2.3 |  24G|-9.558338e+03 |-9.161076e+03 |   4.34%
 327200 |327201 |752955 |   2.3 |  24G|-9.558338e+03 |-9.161076e+03 |   4.34%
 327300 |327301 |753179 |   2.3 |  24G|-9.558334e+03 |-9.161076e+03 |   4.34%
 327400 |327401 |753395 |   2.3 |  24G|-9.558334e+03 |-9.161076e+03 |   4.34%
 327500 |327501 |753611 |   2.3 |  24G|-9.558330e+03 |-9.161076e+03 |   4.34%
 327600 |327601 |753849 |   2.3 |  24G|-9.558330e+03 |-9.161076e+03 |   4.34%
 327700 |327701 |754061 |   2.3 |  24G|-9.558330e+03 |-9.161076e+03 |   4.34%
 327800 |327801 |754282 |   2.3 |  24G|-9.558322e+03 |-9.161076e+03 |   4.34%
 327900 |327901 |754499 |   2.3 |  24G|-9.558321e+03 |-9.161076e+03 |   4.34%
 328000 |328001 |754702 |   2.3 |  24G|-9.558321e+03 |-9.161076e+03 |   4.34%
 328100 |328101 |754925 |   2.3 |  24G|-9.558321e+03 |-9.161076e+03 |   4.34%
 328200 |328201 |755138 |   2.3 |  24G|-9.558319e+03 |-9.161076e+03 |   4.34%
 328300 |328301 |755368 |   2.3 |  24G|-9.558312e+03 |-9.161076e+03 |   4.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 328400 |328401 |755591 |   2.3 |  24G|-9.558312e+03 |-9.161076e+03 |   4.34%
 328500 |328501 |755811 |   2.3 |  24G|-9.558312e+03 |-9.161076e+03 |   4.34%
 328600 |328601 |756017 |   2.3 |  24G|-9.558312e+03 |-9.161076e+03 |   4.34%
 328700 |328701 |756239 |   2.3 |  24G|-9.558312e+03 |-9.161076e+03 |   4.34%
 328800 |328801 |756460 |   2.3 |  24G|-9.558312e+03 |-9.161076e+03 |   4.34%
 328900 |328901 |756685 |   2.3 |  24G|-9.558312e+03 |-9.161076e+03 |   4.34%
 329000 |329001 |756897 |   2.3 |  24G|-9.558312e+03 |-9.161076e+03 |   4.34%
 329100 |329101 |757123 |   2.3 |  24G|-9.558310e+03 |-9.161076e+03 |   4.34%
 329200 |329201 |757339 |   2.3 |  24G|-9.558310e+03 |-9.161076e+03 |   4.34%
 329300 |329301 |757563 |   2.3 |  24G|-9.558310e+03 |-9.161076e+03 |   4.34%
 329400 |329401 |757786 |   2.3 |  24G|-9.558271e+03 |-9.161076e+03 |   4.34%
 329500 |329501 |758002 |   2.3 |  24G|-9.558269e+03 |-9.161076e+03 |   4.34%
 329600 |329601 |758220 |   2.3 |  24G|-9.558269e+03 |-9.161076e+03 |   4.34%
 329700 |329701 |758438 |   2.3 |  24G|-9.558269e+03 |-9.161076e+03 |   4.34%
 329800 |329801 |758664 |   2.3 |  24G|-9.558267e+03 |-9.161076e+03 |   4.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 329900 |329901 |758891 |   2.3 |  24G|-9.558267e+03 |-9.161076e+03 |   4.34%
 330000 |330001 |759110 |   2.3 |  24G|-9.558267e+03 |-9.161076e+03 |   4.34%
 330100 |330101 |759335 |   2.3 |  24G|-9.558267e+03 |-9.161076e+03 |   4.34%
 330200 |330201 |759556 |   2.3 |  24G|-9.558252e+03 |-9.161076e+03 |   4.34%
 330300 |330301 |759770 |   2.3 |  24G|-9.558252e+03 |-9.161076e+03 |   4.34%
 330400 |330401 |759991 |   2.3 |  24G|-9.558252e+03 |-9.161076e+03 |   4.34%
 330500 |330501 |760203 |   2.3 |  24G|-9.558252e+03 |-9.161076e+03 |   4.34%
 330600 |330601 |760415 |   2.3 |  24G|-9.558252e+03 |-9.161076e+03 |   4.34%
 330700 |330701 |760636 |   2.3 |  24G|-9.558240e+03 |-9.161076e+03 |   4.34%
 330800 |330801 |760851 |   2.3 |  24G|-9.558240e+03 |-9.161076e+03 |   4.34%
 330900 |330901 |761072 |   2.3 |  24G|-9.558240e+03 |-9.161076e+03 |   4.34%
 331000 |331001 |761304 |   2.3 |  24G|-9.558240e+03 |-9.161076e+03 |   4.34%
 331100 |331101 |761529 |   2.3 |  24G|-9.558240e+03 |-9.161076e+03 |   4.34%
 331200 |331201 |761745 |   2.3 |  24G|-9.558240e+03 |-9.161076e+03 |   4.34%
