WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 10936 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 10937 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3506 variables (0 bin, 0 int, 0 impl, 3506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 8.54
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 421300 |421301 |  5009k|  11.9 |  70G|-1.444130e+04 |-1.326234e+04 |   8.89%
 421400 |421401 |  5010k|  11.9 |  70G|-1.444130e+04 |-1.326234e+04 |   8.89%
 421500 |421501 |  5011k|  11.9 |  70G|-1.444130e+04 |-1.326234e+04 |   8.89%
 421600 |421601 |  5013k|  11.9 |  70G|-1.444130e+04 |-1.326234e+04 |   8.89%
 421700 |421701 |  5014k|  11.9 |  70G|-1.444130e+04 |-1.326234e+04 |   8.89%
 421800 |421801 |  5015k|  11.9 |  70G|-1.444130e+04 |-1.326234e+04 |   8.89%
 421900 |421901 |  5016k|  11.9 |  70G|-1.444130e+04 |-1.326234e+04 |   8.89%
 422000 |422001 |  5017k|  11.9 |  70G|-1.444129e+04 |-1.326234e+04 |   8.89%
 422100 |422101 |  5018k|  11.9 |  70G|-1.444129e+04 |-1.326234e+04 |   8.89%
 422200 |422201 |  5019k|  11.9 |  70G|-1.444129e+04 |-1.326234e+04 |   8.89%
 422300 |422301 |  5021k|  11.9 |  70G|-1.444129e+04 |-1.326234e+04 |   8.89%
 422400 |422401 |  5022k|  11.9 |  70G|-1.444129e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 422500 |422501 |  5023k|  11.9 |  70G|-1.444129e+04 |-1.326234e+04 |   8.89%
 422600 |422601 |  5024k|  11.9 |  70G|-1.444129e+04 |-1.326234e+04 |   8.89%
 422700 |422701 |  5025k|  11.9 |  70G|-1.444129e+04 |-1.326234e+04 |   8.89%
 422800 |422801 |  5026k|  11.9 |  70G|-1.444129e+04 |-1.326234e+04 |   8.89%
 422900 |422901 |  5027k|  11.9 |  70G|-1.444128e+04 |-1.326234e+04 |   8.89%
 423000 |423001 |  5028k|  11.9 |  70G|-1.444128e+04 |-1.326234e+04 |   8.89%
 423100 |423101 |  5029k|  11.9 |  70G|-1.444128e+04 |-1.326234e+04 |   8.89%
 423200 |423201 |  5031k|  11.9 |  70G|-1.444128e+04 |-1.326234e+04 |   8.89%
 423300 |423301 |  5032k|  11.9 |  70G|-1.444128e+04 |-1.326234e+04 |   8.89%
 423400 |423401 |  5033k|  11.9 |  70G|-1.444128e+04 |-1.326234e+04 |   8.89%
 423500 |423501 |  5034k|  11.9 |  70G|-1.444128e+04 |-1.326234e+04 |   8.89%
 423600 |423601 |  5035k|  11.9 |  70G|-1.444128e+04 |-1.326234e+04 |   8.89%
 423700 |423701 |  5036k|  11.9 |  70G|-1.444127e+04 |-1.326234e+04 |   8.89%
 423800 |423801 |  5037k|  11.9 |  70G|-1.444127e+04 |-1.326234e+04 |   8.89%
 423900 |423901 |  5038k|  11.9 |  70G|-1.444127e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 424000 |424001 |  5039k|  11.9 |  70G|-1.444127e+04 |-1.326234e+04 |   8.89%
 424100 |424101 |  5041k|  11.9 |  70G|-1.444127e+04 |-1.326234e+04 |   8.89%
 424200 |424201 |  5042k|  11.9 |  70G|-1.444127e+04 |-1.326234e+04 |   8.89%
 424300 |424301 |  5043k|  11.9 |  70G|-1.444127e+04 |-1.326234e+04 |   8.89%
 424400 |424401 |  5044k|  11.9 |  70G|-1.444127e+04 |-1.326234e+04 |   8.89%
 424500 |424501 |  5045k|  11.9 |  70G|-1.444127e+04 |-1.326234e+04 |   8.89%
 424600 |424601 |  5046k|  11.9 |  70G|-1.444126e+04 |-1.326234e+04 |   8.89%
 424700 |424701 |  5047k|  11.9 |  70G|-1.444126e+04 |-1.326234e+04 |   8.89%
 424800 |424801 |  5048k|  11.9 |  70G|-1.444126e+04 |-1.326234e+04 |   8.89%
 424900 |424901 |  5050k|  11.9 |  70G|-1.444126e+04 |-1.326234e+04 |   8.89%
 425000 |425001 |  5051k|  11.9 |  70G|-1.444126e+04 |-1.326234e+04 |   8.89%
 425100 |425101 |  5052k|  11.9 |  70G|-1.444126e+04 |-1.326234e+04 |   8.89%
 425200 |425201 |  5053k|  11.9 |  70G|-1.444126e+04 |-1.326234e+04 |   8.89%
 425300 |425301 |  5054k|  11.9 |  70G|-1.444126e+04 |-1.326234e+04 |   8.89%
 425400 |425401 |  5055k|  11.9 |  70G|-1.444126e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 425500 |425501 |  5056k|  11.9 |  70G|-1.444126e+04 |-1.326234e+04 |   8.89%
 425600 |425601 |  5057k|  11.9 |  70G|-1.444126e+04 |-1.326234e+04 |   8.89%
 425700 |425701 |  5059k|  11.9 |  70G|-1.444126e+04 |-1.326234e+04 |   8.89%
 425800 |425801 |  5060k|  11.9 |  70G|-1.444126e+04 |-1.326234e+04 |   8.89%
 425900 |425901 |  5061k|  11.9 |  70G|-1.444125e+04 |-1.326234e+04 |   8.89%
 426000 |426001 |  5062k|  11.9 |  70G|-1.444125e+04 |-1.326234e+04 |   8.89%
 426100 |426101 |  5063k|  11.9 |  70G|-1.444125e+04 |-1.326234e+04 |   8.89%
 426200 |426201 |  5064k|  11.9 |  70G|-1.444125e+04 |-1.326234e+04 |   8.89%
 426300 |426301 |  5065k|  11.9 |  70G|-1.444125e+04 |-1.326234e+04 |   8.89%
 426400 |426401 |  5066k|  11.9 |  70G|-1.444125e+04 |-1.326234e+04 |   8.89%
 426500 |426501 |  5067k|  11.9 |  70G|-1.444125e+04 |-1.326234e+04 |   8.89%
 426600 |426601 |  5068k|  11.9 |  70G|-1.444125e+04 |-1.326234e+04 |   8.89%
 426700 |426701 |  5069k|  11.9 |  70G|-1.444125e+04 |-1.326234e+04 |   8.89%
 426800 |426801 |  5071k|  11.9 |  70G|-1.444125e+04 |-1.326234e+04 |   8.89%
 426900 |426901 |  5072k|  11.9 |  70G|-1.444124e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 427000 |427001 |  5073k|  11.9 |  70G|-1.444124e+04 |-1.326234e+04 |   8.89%
 427100 |427101 |  5074k|  11.9 |  70G|-1.444124e+04 |-1.326234e+04 |   8.89%
 427200 |427201 |  5075k|  11.9 |  70G|-1.444124e+04 |-1.326234e+04 |   8.89%
 427300 |427301 |  5076k|  11.9 |  70G|-1.444124e+04 |-1.326234e+04 |   8.89%
 427400 |427401 |  5077k|  11.9 |  70G|-1.444124e+04 |-1.326234e+04 |   8.89%
 427500 |427501 |  5079k|  11.9 |  70G|-1.444124e+04 |-1.326234e+04 |   8.89%
 427600 |427601 |  5080k|  11.9 |  70G|-1.444124e+04 |-1.326234e+04 |   8.89%
 427700 |427701 |  5081k|  11.9 |  70G|-1.444124e+04 |-1.326234e+04 |   8.89%
 427800 |427801 |  5082k|  11.9 |  70G|-1.444123e+04 |-1.326234e+04 |   8.89%
 427900 |427901 |  5083k|  11.9 |  70G|-1.444123e+04 |-1.326234e+04 |   8.89%
 428000 |428001 |  5084k|  11.9 |  70G|-1.444123e+04 |-1.326234e+04 |   8.89%
 428100 |428101 |  5085k|  11.9 |  70G|-1.444123e+04 |-1.326234e+04 |   8.89%
 428200 |428201 |  5087k|  11.9 |  70G|-1.444123e+04 |-1.326234e+04 |   8.89%
 428300 |428301 |  5088k|  11.9 |  70G|-1.444123e+04 |-1.326234e+04 |   8.89%
 428400 |428401 |  5089k|  11.9 |  70G|-1.444123e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 428500 |428501 |  5090k|  11.9 |  70G|-1.444123e+04 |-1.326234e+04 |   8.89%
 428600 |428601 |  5091k|  11.9 |  70G|-1.444122e+04 |-1.326234e+04 |   8.89%
 428700 |428701 |  5092k|  11.9 |  71G|-1.444122e+04 |-1.326234e+04 |   8.89%
 428800 |428801 |  5093k|  11.9 |  71G|-1.444122e+04 |-1.326234e+04 |   8.89%
 428900 |428901 |  5094k|  11.9 |  71G|-1.444122e+04 |-1.326234e+04 |   8.89%
 429000 |429001 |  5095k|  11.9 |  71G|-1.444122e+04 |-1.326234e+04 |   8.89%
 429100 |429101 |  5096k|  11.9 |  71G|-1.444122e+04 |-1.326234e+04 |   8.89%
 429200 |429201 |  5097k|  11.9 |  71G|-1.444122e+04 |-1.326234e+04 |   8.89%
 429300 |429301 |  5099k|  11.9 |  71G|-1.444122e+04 |-1.326234e+04 |   8.89%
 429400 |429401 |  5100k|  11.9 |  71G|-1.444122e+04 |-1.326234e+04 |   8.89%
 429500 |429501 |  5101k|  11.9 |  71G|-1.444122e+04 |-1.326234e+04 |   8.89%
 429600 |429601 |  5102k|  11.9 |  71G|-1.444121e+04 |-1.326234e+04 |   8.89%
 429700 |429701 |  5103k|  11.9 |  71G|-1.444121e+04 |-1.326234e+04 |   8.89%
 429800 |429801 |  5104k|  11.9 |  71G|-1.444121e+04 |-1.326234e+04 |   8.89%
 429900 |429901 |  5105k|  11.9 |  71G|-1.444121e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 430000 |430001 |  5106k|  11.9 |  71G|-1.444121e+04 |-1.326234e+04 |   8.89%
 430100 |430101 |  5108k|  11.9 |  71G|-1.444121e+04 |-1.326234e+04 |   8.89%
 430200 |430201 |  5109k|  11.9 |  71G|-1.444121e+04 |-1.326234e+04 |   8.89%
 430300 |430301 |  5110k|  11.9 |  71G|-1.444121e+04 |-1.326234e+04 |   8.89%
 430400 |430401 |  5111k|  11.9 |  71G|-1.444121e+04 |-1.326234e+04 |   8.89%
 430500 |430501 |  5112k|  11.9 |  71G|-1.444121e+04 |-1.326234e+04 |   8.89%
 430600 |430601 |  5113k|  11.9 |  71G|-1.444121e+04 |-1.326234e+04 |   8.89%
 430700 |430701 |  5114k|  11.9 |  71G|-1.444121e+04 |-1.326234e+04 |   8.89%
 430800 |430801 |  5115k|  11.9 |  71G|-1.444121e+04 |-1.326234e+04 |   8.89%
 430900 |430901 |  5116k|  11.9 |  71G|-1.444120e+04 |-1.326234e+04 |   8.89%
 431000 |431001 |  5117k|  11.9 |  71G|-1.444120e+04 |-1.326234e+04 |   8.89%
 431100 |431101 |  5118k|  11.9 |  71G|-1.444120e+04 |-1.326234e+04 |   8.89%
 431200 |431201 |  5120k|  11.9 |  71G|-1.444120e+04 |-1.326234e+04 |   8.89%
 431300 |431301 |  5121k|  11.9 |  71G|-1.444120e+04 |-1.326234e+04 |   8.89%
 431400 |431401 |  5122k|  11.9 |  71G|-1.444119e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 431500 |431501 |  5123k|  11.9 |  71G|-1.444119e+04 |-1.326234e+04 |   8.89%
 431600 |431601 |  5124k|  11.9 |  71G|-1.444119e+04 |-1.326234e+04 |   8.89%
 431700 |431701 |  5125k|  11.9 |  71G|-1.444119e+04 |-1.326234e+04 |   8.89%
 431800 |431801 |  5127k|  11.9 |  71G|-1.444119e+04 |-1.326234e+04 |   8.89%
 431900 |431901 |  5128k|  11.9 |  71G|-1.444119e+04 |-1.326234e+04 |   8.89%
 432000 |432001 |  5129k|  11.9 |  71G|-1.444118e+04 |-1.326234e+04 |   8.89%
 432100 |432101 |  5130k|  11.9 |  71G|-1.444118e+04 |-1.326234e+04 |   8.89%
 432200 |432201 |  5131k|  11.9 |  71G|-1.444118e+04 |-1.326234e+04 |   8.89%
 432300 |432301 |  5133k|  11.9 |  71G|-1.444118e+04 |-1.326234e+04 |   8.89%
 432400 |432401 |  5134k|  11.9 |  71G|-1.444118e+04 |-1.326234e+04 |   8.89%
 432500 |432501 |  5135k|  11.9 |  71G|-1.444118e+04 |-1.326234e+04 |   8.89%
 432600 |432601 |  5136k|  11.9 |  71G|-1.444118e+04 |-1.326234e+04 |   8.89%
 432700 |432701 |  5137k|  11.9 |  71G|-1.444117e+04 |-1.326234e+04 |   8.89%
 432800 |432801 |  5138k|  11.9 |  71G|-1.444117e+04 |-1.326234e+04 |   8.89%
 432900 |432901 |  5139k|  11.9 |  71G|-1.444117e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 433000 |433001 |  5140k|  11.9 |  71G|-1.444117e+04 |-1.326234e+04 |   8.89%
 433100 |433101 |  5141k|  11.9 |  71G|-1.444117e+04 |-1.326234e+04 |   8.89%
 433200 |433201 |  5142k|  11.9 |  71G|-1.444117e+04 |-1.326234e+04 |   8.89%
 433300 |433301 |  5143k|  11.9 |  71G|-1.444117e+04 |-1.326234e+04 |   8.89%
 433400 |433401 |  5144k|  11.9 |  71G|-1.444117e+04 |-1.326234e+04 |   8.89%
 433500 |433501 |  5145k|  11.9 |  71G|-1.444117e+04 |-1.326234e+04 |   8.89%
 433600 |433601 |  5146k|  11.9 |  71G|-1.444117e+04 |-1.326234e+04 |   8.89%
 433700 |433701 |  5147k|  11.9 |  71G|-1.444117e+04 |-1.326234e+04 |   8.89%
 433800 |433801 |  5149k|  11.9 |  71G|-1.444117e+04 |-1.326234e+04 |   8.89%
 433900 |433901 |  5150k|  11.9 |  71G|-1.444117e+04 |-1.326234e+04 |   8.89%
 434000 |434001 |  5151k|  11.9 |  71G|-1.444117e+04 |-1.326234e+04 |   8.89%
 434100 |434101 |  5152k|  11.9 |  71G|-1.444117e+04 |-1.326234e+04 |   8.89%
 434200 |434201 |  5153k|  11.9 |  71G|-1.444117e+04 |-1.326234e+04 |   8.89%
 434300 |434301 |  5154k|  11.9 |  71G|-1.444117e+04 |-1.326234e+04 |   8.89%
 434400 |434401 |  5155k|  11.9 |  71G|-1.444116e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 434500 |434501 |  5156k|  11.9 |  71G|-1.444116e+04 |-1.326234e+04 |   8.89%
 434600 |434601 |  5157k|  11.9 |  71G|-1.444116e+04 |-1.326234e+04 |   8.89%
 434700 |434701 |  5158k|  11.9 |  71G|-1.444116e+04 |-1.326234e+04 |   8.89%
 434800 |434801 |  5160k|  11.9 |  71G|-1.444116e+04 |-1.326234e+04 |   8.89%
 434900 |434901 |  5161k|  11.9 |  71G|-1.444116e+04 |-1.326234e+04 |   8.89%
 435000 |435001 |  5162k|  11.9 |  71G|-1.444116e+04 |-1.326234e+04 |   8.89%
 435100 |435101 |  5163k|  11.9 |  71G|-1.444116e+04 |-1.326234e+04 |   8.89%
 435200 |435201 |  5164k|  11.9 |  71G|-1.444115e+04 |-1.326234e+04 |   8.89%
 435300 |435301 |  5165k|  11.9 |  71G|-1.444115e+04 |-1.326234e+04 |   8.89%
 435400 |435401 |  5166k|  11.9 |  71G|-1.444115e+04 |-1.326234e+04 |   8.89%
 435500 |435501 |  5167k|  11.9 |  71G|-1.444115e+04 |-1.326234e+04 |   8.89%
 435600 |435601 |  5168k|  11.9 |  71G|-1.444115e+04 |-1.326234e+04 |   8.89%
 435700 |435701 |  5169k|  11.9 |  71G|-1.444115e+04 |-1.326234e+04 |   8.89%
 435800 |435801 |  5170k|  11.9 |  71G|-1.444115e+04 |-1.326234e+04 |   8.89%
 435900 |435901 |  5172k|  11.9 |  71G|-1.444115e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 436000 |436001 |  5173k|  11.9 |  71G|-1.444114e+04 |-1.326234e+04 |   8.89%
 436100 |436101 |  5174k|  11.9 |  71G|-1.444114e+04 |-1.326234e+04 |   8.89%
 436200 |436201 |  5175k|  11.9 |  71G|-1.444114e+04 |-1.326234e+04 |   8.89%
 436300 |436301 |  5176k|  11.9 |  71G|-1.444114e+04 |-1.326234e+04 |   8.89%
 436400 |436401 |  5177k|  11.9 |  71G|-1.444114e+04 |-1.326234e+04 |   8.89%
 436500 |436501 |  5178k|  11.9 |  71G|-1.444114e+04 |-1.326234e+04 |   8.89%
 436600 |436601 |  5179k|  11.9 |  71G|-1.444114e+04 |-1.326234e+04 |   8.89%
 436700 |436701 |  5180k|  11.9 |  71G|-1.444114e+04 |-1.326234e+04 |   8.89%
 436800 |436801 |  5181k|  11.9 |  71G|-1.444114e+04 |-1.326234e+04 |   8.89%
 436900 |436901 |  5183k|  11.9 |  71G|-1.444114e+04 |-1.326234e+04 |   8.89%
 437000 |437001 |  5184k|  11.9 |  71G|-1.444114e+04 |-1.326234e+04 |   8.89%
 437100 |437101 |  5185k|  11.9 |  71G|-1.444114e+04 |-1.326234e+04 |   8.89%
 437200 |437201 |  5186k|  11.9 |  71G|-1.444113e+04 |-1.326234e+04 |   8.89%
 437300 |437301 |  5187k|  11.9 |  71G|-1.444113e+04 |-1.326234e+04 |   8.89%
 437400 |437401 |  5188k|  11.9 |  71G|-1.444113e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 437500 |437501 |  5189k|  11.9 |  71G|-1.444113e+04 |-1.326234e+04 |   8.89%
 437600 |437601 |  5190k|  11.8 |  71G|-1.444113e+04 |-1.326234e+04 |   8.89%
 437700 |437701 |  5191k|  11.8 |  71G|-1.444113e+04 |-1.326234e+04 |   8.89%
 437800 |437801 |  5193k|  11.8 |  71G|-1.444113e+04 |-1.326234e+04 |   8.89%
 437900 |437901 |  5194k|  11.8 |  71G|-1.444113e+04 |-1.326234e+04 |   8.89%
 438000 |438001 |  5195k|  11.8 |  71G|-1.444113e+04 |-1.326234e+04 |   8.89%
 438100 |438101 |  5196k|  11.8 |  71G|-1.444112e+04 |-1.326234e+04 |   8.89%
 438200 |438201 |  5197k|  11.8 |  71G|-1.444112e+04 |-1.326234e+04 |   8.89%
 438300 |438301 |  5198k|  11.8 |  71G|-1.444112e+04 |-1.326234e+04 |   8.89%
 438400 |438401 |  5199k|  11.8 |  71G|-1.444112e+04 |-1.326234e+04 |   8.89%
 438500 |438501 |  5200k|  11.8 |  71G|-1.444112e+04 |-1.326234e+04 |   8.89%
 438600 |438601 |  5201k|  11.8 |  71G|-1.444112e+04 |-1.326234e+04 |   8.89%
 438700 |438701 |  5202k|  11.8 |  71G|-1.444112e+04 |-1.326234e+04 |   8.89%
 438800 |438801 |  5203k|  11.8 |  71G|-1.444112e+04 |-1.326234e+04 |   8.89%
 438900 |438901 |  5204k|  11.8 |  71G|-1.444112e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 439000 |439001 |  5206k|  11.8 |  71G|-1.444112e+04 |-1.326234e+04 |   8.89%
 439100 |439101 |  5207k|  11.8 |  71G|-1.444112e+04 |-1.326234e+04 |   8.89%
 439200 |439201 |  5208k|  11.8 |  71G|-1.444112e+04 |-1.326234e+04 |   8.89%
 439300 |439301 |  5209k|  11.8 |  71G|-1.444112e+04 |-1.326234e+04 |   8.89%
 439400 |439401 |  5210k|  11.8 |  71G|-1.444112e+04 |-1.326234e+04 |   8.89%
 439500 |439501 |  5211k|  11.8 |  71G|-1.444111e+04 |-1.326234e+04 |   8.89%
 439600 |439601 |  5212k|  11.8 |  71G|-1.444111e+04 |-1.326234e+04 |   8.89%
 439700 |439701 |  5213k|  11.8 |  71G|-1.444111e+04 |-1.326234e+04 |   8.89%
 439800 |439801 |  5214k|  11.8 |  71G|-1.444111e+04 |-1.326234e+04 |   8.89%
 439900 |439901 |  5215k|  11.8 |  71G|-1.444111e+04 |-1.326234e+04 |   8.89%
 440000 |440001 |  5217k|  11.8 |  71G|-1.444111e+04 |-1.326234e+04 |   8.89%
 440100 |440101 |  5218k|  11.8 |  71G|-1.444111e+04 |-1.326234e+04 |   8.89%
 440200 |440201 |  5219k|  11.8 |  71G|-1.444111e+04 |-1.326234e+04 |   8.89%
 440300 |440301 |  5220k|  11.8 |  72G|-1.444111e+04 |-1.326234e+04 |   8.89%
 440400 |440401 |  5221k|  11.8 |  72G|-1.444110e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 440500 |440501 |  5222k|  11.8 |  72G|-1.444110e+04 |-1.326234e+04 |   8.89%
 440600 |440601 |  5223k|  11.8 |  72G|-1.444110e+04 |-1.326234e+04 |   8.89%
 440700 |440701 |  5224k|  11.8 |  72G|-1.444110e+04 |-1.326234e+04 |   8.89%
 440800 |440801 |  5226k|  11.8 |  72G|-1.444110e+04 |-1.326234e+04 |   8.89%
 440900 |440901 |  5227k|  11.8 |  72G|-1.444110e+04 |-1.326234e+04 |   8.89%
 441000 |441001 |  5228k|  11.8 |  72G|-1.444110e+04 |-1.326234e+04 |   8.89%
 441100 |441101 |  5229k|  11.8 |  72G|-1.444110e+04 |-1.326234e+04 |   8.89%
 441200 |441201 |  5230k|  11.8 |  72G|-1.444109e+04 |-1.326234e+04 |   8.89%
 441300 |441301 |  5231k|  11.8 |  72G|-1.444109e+04 |-1.326234e+04 |   8.89%
 441400 |441401 |  5232k|  11.8 |  72G|-1.444109e+04 |-1.326234e+04 |   8.89%
 441500 |441501 |  5233k|  11.8 |  72G|-1.444109e+04 |-1.326234e+04 |   8.89%
 441600 |441601 |  5235k|  11.8 |  72G|-1.444109e+04 |-1.326234e+04 |   8.89%
 441700 |441701 |  5236k|  11.8 |  72G|-1.444109e+04 |-1.326234e+04 |   8.89%
 441800 |441801 |  5237k|  11.8 |  72G|-1.444109e+04 |-1.326234e+04 |   8.89%
 441900 |441901 |  5238k|  11.8 |  72G|-1.444109e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 442000 |442001 |  5239k|  11.8 |  72G|-1.444109e+04 |-1.326234e+04 |   8.89%
 442100 |442101 |  5240k|  11.8 |  72G|-1.444109e+04 |-1.326234e+04 |   8.89%
 442200 |442201 |  5241k|  11.8 |  72G|-1.444108e+04 |-1.326234e+04 |   8.89%
 442300 |442301 |  5242k|  11.8 |  72G|-1.444108e+04 |-1.326234e+04 |   8.89%
 442400 |442401 |  5243k|  11.8 |  72G|-1.444108e+04 |-1.326234e+04 |   8.89%
 442500 |442501 |  5244k|  11.8 |  72G|-1.444108e+04 |-1.326234e+04 |   8.89%
 442600 |442601 |  5245k|  11.8 |  72G|-1.444108e+04 |-1.326234e+04 |   8.89%
 442700 |442701 |  5247k|  11.8 |  72G|-1.444108e+04 |-1.326234e+04 |   8.89%
 442800 |442801 |  5248k|  11.8 |  72G|-1.444108e+04 |-1.326234e+04 |   8.89%
 442900 |442901 |  5249k|  11.8 |  72G|-1.444108e+04 |-1.326234e+04 |   8.89%
 443000 |443001 |  5250k|  11.8 |  72G|-1.444108e+04 |-1.326234e+04 |   8.89%
 443100 |443101 |  5251k|  11.8 |  72G|-1.444108e+04 |-1.326234e+04 |   8.89%
 443200 |443201 |  5253k|  11.8 |  72G|-1.444108e+04 |-1.326234e+04 |   8.89%
 443300 |443301 |  5254k|  11.8 |  72G|-1.444108e+04 |-1.326234e+04 |   8.89%
 443400 |443401 |  5255k|  11.8 |  72G|-1.444107e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 443500 |443501 |  5256k|  11.8 |  72G|-1.444107e+04 |-1.326234e+04 |   8.89%
 443600 |443601 |  5257k|  11.8 |  72G|-1.444107e+04 |-1.326234e+04 |   8.89%
 443700 |443701 |  5258k|  11.8 |  72G|-1.444107e+04 |-1.326234e+04 |   8.89%
 443800 |443801 |  5259k|  11.8 |  72G|-1.444107e+04 |-1.326234e+04 |   8.89%
 443900 |443901 |  5260k|  11.8 |  72G|-1.444107e+04 |-1.326234e+04 |   8.89%
 444000 |444001 |  5261k|  11.8 |  72G|-1.444107e+04 |-1.326234e+04 |   8.89%
 444100 |444101 |  5262k|  11.8 |  72G|-1.444107e+04 |-1.326234e+04 |   8.89%
 444200 |444201 |  5263k|  11.8 |  72G|-1.444107e+04 |-1.326234e+04 |   8.89%
 444300 |444301 |  5264k|  11.8 |  72G|-1.444107e+04 |-1.326234e+04 |   8.89%
 444400 |444401 |  5266k|  11.8 |  72G|-1.444107e+04 |-1.326234e+04 |   8.89%
 444500 |444501 |  5267k|  11.8 |  72G|-1.444106e+04 |-1.326234e+04 |   8.89%
 444600 |444601 |  5268k|  11.8 |  72G|-1.444106e+04 |-1.326234e+04 |   8.89%
 444700 |444701 |  5269k|  11.8 |  72G|-1.444106e+04 |-1.326234e+04 |   8.89%
 444800 |444801 |  5270k|  11.8 |  72G|-1.444106e+04 |-1.326234e+04 |   8.89%
 444900 |444901 |  5271k|  11.8 |  72G|-1.444106e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 445000 |445001 |  5272k|  11.8 |  72G|-1.444106e+04 |-1.326234e+04 |   8.89%
 445100 |445101 |  5273k|  11.8 |  72G|-1.444106e+04 |-1.326234e+04 |   8.89%
 445200 |445201 |  5275k|  11.8 |  72G|-1.444106e+04 |-1.326234e+04 |   8.89%
 445300 |445301 |  5276k|  11.8 |  72G|-1.444106e+04 |-1.326234e+04 |   8.89%
 445400 |445401 |  5277k|  11.8 |  72G|-1.444106e+04 |-1.326234e+04 |   8.89%
 445500 |445501 |  5278k|  11.8 |  72G|-1.444106e+04 |-1.326234e+04 |   8.89%
 445600 |445601 |  5279k|  11.8 |  72G|-1.444106e+04 |-1.326234e+04 |   8.89%
 445700 |445701 |  5280k|  11.8 |  72G|-1.444106e+04 |-1.326234e+04 |   8.89%
 445800 |445801 |  5281k|  11.8 |  72G|-1.444105e+04 |-1.326234e+04 |   8.89%
 445900 |445901 |  5282k|  11.8 |  72G|-1.444105e+04 |-1.326234e+04 |   8.89%
 446000 |446001 |  5284k|  11.8 |  72G|-1.444105e+04 |-1.326234e+04 |   8.89%
 446100 |446101 |  5285k|  11.8 |  72G|-1.444105e+04 |-1.326234e+04 |   8.89%
 446200 |446201 |  5286k|  11.8 |  72G|-1.444105e+04 |-1.326234e+04 |   8.89%
 446300 |446301 |  5287k|  11.8 |  72G|-1.444105e+04 |-1.326234e+04 |   8.89%
 446400 |446401 |  5288k|  11.8 |  72G|-1.444105e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 446500 |446501 |  5289k|  11.8 |  72G|-1.444105e+04 |-1.326234e+04 |   8.89%
 446600 |446601 |  5290k|  11.8 |  72G|-1.444105e+04 |-1.326234e+04 |   8.89%
 446700 |446701 |  5292k|  11.8 |  72G|-1.444105e+04 |-1.326234e+04 |   8.89%
 446800 |446801 |  5293k|  11.8 |  72G|-1.444104e+04 |-1.326234e+04 |   8.89%
 446900 |446901 |  5294k|  11.8 |  72G|-1.444104e+04 |-1.326234e+04 |   8.89%
