WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((1.000000 * <_var0_>) + (1.000000 * <_var1_>) + (1.000000 * <_var2_>) + (1.000000 * <_var3_>)) == 300;
violation: left hand side is violated by 300 (scaled: 300)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 19997 upgd conss, 0 impls, 0 clqs
(round 2, fast)       6002 del vars, 2001 del conss, 0 add conss, 2003 chg bounds, 0 chg sides, 0 chg coeffs, 19997 upgd conss, 0 impls, 0 clqs
(round 3, fast)       6002 del vars, 2001 del conss, 0 add conss, 2003 chg bounds, 4001 chg sides, 0 chg coeffs, 19997 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 6002 deleted vars, 2001 deleted constraints, 0 added constraints, 2003 tightened bounds, 0 added holes, 4001 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 11004 variables (0 bin, 0 int, 0 impl, 11004 cont) and 17996 constraints
   4001 constraints of type <linear>
  13995 constraints of type <quadratic>
Presolving Time: 53.10

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  72700 | 59073 | 30799k| 423.5 |  13G| 9.990154e+02 | 1.627264e+03 |  62.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  72800 | 59155 | 30830k| 423.4 |  13G| 9.990161e+02 | 1.627264e+03 |  62.89%
  72900 | 59245 | 30857k| 423.2 |  13G| 9.990270e+02 | 1.627264e+03 |  62.88%
  73000 | 59331 | 30900k| 423.2 |  13G| 9.990270e+02 | 1.627264e+03 |  62.88%
  73100 | 59425 | 30926k| 423.0 |  13G| 9.990270e+02 | 1.627264e+03 |  62.88%
  73200 | 59525 | 30948k| 422.7 |  13G| 9.990270e+02 | 1.627264e+03 |  62.88%
  73300 | 59613 | 30998k| 422.8 |  13G| 9.990276e+02 | 1.627264e+03 |  62.88%
  73400 | 59689 | 31028k| 422.6 |  13G| 9.990355e+02 | 1.627264e+03 |  62.88%
  73500 | 59775 | 31065k| 422.6 |  13G| 9.990355e+02 | 1.627264e+03 |  62.88%
  73600 | 59871 | 31102k| 422.5 |  13G| 9.990355e+02 | 1.627264e+03 |  62.88%
  73700 | 59969 | 31125k| 422.2 |  13G| 9.990355e+02 | 1.627264e+03 |  62.88%
  73800 | 60045 | 31159k| 422.1 |  13G| 9.990355e+02 | 1.627264e+03 |  62.88%
  73900 | 60127 | 31206k| 422.2 |  13G| 9.990673e+02 | 1.627264e+03 |  62.88%
  74000 | 60207 | 31238k| 422.0 |  13G| 9.990673e+02 | 1.627264e+03 |  62.88%
  74100 | 60279 | 31304k| 422.3 |  13G| 9.990779e+02 | 1.627264e+03 |  62.88%
  74200 | 60341 | 31341k| 422.3 |  13G| 9.990835e+02 | 1.627264e+03 |  62.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  74300 | 60417 | 31381k| 422.3 |  13G| 9.990915e+02 | 1.627264e+03 |  62.87%
  74400 | 60513 | 31417k| 422.2 |  13G| 9.990915e+02 | 1.627264e+03 |  62.87%
  74500 | 60611 | 31440k| 421.9 |  13G| 9.990915e+02 | 1.627264e+03 |  62.87%
  74600 | 60691 | 31472k| 421.8 |  13G| 9.990915e+02 | 1.627264e+03 |  62.87%
  74700 | 60787 | 31517k| 421.8 |  13G| 9.990915e+02 | 1.627264e+03 |  62.87%
  74800 | 60885 | 31540k| 421.5 |  14G| 9.990915e+02 | 1.627264e+03 |  62.87%
  74900 | 60969 | 31602k| 421.8 |  14G| 9.990932e+02 | 1.627264e+03 |  62.87%
  75000 | 61027 | 31656k| 422.0 |  14G| 9.990932e+02 | 1.627264e+03 |  62.87%
  75100 | 61127 | 31679k| 421.7 |  14G| 9.990932e+02 | 1.627264e+03 |  62.87%
  75200 | 61219 | 31705k| 421.5 |  14G| 9.990932e+02 | 1.627264e+03 |  62.87%
  75300 | 61305 | 31720k| 421.1 |  14G| 9.990932e+02 | 1.627264e+03 |  62.87%
  75400 | 61395 | 31764k| 421.2 |  14G| 9.990932e+02 | 1.627264e+03 |  62.87%
  75500 | 61479 | 31793k| 421.0 |  14G| 9.990937e+02 | 1.627264e+03 |  62.87%
  75600 | 61559 | 31827k| 420.9 |  14G| 9.990962e+02 | 1.627264e+03 |  62.87%
  75700 | 61603 | 31877k| 421.0 |  14G| 9.990967e+02 | 1.627264e+03 |  62.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  75800 | 61675 | 31925k| 421.1 |  14G| 9.990995e+02 | 1.627264e+03 |  62.87%
  75900 | 61769 | 31951k| 420.9 |  14G| 9.990995e+02 | 1.627264e+03 |  62.87%
  76000 | 61849 | 31984k| 420.7 |  14G| 9.990995e+02 | 1.627264e+03 |  62.87%
  76100 | 61931 | 32015k| 420.6 |  14G| 9.990995e+02 | 1.627264e+03 |  62.87%
  76200 | 62017 | 32043k| 420.4 |  14G| 9.990995e+02 | 1.627264e+03 |  62.87%
  76300 | 62103 | 32086k| 420.4 |  14G| 9.990995e+02 | 1.627264e+03 |  62.87%
  76400 | 62171 | 32125k| 420.4 |  14G| 9.990995e+02 | 1.627264e+03 |  62.87%
  76500 | 62267 | 32172k| 420.4 |  14G| 9.990995e+02 | 1.627264e+03 |  62.87%
  76600 | 62347 | 32197k| 420.2 |  14G| 9.990995e+02 | 1.627264e+03 |  62.87%
  76700 | 62415 | 32233k| 420.1 |  14G| 9.990995e+02 | 1.627264e+03 |  62.87%
  76800 | 62505 | 32268k| 420.0 |  14G| 9.990995e+02 | 1.627264e+03 |  62.87%
  76900 | 62581 | 32299k| 419.9 |  14G| 9.991021e+02 | 1.627264e+03 |  62.87%
  77000 | 62667 | 32340k| 419.9 |  14G| 9.991021e+02 | 1.627264e+03 |  62.87%
  77100 | 62757 | 32388k| 420.0 |  14G| 9.991021e+02 | 1.627264e+03 |  62.87%
  77200 | 62855 | 32410k| 419.7 |  14G| 9.991021e+02 | 1.627264e+03 |  62.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  77300 | 62951 | 32434k| 419.5 |  14G| 9.991021e+02 | 1.627264e+03 |  62.87%
  77400 | 63045 | 32458k| 419.2 |  14G| 9.991021e+02 | 1.627264e+03 |  62.87%
  77500 | 63129 | 32490k| 419.1 |  14G| 9.991021e+02 | 1.627264e+03 |  62.87%
  77600 | 63227 | 32515k| 418.9 |  14G| 9.991021e+02 | 1.627264e+03 |  62.87%
  77700 | 63323 | 32562k| 419.0 |  14G| 9.991021e+02 | 1.627264e+03 |  62.87%
  77800 | 63401 | 32594k| 418.8 |  14G| 9.991021e+02 | 1.627264e+03 |  62.87%
  77900 | 63485 | 32624k| 418.7 |  14G| 9.991021e+02 | 1.627264e+03 |  62.87%
  78000 | 63575 | 32645k| 418.4 |  14G| 9.991026e+02 | 1.627264e+03 |  62.87%
  78100 | 63629 | 32728k| 419.0 |  14G| 9.991117e+02 | 1.627264e+03 |  62.87%
  78200 | 63709 | 32761k| 418.8 |  14G| 9.991117e+02 | 1.627264e+03 |  62.87%
  78300 | 63801 | 32807k| 418.9 |  14G| 9.991117e+02 | 1.627264e+03 |  62.87%
  78400 | 63901 | 32835k| 418.7 |  14G| 9.991117e+02 | 1.627264e+03 |  62.87%
  78500 | 63989 | 32863k| 418.5 |  14G| 9.991130e+02 | 1.627264e+03 |  62.87%
  78600 | 64065 | 32896k| 418.4 |  14G| 9.991130e+02 | 1.627264e+03 |  62.87%
  78700 | 64159 | 32926k| 418.3 |  14G| 9.991130e+02 | 1.627264e+03 |  62.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  78800 | 64225 | 32971k| 418.3 |  14G| 9.991167e+02 | 1.627264e+03 |  62.87%
  78900 | 64309 | 33001k| 418.2 |  14G| 9.991167e+02 | 1.627264e+03 |  62.87%
  79000 | 64397 | 33028k| 418.0 |  14G| 9.991167e+02 | 1.627264e+03 |  62.87%
  79100 | 64479 | 33058k| 417.8 |  14G| 9.991167e+02 | 1.627264e+03 |  62.87%
  79200 | 64529 | 33142k| 418.4 |  14G| 9.991167e+02 | 1.627264e+03 |  62.87%
  79300 | 64613 | 33158k| 418.0 |  14G| 9.991167e+02 | 1.627264e+03 |  62.87%
  79400 | 64705 | 33203k| 418.1 |  14G| 9.991167e+02 | 1.627264e+03 |  62.87%
  79500 | 64781 | 33249k| 418.1 |  14G| 9.991182e+02 | 1.627264e+03 |  62.87%
  79600 | 64835 | 33302k| 418.3 |  14G| 9.991182e+02 | 1.627264e+03 |  62.87%
  79700 | 64917 | 33338k| 418.2 |  14G| 9.991185e+02 | 1.627264e+03 |  62.87%
  79800 | 64997 | 33368k| 418.1 |  14G| 9.991185e+02 | 1.627264e+03 |  62.87%
  79900 | 65069 | 33438k| 418.4 |  14G| 9.991204e+02 | 1.627264e+03 |  62.87%
  80000 | 65161 | 33467k| 418.2 |  14G| 9.991204e+02 | 1.627264e+03 |  62.87%
  80100 | 65239 | 33502k| 418.2 |  14G| 9.991204e+02 | 1.627264e+03 |  62.87%
  80200 | 65337 | 33539k| 418.1 |  14G| 9.991204e+02 | 1.627264e+03 |  62.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  80300 | 65417 | 33600k| 418.3 |  15G| 9.991206e+02 | 1.627264e+03 |  62.87%
  80400 | 65509 | 33621k| 418.1 |  15G| 9.991206e+02 | 1.627264e+03 |  62.87%
  80500 | 65599 | 33679k| 418.3 |  15G| 9.991206e+02 | 1.627264e+03 |  62.87%
  80600 | 65663 | 33720k| 418.3 |  15G| 9.991206e+02 | 1.627264e+03 |  62.87%
  80700 | 65761 | 33745k| 418.1 |  15G| 9.991206e+02 | 1.627264e+03 |  62.87%
  80800 | 65809 | 33786k| 418.0 |  15G| 9.991206e+02 | 1.627264e+03 |  62.87%
  80900 | 65891 | 33811k| 417.8 |  15G| 9.991249e+02 | 1.627264e+03 |  62.87%
  81000 | 65947 | 33831k| 417.6 |  15G| 9.991249e+02 | 1.627264e+03 |  62.87%
  81100 | 66027 | 33863k| 417.4 |  15G| 9.991249e+02 | 1.627264e+03 |  62.87%
  81200 | 66079 | 33889k| 417.3 |  15G| 9.991249e+02 | 1.627264e+03 |  62.87%
  81300 | 66137 | 33953k| 417.5 |  15G| 9.991249e+02 | 1.627264e+03 |  62.87%
  81400 | 66231 | 33957k| 417.1 |  15G| 9.991249e+02 | 1.627264e+03 |  62.87%
  81500 | 66319 | 33986k| 416.9 |  15G| 9.991249e+02 | 1.627264e+03 |  62.87%
  81600 | 66401 | 34025k| 416.9 |  15G| 9.991287e+02 | 1.627264e+03 |  62.87%
  81700 | 66485 | 34085k| 417.1 |  15G| 9.991287e+02 | 1.627264e+03 |  62.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  81800 | 66541 | 34145k| 417.3 |  15G| 9.991330e+02 | 1.627264e+03 |  62.87%
  81900 | 66621 | 34175k| 417.2 |  15G| 9.991330e+02 | 1.627264e+03 |  62.87%
  82000 | 66697 | 34188k| 416.8 |  15G| 9.991330e+02 | 1.627264e+03 |  62.87%
  82100 | 66779 | 34217k| 416.7 |  15G| 9.991330e+02 | 1.627264e+03 |  62.87%
  82200 | 66859 | 34268k| 416.8 |  15G| 9.991390e+02 | 1.627264e+03 |  62.87%
  82300 | 66917 | 34305k| 416.7 |  15G| 9.991390e+02 | 1.627264e+03 |  62.87%
  82400 | 66997 | 34335k| 416.6 |  15G| 9.991390e+02 | 1.627264e+03 |  62.87%
  82500 | 67077 | 34360k| 416.4 |  15G| 9.991390e+02 | 1.627264e+03 |  62.87%
  82600 | 67163 | 34390k| 416.2 |  15G| 9.991390e+02 | 1.627264e+03 |  62.87%
  82700 | 67235 | 34425k| 416.2 |  15G| 9.991390e+02 | 1.627264e+03 |  62.87%
  82800 | 67331 | 34450k| 416.0 |  15G| 9.991390e+02 | 1.627264e+03 |  62.87%
  82900 | 67379 | 34503k| 416.1 |  15G| 9.991460e+02 | 1.627264e+03 |  62.87%
  83000 | 67451 | 34539k| 416.0 |  15G| 9.991460e+02 | 1.627264e+03 |  62.87%
  83100 | 67545 | 34563k| 415.8 |  15G| 9.991460e+02 | 1.627264e+03 |  62.87%
  83200 | 67635 | 34591k| 415.7 |  15G| 9.991460e+02 | 1.627264e+03 |  62.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  83300 | 67719 | 34619k| 415.5 |  15G| 9.991460e+02 | 1.627264e+03 |  62.87%
  83400 | 67767 | 34667k| 415.6 |  15G| 9.991460e+02 | 1.627264e+03 |  62.87%
  83500 | 67849 | 34699k| 415.5 |  15G| 9.991460e+02 | 1.627264e+03 |  62.87%
  83600 | 67937 | 34745k| 415.5 |  15G| 9.991527e+02 | 1.627264e+03 |  62.86%
  83700 | 68015 | 34771k| 415.3 |  15G| 9.991527e+02 | 1.627264e+03 |  62.86%
  83800 | 68083 | 34837k| 415.6 |  15G| 9.991596e+02 | 1.627264e+03 |  62.86%
  83900 | 68179 | 34854k| 415.3 |  15G| 9.991596e+02 | 1.627264e+03 |  62.86%
  84000 | 68241 | 34891k| 415.3 |  15G| 9.991596e+02 | 1.627264e+03 |  62.86%
  84100 | 68339 | 34915k| 415.1 |  15G| 9.991596e+02 | 1.627264e+03 |  62.86%
  84200 | 68431 | 34954k| 415.0 |  15G| 9.991599e+02 | 1.627264e+03 |  62.86%
  84300 | 68527 | 34977k| 414.8 |  15G| 9.991648e+02 | 1.627264e+03 |  62.86%
  84400 | 68613 | 35015k| 414.8 |  15G| 9.991648e+02 | 1.627264e+03 |  62.86%
  84500 | 68699 | 35054k| 414.7 |  15G| 9.991662e+02 | 1.627264e+03 |  62.86%
  84600 | 68777 | 35094k| 414.7 |  15G| 9.991662e+02 | 1.627264e+03 |  62.86%
  84700 | 68843 | 35161k| 415.0 |  15G| 9.991676e+02 | 1.627264e+03 |  62.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  84800 | 68935 | 35185k| 414.8 |  15G| 9.991676e+02 | 1.627264e+03 |  62.86%
  84900 | 69015 | 35217k| 414.7 |  15G| 9.991676e+02 | 1.627264e+03 |  62.86%
  85000 | 69111 | 35263k| 414.8 |  15G| 9.991676e+02 | 1.627264e+03 |  62.86%
  85100 | 69199 | 35290k| 414.6 |  15G| 9.991724e+02 | 1.627264e+03 |  62.86%
  85200 | 69297 | 35322k| 414.5 |  15G| 9.991724e+02 | 1.627264e+03 |  62.86%
  85300 | 69379 | 35393k| 414.8 |  15G| 9.991724e+02 | 1.627264e+03 |  62.86%
  85400 | 69463 | 35440k| 414.9 |  15G| 9.991724e+02 | 1.627264e+03 |  62.86%
  85500 | 69535 | 35471k| 414.8 |  15G| 9.991728e+02 | 1.627264e+03 |  62.86%
  85600 | 69627 | 35495k| 414.6 |  15G| 9.991728e+02 | 1.627264e+03 |  62.86%
  85700 | 69723 | 35519k| 414.4 |  15G| 9.991728e+02 | 1.627264e+03 |  62.86%
  85800 | 69787 | 35551k| 414.3 |  15G| 9.991729e+02 | 1.627264e+03 |  62.86%
  85900 | 69857 | 35602k| 414.4 |  15G| 9.991729e+02 | 1.627264e+03 |  62.86%
  86000 | 69931 | 35647k| 414.4 |  15G| 9.991755e+02 | 1.627264e+03 |  62.86%
  86100 | 69997 | 35688k| 414.4 |  16G| 9.991755e+02 | 1.627264e+03 |  62.86%
  86200 | 70075 | 35720k| 414.3 |  16G| 9.991755e+02 | 1.627264e+03 |  62.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  86300 | 70141 | 35740k| 414.0 |  16G| 9.991755e+02 | 1.627264e+03 |  62.86%
  86400 | 70221 | 35773k| 414.0 |  16G| 9.991755e+02 | 1.627264e+03 |  62.86%
  86500 | 70279 | 35827k| 414.1 |  16G| 9.991782e+02 | 1.627264e+03 |  62.86%
  86600 | 70375 | 35867k| 414.1 |  16G| 9.991782e+02 | 1.627264e+03 |  62.86%
  86700 | 70453 | 35898k| 414.0 |  16G| 9.991782e+02 | 1.627264e+03 |  62.86%
  86800 | 70533 | 35932k| 413.9 |  16G| 9.991782e+02 | 1.627264e+03 |  62.86%
  86900 | 70599 | 35996k| 414.1 |  16G| 9.991798e+02 | 1.627264e+03 |  62.86%
  87000 | 70697 | 36021k| 413.9 |  16G| 9.991798e+02 | 1.627264e+03 |  62.86%
  87100 | 70779 | 36065k| 414.0 |  16G| 9.991819e+02 | 1.627264e+03 |  62.86%
  87200 | 70867 | 36094k| 413.8 |  16G| 9.991851e+02 | 1.627264e+03 |  62.86%
  87300 | 70943 | 36142k| 413.9 |  16G| 9.991853e+02 | 1.627264e+03 |  62.86%
  87400 | 71025 | 36197k| 414.1 |  16G| 9.991853e+02 | 1.627264e+03 |  62.86%
  87500 | 71107 | 36229k| 414.0 |  16G| 9.991853e+02 | 1.627264e+03 |  62.86%
  87600 | 71189 | 36270k| 413.9 |  16G| 9.991853e+02 | 1.627264e+03 |  62.86%
  87700 | 71275 | 36337k| 414.2 |  16G| 9.991857e+02 | 1.627264e+03 |  62.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  87800 | 71349 | 36350k| 413.9 |  16G| 9.991857e+02 | 1.627264e+03 |  62.86%
  87900 | 71389 | 36401k| 414.0 |  16G| 9.991882e+02 | 1.627264e+03 |  62.86%
  88000 | 71437 | 36439k| 414.0 |  16G| 9.991882e+02 | 1.627264e+03 |  62.86%
  88100 | 71493 | 36494k| 414.1 |  16G| 9.991910e+02 | 1.627264e+03 |  62.86%
  88200 | 71567 | 36509k| 413.8 |  16G| 9.991910e+02 | 1.627264e+03 |  62.86%
  88300 | 71647 | 36552k| 413.9 |  16G| 9.991910e+02 | 1.627264e+03 |  62.86%
  88400 | 71693 | 36594k| 413.9 |  16G| 9.991910e+02 | 1.627264e+03 |  62.86%
  88500 | 71771 | 36618k| 413.7 |  16G| 9.991910e+02 | 1.627264e+03 |  62.86%
  88600 | 71821 | 36726k| 414.4 |  16G| 9.991933e+02 | 1.627264e+03 |  62.86%
  88700 | 71903 | 36771k| 414.5 |  16G| 9.991933e+02 | 1.627264e+03 |  62.86%
  88800 | 71981 | 36787k| 414.2 |  16G| 9.991933e+02 | 1.627264e+03 |  62.86%
  88900 | 72039 | 36827k| 414.2 |  16G| 9.991933e+02 | 1.627264e+03 |  62.86%
  89000 | 72133 | 36852k| 414.0 |  16G| 9.991933e+02 | 1.627264e+03 |  62.86%
  89100 | 72203 | 36885k| 413.9 |  16G| 9.991933e+02 | 1.627264e+03 |  62.86%
  89200 | 72297 | 36911k| 413.7 |  16G| 9.991933e+02 | 1.627264e+03 |  62.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  89300 | 72359 | 36959k| 413.8 |  16G| 9.991943e+02 | 1.627264e+03 |  62.86%
  89400 | 72455 | 36982k| 413.6 |  16G| 9.991943e+02 | 1.627264e+03 |  62.86%
  89500 | 72511 | 37027k| 413.6 |  16G| 9.991943e+02 | 1.627264e+03 |  62.86%
  89600 | 72611 | 37043k| 413.3 |  16G| 9.991943e+02 | 1.627264e+03 |  62.86%
  89700 | 72695 | 37088k| 413.4 |  16G| 9.991943e+02 | 1.627264e+03 |  62.86%
  89800 | 72777 | 37117k| 413.2 |  16G| 9.991943e+02 | 1.627264e+03 |  62.86%
  89900 | 72855 | 37150k| 413.1 |  16G| 9.991943e+02 | 1.627264e+03 |  62.86%
  90000 | 72939 | 37192k| 413.2 |  16G| 9.991943e+02 | 1.627264e+03 |  62.86%
  90100 | 72997 | 37266k| 413.5 |  16G| 9.991993e+02 | 1.627264e+03 |  62.86%
  90200 | 73075 | 37305k| 413.5 |  16G| 9.991993e+02 | 1.627264e+03 |  62.86%
  90300 | 73173 | 37331k| 413.3 |  16G| 9.991993e+02 | 1.627264e+03 |  62.86%
  90400 | 73265 | 37405k| 413.7 |  16G| 9.991993e+02 | 1.627264e+03 |  62.86%
  90500 | 73325 | 37445k| 413.7 |  16G| 9.992000e+02 | 1.627264e+03 |  62.86%
  90600 | 73397 | 37475k| 413.5 |  16G| 9.992015e+02 | 1.627264e+03 |  62.86%
  90700 | 73465 | 37515k| 413.5 |  16G| 9.992015e+02 | 1.627264e+03 |  62.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  90800 | 73529 | 37577k| 413.8 |  16G| 9.992023e+02 | 1.627264e+03 |  62.86%
  90900 | 73605 | 37620k| 413.8 |  16G| 9.992023e+02 | 1.627264e+03 |  62.86%
  91000 | 73671 | 37671k| 413.9 |  16G| 9.992031e+02 | 1.627264e+03 |  62.86%
  91100 | 73721 | 37735k| 414.1 |  16G| 9.992031e+02 | 1.627264e+03 |  62.86%
  91200 | 73807 | 37767k| 414.0 |  16G| 9.992103e+02 | 1.627264e+03 |  62.86%
  91300 | 73899 | 37798k| 413.9 |  16G| 9.992103e+02 | 1.627264e+03 |  62.86%
  91400 | 73979 | 37830k| 413.8 |  16G| 9.992103e+02 | 1.627264e+03 |  62.86%
  91500 | 74079 | 37886k| 414.0 |  16G| 9.992103e+02 | 1.627264e+03 |  62.86%
  91600 | 74159 | 37922k| 413.9 |  17G| 9.992103e+02 | 1.627264e+03 |  62.86%
  91700 | 74205 | 37960k| 413.9 |  17G| 9.992103e+02 | 1.627264e+03 |  62.86%
  91800 | 74251 | 37994k| 413.8 |  17G| 9.992103e+02 | 1.627264e+03 |  62.86%
  91900 | 74299 | 38058k| 414.0 |  17G| 9.992117e+02 | 1.627264e+03 |  62.85%
  92000 | 74377 | 38086k| 413.9 |  17G| 9.992117e+02 | 1.627264e+03 |  62.85%
  92100 | 74475 | 38109k| 413.7 |  17G| 9.992117e+02 | 1.627264e+03 |  62.85%
  92200 | 74573 | 38132k| 413.5 |  17G| 9.992117e+02 | 1.627264e+03 |  62.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  92300 | 74623 | 38184k| 413.6 |  17G| 9.992120e+02 | 1.627264e+03 |  62.85%
  92400 | 74717 | 38215k| 413.5 |  17G| 9.992166e+02 | 1.627264e+03 |  62.85%
  92500 | 74783 | 38254k| 413.5 |  17G| 9.992166e+02 | 1.627264e+03 |  62.85%
  92600 | 74869 | 38271k| 413.2 |  17G| 9.992166e+02 | 1.627264e+03 |  62.85%
  92700 | 74947 | 38326k| 413.4 |  17G| 9.992166e+02 | 1.627264e+03 |  62.85%
  92800 | 75029 | 38356k| 413.2 |  17G| 9.992166e+02 | 1.627264e+03 |  62.85%
  92900 | 75113 | 38393k| 413.2 |  17G| 9.992166e+02 | 1.627264e+03 |  62.85%
  93000 | 75193 | 38422k| 413.1 |  17G| 9.992166e+02 | 1.627264e+03 |  62.85%
  93100 | 75289 | 38468k| 413.1 |  17G| 9.992166e+02 | 1.627264e+03 |  62.85%
  93200 | 75357 | 38497k| 413.0 |  17G| 9.992166e+02 | 1.627264e+03 |  62.85%
  93300 | 75407 | 38575k| 413.4 |  17G| 9.992182e+02 | 1.627264e+03 |  62.85%
  93400 | 75503 | 38604k| 413.2 |  17G| 9.992182e+02 | 1.627264e+03 |  62.85%
  93500 | 75601 | 38649k| 413.3 |  17G| 9.992182e+02 | 1.627264e+03 |  62.85%
  93600 | 75675 | 38668k| 413.0 |  17G| 9.992182e+02 | 1.627264e+03 |  62.85%
  93700 | 75755 | 38707k| 413.0 |  17G| 9.992182e+02 | 1.627264e+03 |  62.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  93800 | 75829 | 38743k| 413.0 |  17G| 9.992182e+02 | 1.627264e+03 |  62.85%
  93900 | 75903 | 38776k| 412.9 |  17G| 9.992209e+02 | 1.627264e+03 |  62.85%
  94000 | 75997 | 38814k| 412.8 |  17G| 9.992375e+02 | 1.627264e+03 |  62.85%
  94100 | 76045 | 38850k| 412.8 |  17G| 9.992375e+02 | 1.627264e+03 |  62.85%
  94200 | 76105 | 38929k| 413.2 |  17G| 9.992623e+02 | 1.627264e+03 |  62.85%
  94300 | 76201 | 38950k| 413.0 |  17G| 9.992623e+02 | 1.627264e+03 |  62.85%
  94400 | 76289 | 38974k| 412.8 |  17G| 9.992623e+02 | 1.627264e+03 |  62.85%
  94500 | 76365 | 39012k| 412.7 |  17G| 9.992623e+02 | 1.627264e+03 |  62.85%
  94600 | 76457 | 39038k| 412.6 |  17G| 9.992623e+02 | 1.627264e+03 |  62.85%
  94700 | 76549 | 39085k| 412.6 |  17G| 9.992623e+02 | 1.627264e+03 |  62.85%
  94800 | 76609 | 39108k| 412.5 |  17G| 9.992623e+02 | 1.627264e+03 |  62.85%
  94900 | 76649 | 39187k| 412.8 |  17G| 9.992665e+02 | 1.627264e+03 |  62.85%
  95000 | 76735 | 39240k| 413.0 |  17G| 9.992665e+02 | 1.627264e+03 |  62.85%
  95100 | 76831 | 39272k| 412.9 |  17G| 9.992665e+02 | 1.627264e+03 |  62.85%
  95200 | 76885 | 39331k| 413.1 |  17G| 9.992665e+02 | 1.627264e+03 |  62.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  95300 | 76925 | 39373k| 413.1 |  17G| 9.992688e+02 | 1.627264e+03 |  62.85%
  95400 | 76969 | 39420k| 413.1 |  17G| 9.992808e+02 | 1.627264e+03 |  62.84%
  95500 | 77019 | 39457k| 413.1 |  17G| 9.992808e+02 | 1.627264e+03 |  62.84%
  95600 | 77095 | 39488k| 413.0 |  17G| 9.992808e+02 | 1.627264e+03 |  62.84%
  95700 | 77159 | 39555k| 413.2 |  17G| 9.992808e+02 | 1.627264e+03 |  62.84%
  95800 | 77239 | 39589k| 413.2 |  17G| 9.992814e+02 | 1.627264e+03 |  62.84%
  95900 | 77301 | 39645k| 413.3 |  17G| 9.992927e+02 | 1.627264e+03 |  62.84%
  96000 | 77377 | 39680k| 413.3 |  17G| 9.992927e+02 | 1.627264e+03 |  62.84%
  96100 | 77437 | 39731k| 413.4 |  17G| 9.992964e+02 | 1.627264e+03 |  62.84%
  96200 | 77481 | 39802k| 413.7 |  17G| 9.992992e+02 | 1.627264e+03 |  62.84%
  96300 | 77577 | 39814k| 413.3 |  17G| 9.992992e+02 | 1.627264e+03 |  62.84%
  96400 | 77645 | 39889k| 413.7 |  17G| 9.993175e+02 | 1.627264e+03 |  62.84%
  96500 | 77705 | 39929k| 413.7 |  17G| 9.993175e+02 | 1.627264e+03 |  62.84%
  96600 | 77781 | 40006k| 414.1 |  17G| 9.993189e+02 | 1.627264e+03 |  62.84%
  96700 | 77853 | 40048k| 414.1 |  18G| 9.993189e+02 | 1.627264e+03 |  62.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  96800 | 77941 | 40082k| 414.0 |  18G| 9.993189e+02 | 1.627264e+03 |  62.84%
  96900 | 78035 | 40108k| 413.8 |  18G| 9.993189e+02 | 1.627264e+03 |  62.84%
  97000 | 78115 | 40140k| 413.7 |  18G| 9.993189e+02 | 1.627264e+03 |  62.84%
  97100 | 78211 | 40183k| 413.7 |  18G| 9.993248e+02 | 1.627264e+03 |  62.84%
  97200 | 78283 | 40238k| 413.9 |  18G| 9.993369e+02 | 1.627264e+03 |  62.83%
  97300 | 78341 | 40271k| 413.8 |  18G| 9.993389e+02 | 1.627264e+03 |  62.83%
  97400 | 78409 | 40320k| 413.9 |  18G| 9.993496e+02 | 1.627264e+03 |  62.83%
